Date,Open,High,Low,Close
12/31/2015,46.13,46.13,46.13,46.13
12/30/2015,46.62,46.62,46.62,46.62
12/29/2015,47.13,47.13,47.13,47.13
12/28/2015,46.6,46.6,46.6,46.6
12/24/2015,46.82,46.82,46.82,46.82
12/23/2015,46.66,46.66,46.66,46.66
12/22/2015,45.9,45.9,45.9,45.9
12/21/2015,45.69,45.69,45.69,45.69
12/18/2015,45.4,45.4,45.4,45.4
12/17/2015,46.05,46.05,46.05,46.05
12/16/2015,46.43,46.43,46.43,46.43
12/15/2015,45.68,45.68,45.68,45.68
12/14/2015,44.97,44.97,44.97,44.97
12/11/2015,45.36,45.36,45.36,45.36
12/10/2015,51.71,51.71,51.71,51.71
12/9/2015,51.51,51.51,51.51,51.51
12/8/2015,52.21,52.21,52.21,52.21
12/7/2015,52.41,52.41,52.41,52.41
12/4/2015,53.52,53.52,53.52,53.52
12/3/2015,53.01,53.01,53.01,53.01
12/2/2015,53.96,53.96,53.96,53.96
12/1/2015,54.54,54.54,54.54,54.54
11/30/2015,54.19,54.19,54.19,54.19
11/27/2015,54.34,54.34,54.34,54.34
11/25/2015,54.08,54.08,54.08,54.08
11/24/2015,53.6,53.6,53.6,53.6
11/23/2015,53.16,53.16,53.16,53.16
11/20/2015,52.88,52.88,52.88,52.88
11/19/2015,52.42,52.42,52.42,52.42
11/18/2015,52.86,52.86,52.86,52.86
11/17/2015,51.98,51.98,51.98,51.98
11/16/2015,52.19,52.19,52.19,52.19
11/13/2015,51.93,51.93,51.93,51.93
11/12/2015,52.28,52.28,52.28,52.28
11/11/2015,53.3,53.3,53.3,53.3
11/10/2015,53.84,53.84,53.84,53.84
11/9/2015,53.76,53.76,53.76,53.76
11/6/2015,54.53,54.53,54.53,54.53
11/5/2015,54.03,54.03,54.03,54.03
11/4/2015,54.05,54.05,54.05,54.05
11/3/2015,54.14,54.14,54.14,54.14
11/2/2015,53.75,53.75,53.75,53.75
10/30/2015,52.57,52.57,52.57,52.57
10/29/2015,52.72,52.72,52.72,52.72
10/28/2015,53.42,53.42,53.42,53.42
10/27/2015,51.88,51.88,51.88,51.88
10/26/2015,52.35,52.35,52.35,52.35
10/23/2015,52.68,52.68,52.68,52.68
10/22/2015,52.14,52.14,52.14,52.14
10/21/2015,51.64,51.64,51.64,51.64
10/20/2015,52.54,52.54,52.54,52.54
10/19/2015,52.53,52.53,52.53,52.53
10/16/2015,52.41,52.41,52.41,52.41
10/15/2015,52.51,52.51,52.51,52.51
10/14/2015,51.32,51.32,51.32,51.32
10/13/2015,51.75,51.75,51.75,51.75
10/12/2015,52.39,52.39,52.39,52.39
10/9/2015,52.4,52.4,52.4,52.4
10/8/2015,52.24,52.24,52.24,52.24
10/7/2015,51.82,51.82,51.82,51.82
10/6/2015,50.95,50.95,50.95,50.95
10/5/2015,51.37,51.37,51.37,51.37
10/2/2015,50.09,50.09,50.09,50.09
10/1/2015,49.41,49.41,49.41,49.41
9/30/2015,49.54,49.54,49.54,49.54
9/29/2015,48.68,48.68,48.68,48.68
9/28/2015,48.9,48.9,48.9,48.9
9/25/2015,50.51,50.51,50.51,50.51
9/24/2015,51.18,51.18,51.18,51.18
9/23/2015,51.27,51.27,51.27,51.27
9/22/2015,51.4,51.4,51.4,51.4
9/21/2015,52.36,52.36,52.36,52.36
9/18/2015,52.38,52.38,52.38,52.38
9/17/2015,53.23,53.23,53.23,53.23
9/16/2015,53.09,53.09,53.09,53.09
9/15/2015,52.72,52.72,52.72,52.72
9/14/2015,52.12,52.12,52.12,52.12
9/11/2015,52.26,52.26,52.26,52.26
9/10/2015,52.06,52.06,52.06,52.06
9/9/2015,51.79,51.79,51.79,51.79
9/8/2015,52.19,52.19,52.19,52.19
9/4/2015,51.01,51.01,51.01,51.01
9/3/2015,51.49,51.49,51.49,51.49
9/2/2015,51.48,51.48,51.48,51.48
9/1/2015,50.63,50.63,50.63,50.63
8/31/2015,52.12,52.12,52.12,52.12
8/28/2015,52.32,52.32,52.32,52.32
8/27/2015,51.83,51.83,51.83,51.83
8/26/2015,50.73,50.73,50.73,50.73
8/25/2015,49.47,49.47,49.47,49.47
8/24/2015,49.86,49.86,49.86,49.86
8/21/2015,52.05,52.05,52.05,52.05
8/20/2015,52.82,52.82,52.82,52.82
8/19/2015,54.37,54.37,54.37,54.37
8/18/2015,54.98,54.98,54.98,54.98
8/17/2015,55.42,55.42,55.42,55.42
8/14/2015,54.89,54.89,54.89,54.89
8/13/2015,54.54,54.54,54.54,54.54
8/12/2015,54.68,54.68,54.68,54.68
8/11/2015,54.79,54.79,54.79,54.79
8/10/2015,55.32,55.32,55.32,55.32
8/7/2015,54.57,54.57,54.57,54.57
8/6/2015,54.85,54.85,54.85,54.85
8/5/2015,55.57,55.57,55.57,55.57
8/4/2015,55.24,55.24,55.24,55.24
8/3/2015,55.39,55.39,55.39,55.39
7/31/2015,55.73,55.73,55.73,55.73
7/30/2015,55.45,55.45,55.45,55.45
7/29/2015,55.29,55.29,55.29,55.29
7/28/2015,54.99,54.99,54.99,54.99
7/27/2015,54.52,54.52,54.52,54.52
7/24/2015,55.07,55.07,55.07,55.07
7/23/2015,55.96,55.96,55.96,55.96
7/22/2015,56.53,56.53,56.53,56.53
7/21/2015,56.36,56.36,56.36,56.36
7/20/2015,56.64,56.64,56.64,56.64
7/17/2015,56.97,56.97,56.97,56.97
7/16/2015,57.22,57.22,57.22,57.22
7/15/2015,56.89,56.89,56.89,56.89
7/14/2015,57.28,57.28,57.28,57.28
7/13/2015,56.84,56.84,56.84,56.84
7/10/2015,56.23,56.23,56.23,56.23
7/9/2015,55.42,55.42,55.42,55.42
7/8/2015,55.13,55.13,55.13,55.13
7/7/2015,56.09,56.09,56.09,56.09
7/6/2015,56.08,56.08,56.08,56.08
7/2/2015,56.22,56.22,56.22,56.22
7/1/2015,56.4,56.4,56.4,56.4
6/30/2015,56.18,56.18,56.18,56.18
6/29/2015,55.83,55.83,55.83,55.83
6/26/2015,57.41,57.41,57.41,57.41
6/25/2015,57.62,57.62,57.62,57.62
6/24/2015,57.73,57.73,57.73,57.73
6/23/2015,58.37,58.37,58.37,58.37
6/22/2015,58.18,58.18,58.18,58.18
6/19/2015,57.81,57.81,57.81,57.81
6/18/2015,57.7,57.7,57.7,57.7
6/17/2015,57.05,57.05,57.05,57.05
6/16/2015,57.23,57.23,57.23,57.23
6/15/2015,56.93,56.93,56.93,56.93
6/12/2015,57.1,57.1,57.1,57.1
6/11/2015,57.24,57.24,57.24,57.24
6/10/2015,57.08,57.08,57.08,57.08
6/9/2015,56.25,56.25,56.25,56.25
6/8/2015,56.45,56.45,56.45,56.45
6/5/2015,56.92,56.92,56.92,56.92
6/4/2015,56.42,56.42,56.42,56.42
6/3/2015,57.03,57.03,57.03,57.03
6/2/2015,56.46,56.46,56.46,56.46
6/1/2015,56.4,56.4,56.4,56.4
5/29/2015,56.29,56.29,56.29,56.29
5/28/2015,56.6,56.6,56.6,56.6
5/27/2015,56.65,56.65,56.65,56.65
5/26/2015,55.99,55.99,55.99,55.99
5/22/2015,56.59,56.59,56.59,56.59
5/21/2015,56.79,56.79,56.79,56.79
5/20/2015,56.8,56.8,56.8,56.8
5/19/2015,56.75,56.75,56.75,56.75
5/18/2015,56.72,56.72,56.72,56.72
5/15/2015,56.22,56.22,56.22,56.22
5/14/2015,56.21,56.21,56.21,56.21
5/13/2015,55.75,55.75,55.75,55.75
5/12/2015,55.7,55.7,55.7,55.7
5/11/2015,55.91,55.91,55.91,55.91
5/8/2015,55.89,55.89,55.89,55.89
5/7/2015,55.32,55.32,55.32,55.32
5/6/2015,54.99,54.99,54.99,54.99
5/5/2015,54.7,54.7,54.7,54.7
5/4/2015,55.57,55.57,55.57,55.57
5/1/2015,55.38,55.38,55.38,55.38
4/30/2015,54.92,54.92,54.92,54.92
4/29/2015,56.13,56.13,56.13,56.13
4/28/2015,56.58,56.58,56.58,56.58
4/27/2015,56.25,56.25,56.25,56.25
4/24/2015,57.06,57.06,57.06,57.06
4/23/2015,57.14,57.14,57.14,57.14
4/22/2015,56.91,56.91,56.91,56.91
4/21/2015,56.82,56.82,56.82,56.82
4/20/2015,56.87,56.87,56.87,56.87
4/17/2015,56.27,56.27,56.27,56.27
4/16/2015,57.19,57.19,57.19,57.19
4/15/2015,57.21,57.21,57.21,57.21
4/14/2015,56.75,56.75,56.75,56.75
4/13/2015,56.84,56.84,56.84,56.84
4/10/2015,56.88,56.88,56.88,56.88
4/9/2015,56.63,56.63,56.63,56.63
4/8/2015,56.88,56.88,56.88,56.88
4/7/2015,56.42,56.42,56.42,56.42
4/6/2015,56.77,56.77,56.77,56.77
4/2/2015,56.6,56.6,56.6,56.6
4/1/2015,56.45,56.45,56.45,56.45
3/31/2015,56.48,56.48,56.48,56.48
3/30/2015,56.67,56.67,56.67,56.67
3/27/2015,55.73,55.73,55.73,55.73
3/26/2015,55.34,55.34,55.34,55.34
3/25/2015,55.49,55.49,55.49,55.49
3/24/2015,56.9,56.9,56.9,56.9
3/23/2015,56.93,56.93,56.93,56.93
3/20/2015,57.04,57.04,57.04,57.04
3/19/2015,56.57,56.57,56.57,56.57
3/18/2015,56.42,56.42,56.42,56.42
3/17/2015,55.93,55.93,55.93,55.93
3/16/2015,55.79,55.79,55.79,55.79
3/13/2015,55.45,55.45,55.45,55.45
3/12/2015,55.53,55.53,55.53,55.53
3/11/2015,54.6,54.6,54.6,54.6
3/10/2015,54.2,54.2,54.2,54.2
3/9/2015,54.9,54.9,54.9,54.9
3/6/2015,54.65,54.65,54.65,54.65
3/5/2015,55.29,55.29,55.29,55.29
3/4/2015,55.1,55.1,55.1,55.1
3/3/2015,55.28,55.28,55.28,55.28
3/2/2015,55.66,55.66,55.66,55.66
2/27/2015,55.14,55.14,55.14,55.14
2/26/2015,55.41,55.41,55.41,55.41
2/25/2015,55.38,55.38,55.38,55.38
2/24/2015,55.32,55.32,55.32,55.32
2/23/2015,55.24,55.24,55.24,55.24
2/20/2015,55.23,55.23,55.23,55.23
2/19/2015,55.03,55.03,55.03,55.03
2/18/2015,55.06,55.06,55.06,55.06
2/17/2015,54.9,54.9,54.9,54.9
2/13/2015,54.82,54.82,54.82,54.82
2/12/2015,54.46,54.46,54.46,54.46
2/11/2015,53.79,53.79,53.79,53.79
2/10/2015,53.93,53.93,53.93,53.93
2/9/2015,53.52,53.52,53.52,53.52
2/6/2015,53.84,53.84,53.84,53.84
2/5/2015,53.98,53.98,53.98,53.98
2/4/2015,53.27,53.27,53.27,53.27
2/3/2015,53.53,53.53,53.53,53.53
2/2/2015,52.54,52.54,52.54,52.54
1/30/2015,52.12,52.12,52.12,52.12
1/29/2015,53.54,53.54,53.54,53.54
1/28/2015,52.92,52.92,52.92,52.92
1/27/2015,54,54,54,54
1/26/2015,54.27,54.27,54.27,54.27
1/23/2015,53.69,53.69,53.69,53.69
1/22/2015,53.71,53.71,53.71,53.71
1/21/2015,52.63,52.63,52.63,52.63
1/20/2015,52.82,52.82,52.82,52.82
1/16/2015,53.24,53.24,53.24,53.24
1/15/2015,52.19,52.19,52.19,52.19
1/14/2015,53.21,53.21,53.21,53.21
1/13/2015,53.4,53.4,53.4,53.4
1/12/2015,53.42,53.42,53.42,53.42
1/9/2015,53.66,53.66,53.66,53.66
1/8/2015,54.04,54.04,54.04,54.04
1/7/2015,53.13,53.13,53.13,53.13
1/6/2015,52.48,52.48,52.48,52.48
1/5/2015,53.36,53.36,53.36,53.36
1/2/2015,54.1,54.1,54.1,54.1
12/31/2014,54.32,54.32,54.32,54.32
12/30/2014,54.74,54.74,54.74,54.74
12/29/2014,54.95,54.95,54.95,54.95
12/26/2014,54.71,54.71,54.71,54.71
12/24/2014,54.3,54.3,54.3,54.3
12/23/2014,54.09,54.09,54.09,54.09
12/22/2014,54.06,54.06,54.06,54.06
12/19/2014,53.74,53.74,53.74,53.74
12/18/2014,53.65,53.65,53.65,53.65
12/17/2014,52.76,52.76,52.76,52.76
12/16/2014,51.07,51.07,51.07,51.07
12/15/2014,51.12,51.12,51.12,51.12
12/12/2014,51.63,51.63,51.63,51.63
12/11/2014,58.32,58.32,58.32,58.32
12/10/2014,58.05,58.05,58.05,58.05
12/9/2014,59.23,59.23,59.23,59.23
12/8/2014,58.19,58.19,58.19,58.19
12/5/2014,58.92,58.92,58.92,58.92
12/4/2014,58.45,58.45,58.45,58.45
12/3/2014,58.74,58.74,58.74,58.74
12/2/2014,57.97,57.97,57.97,57.97
12/1/2014,57.26,57.26,57.26,57.26
11/28/2014,58.35,58.35,58.35,58.35
11/26/2014,59.14,59.14,59.14,59.14
11/25/2014,58.98,58.98,58.98,58.98
11/24/2014,59.06,59.06,59.06,59.06
11/21/2014,58.41,58.41,58.41,58.41
11/20/2014,58.36,58.36,58.36,58.36
11/19/2014,57.69,57.69,57.69,57.69
11/18/2014,58.16,58.16,58.16,58.16
11/17/2014,57.74,57.74,57.74,57.74
11/14/2014,57.97,57.97,57.97,57.97
11/13/2014,58,58,58,58
11/12/2014,58.61,58.61,58.61,58.61
11/11/2014,58.35,58.35,58.35,58.35
11/10/2014,58.41,58.41,58.41,58.41
11/7/2014,58.15,58.15,58.15,58.15
11/6/2014,57.98,57.98,57.98,57.98
11/5/2014,57.71,57.71,57.71,57.71
11/4/2014,57.68,57.68,57.68,57.68
11/3/2014,57.84,57.84,57.84,57.84
10/31/2014,57.91,57.91,57.91,57.91
10/30/2014,56.84,56.84,56.84,56.84
10/29/2014,56.39,56.39,56.39,56.39
10/28/2014,56.4,56.4,56.4,56.4
10/27/2014,54.62,54.62,54.62,54.62
10/24/2014,54.62,54.62,54.62,54.62
10/23/2014,54.48,54.48,54.48,54.48
10/22/2014,53.49,53.49,53.49,53.49
10/21/2014,54.11,54.11,54.11,54.11
10/20/2014,53.13,53.13,53.13,53.13
10/17/2014,52.39,52.39,52.39,52.39
10/16/2014,52.41,52.41,52.41,52.41
10/15/2014,51.86,51.86,51.86,51.86
10/14/2014,51.48,51.48,51.48,51.48
10/13/2014,51.06,51.06,51.06,51.06
10/10/2014,51.48,51.48,51.48,51.48
10/9/2014,52.28,52.28,52.28,52.28
10/8/2014,53.75,53.75,53.75,53.75
10/7/2014,52.81,52.81,52.81,52.81
10/6/2014,53.69,53.69,53.69,53.69
10/3/2014,54.4,54.4,54.4,54.4
10/2/2014,53.91,53.91,53.91,53.91
10/1/2014,53.42,53.42,53.42,53.42
9/30/2014,54.34,54.34,54.34,54.34
9/29/2014,55.21,55.21,55.21,55.21
9/26/2014,55.24,55.24,55.24,55.24
9/25/2014,54.62,54.62,54.62,54.62
9/24/2014,55.53,55.53,55.53,55.53
9/23/2014,55.01,55.01,55.01,55.01
9/22/2014,55.56,55.56,55.56,55.56
9/19/2014,56.55,56.55,56.55,56.55
9/18/2014,57.17,57.17,57.17,57.17
9/17/2014,56.91,56.91,56.91,56.91
9/16/2014,56.9,56.9,56.9,56.9
9/15/2014,56.59,56.59,56.59,56.59
9/12/2014,57.31,57.31,57.31,57.31
9/11/2014,57.95,57.95,57.95,57.95
9/10/2014,57.65,57.65,57.65,57.65
9/9/2014,57.35,57.35,57.35,57.35
9/8/2014,58.02,58.02,58.02,58.02
9/5/2014,57.97,57.97,57.97,57.97
9/4/2014,57.73,57.73,57.73,57.73
9/3/2014,58.07,58.07,58.07,58.07
9/2/2014,58.33,58.33,58.33,58.33
8/29/2014,57.97,57.97,57.97,57.97
8/28/2014,57.57,57.57,57.57,57.57
8/27/2014,57.87,57.87,57.87,57.87
8/26/2014,57.87,57.87,57.87,57.87
8/25/2014,57.53,57.53,57.53,57.53
8/22/2014,57.3,57.3,57.3,57.3
8/21/2014,57.2,57.2,57.2,57.2
8/20/2014,57.14,57.14,57.14,57.14
8/19/2014,57.35,57.35,57.35,57.35
8/18/2014,57.21,57.21,57.21,57.21
8/15/2014,56.33,56.33,56.33,56.33
8/14/2014,56.44,56.44,56.44,56.44
8/13/2014,56.28,56.28,56.28,56.28
8/12/2014,55.72,55.72,55.72,55.72
8/11/2014,56.1,56.1,56.1,56.1
8/8/2014,55.43,55.43,55.43,55.43
8/7/2014,54.93,54.93,54.93,54.93
8/6/2014,55.2,55.2,55.2,55.2
8/5/2014,55.08,55.08,55.08,55.08
8/4/2014,55.3,55.3,55.3,55.3
8/1/2014,54.88,54.88,54.88,54.88
7/31/2014,55.09,55.09,55.09,55.09
7/30/2014,56.64,56.64,56.64,56.64
7/29/2014,56.41,56.41,56.41,56.41
7/28/2014,56.49,56.49,56.49,56.49
7/25/2014,56.71,56.71,56.71,56.71
7/24/2014,57.29,57.29,57.29,57.29
7/23/2014,57.48,57.48,57.48,57.48
7/22/2014,57.56,57.56,57.56,57.56
7/21/2014,56.99,56.99,56.99,56.99
7/18/2014,57.26,57.26,57.26,57.26
7/17/2014,56.27,56.27,56.27,56.27
7/16/2014,57.23,57.23,57.23,57.23
7/15/2014,57.32,57.32,57.32,57.32
7/14/2014,57.88,57.88,57.88,57.88
7/11/2014,57.56,57.56,57.56,57.56
7/10/2014,57.6,57.6,57.6,57.6
7/9/2014,58.18,58.18,58.18,58.18
7/8/2014,57.99,57.99,57.99,57.99
7/7/2014,58.68,58.68,58.68,58.68
7/3/2014,59.62,59.62,59.62,59.62
7/2/2014,59.2,59.2,59.2,59.2
7/1/2014,59.38,59.38,59.38,59.38
6/30/2014,58.7,58.7,58.7,58.7
6/27/2014,58.44,58.44,58.44,58.44
6/26/2014,58.14,58.14,58.14,58.14
6/25/2014,58.19,58.19,58.19,58.19
6/24/2014,57.63,57.63,57.63,57.63
6/23/2014,58.22,58.22,58.22,58.22
6/20/2014,58.39,58.39,58.39,58.39
6/19/2014,58.06,58.06,58.06,58.06
6/18/2014,58.07,58.07,58.07,58.07
6/17/2014,57.72,57.72,57.72,57.72
6/16/2014,57.21,57.21,57.21,57.21
6/13/2014,56.86,56.86,56.86,56.86
6/12/2014,56.66,56.66,56.66,56.66
6/11/2014,57.07,57.07,57.07,57.07
6/10/2014,57.34,57.34,57.34,57.34
6/9/2014,57.48,57.48,57.48,57.48
6/6/2014,57.06,57.06,57.06,57.06
6/5/2014,56.59,56.59,56.59,56.59
6/4/2014,55.59,55.59,55.59,55.59
6/3/2014,55.29,55.29,55.29,55.29
6/2/2014,55.37,55.37,55.37,55.37
5/30/2014,55.46,55.46,55.46,55.46
5/29/2014,55.66,55.66,55.66,55.66
5/28/2014,55.42,55.42,55.42,55.42
5/27/2014,55.62,55.62,55.62,55.62
5/23/2014,54.83,54.83,54.83,54.83
5/22/2014,54.21,54.21,54.21,54.21
5/21/2014,53.72,53.72,53.72,53.72
5/20/2014,53.44,53.44,53.44,53.44
5/19/2014,54.23,54.23,54.23,54.23
5/16/2014,53.59,53.59,53.59,53.59
5/15/2014,53.27,53.27,53.27,53.27
5/14/2014,53.66,53.66,53.66,53.66
5/13/2014,54.53,54.53,54.53,54.53
5/12/2014,55,55,55,55
5/9/2014,53.69,53.69,53.69,53.69
5/8/2014,53.24,53.24,53.24,53.24
5/7/2014,53.95,53.95,53.95,53.95
5/6/2014,53.85,53.85,53.85,53.85
5/5/2014,54.72,54.72,54.72,54.72
5/2/2014,54.81,54.81,54.81,54.81
5/1/2014,54.61,54.61,54.61,54.61
4/30/2014,54.52,54.52,54.52,54.52
4/29/2014,54.26,54.26,54.26,54.26
4/28/2014,54.31,54.31,54.31,54.31
4/25/2014,54.54,54.54,54.54,54.54
4/24/2014,55.43,55.43,55.43,55.43
4/23/2014,55.54,55.54,55.54,55.54
4/22/2014,55.77,55.77,55.77,55.77
4/21/2014,54.95,54.95,54.95,54.95
4/17/2014,54.73,54.73,54.73,54.73
4/16/2014,54.44,54.44,54.44,54.44
4/15/2014,53.83,53.83,53.83,53.83
4/14/2014,53.66,53.66,53.66,53.66
4/11/2014,53.41,53.41,53.41,53.41
4/10/2014,54.28,54.28,54.28,54.28
4/9/2014,55.61,55.61,55.61,55.61
4/8/2014,54.82,54.82,54.82,54.82
4/7/2014,54.42,54.42,54.42,54.42
4/4/2014,55.33,55.33,55.33,55.33
4/3/2014,56.6,56.6,56.6,56.6
4/2/2014,57.08,57.08,57.08,57.08
4/1/2014,56.81,56.81,56.81,56.81
3/31/2014,55.99,55.99,55.99,55.99
3/28/2014,55,55,55,55
3/27/2014,54.87,54.87,54.87,54.87
3/26/2014,55.09,55.09,55.09,55.09
3/25/2014,56.13,56.13,56.13,56.13
3/24/2014,56.1,56.1,56.1,56.1
3/21/2014,56.85,56.85,56.85,56.85
3/20/2014,57.13,57.13,57.13,57.13
3/19/2014,56.93,56.93,56.93,56.93
3/18/2014,57.31,57.31,57.31,57.31
3/17/2014,56.51,56.51,56.51,56.51
3/14/2014,56.13,56.13,56.13,56.13
3/13/2014,55.88,55.88,55.88,55.88
3/12/2014,56.66,56.66,56.66,56.66
3/11/2014,56.39,56.39,56.39,56.39
3/10/2014,57.08,57.08,57.08,57.08
3/7/2014,57.19,57.19,57.19,57.19
3/6/2014,57.19,57.19,57.19,57.19
3/5/2014,57.35,57.35,57.35,57.35
3/4/2014,57.41,57.41,57.41,57.41
3/3/2014,55.92,55.92,55.92,55.92
2/28/2014,56.15,56.15,56.15,56.15
2/27/2014,56.47,56.47,56.47,56.47
2/26/2014,56.1,56.1,56.1,56.1
2/25/2014,55.89,55.89,55.89,55.89
2/24/2014,55.86,55.86,55.86,55.86
2/21/2014,55.46,55.46,55.46,55.46
2/20/2014,55.44,55.44,55.44,55.44
2/19/2014,54.74,54.74,54.74,54.74
2/18/2014,55.21,55.21,55.21,55.21
2/14/2014,54.53,54.53,54.53,54.53
2/13/2014,54.44,54.44,54.44,54.44
2/12/2014,53.66,53.66,53.66,53.66
2/11/2014,53.56,53.56,53.56,53.56
2/10/2014,53.24,53.24,53.24,53.24
2/7/2014,53.1,53.1,53.1,53.1
2/6/2014,52.52,52.52,52.52,52.52
2/5/2014,52,52,52,52
2/4/2014,52.3,52.3,52.3,52.3
2/3/2014,51.98,51.98,51.98,51.98
1/31/2014,53.71,53.71,53.71,53.71
1/30/2014,54.22,54.22,54.22,54.22
1/29/2014,53.45,53.45,53.45,53.45
1/28/2014,54.19,54.19,54.19,54.19
1/27/2014,53.58,53.58,53.58,53.58
1/24/2014,54.26,54.26,54.26,54.26
1/23/2014,55.73,55.73,55.73,55.73
1/22/2014,56.13,56.13,56.13,56.13
1/21/2014,55.81,55.81,55.81,55.81
1/17/2014,55.38,55.38,55.38,55.38
1/16/2014,55.67,55.67,55.67,55.67
1/15/2014,55.65,55.65,55.65,55.65
1/14/2014,55.26,55.26,55.26,55.26
1/13/2014,54.61,54.61,54.61,54.61
1/10/2014,55.38,55.38,55.38,55.38
1/9/2014,55.22,55.22,55.22,55.22
1/8/2014,55.2,55.2,55.2,55.2
1/7/2014,55.22,55.22,55.22,55.22
1/6/2014,54.61,54.61,54.61,54.61
1/3/2014,55.16,55.16,55.16,55.16
