Date,Open,High,Low,Close
1/2/2014,54.8,54.8,54.8,54.8
12/31/2013,55.35,55.35,55.35,55.35
12/30/2013,55.19,55.19,55.19,55.19
12/27/2013,55.17,55.17,55.17,55.17
12/26/2013,55.29,55.29,55.29,55.29
12/24/2013,55.31,55.31,55.31,55.31
12/23/2013,55.07,55.07,55.07,55.07
12/20/2013,54.55,54.55,54.55,54.55
12/19/2013,53.91,53.91,53.91,53.91
12/18/2013,54.17,54.17,54.17,54.17
12/17/2013,53.56,53.56,53.56,53.56
12/16/2013,53.58,53.58,53.58,53.58
12/13/2013,52.93,52.93,52.93,52.93
12/12/2013,52.78,52.78,52.78,52.78
12/11/2013,55.45,55.45,55.45,55.45
12/10/2013,56.4,56.4,56.4,56.4
12/9/2013,56.77,56.77,56.77,56.77
12/6/2013,56.94,56.94,56.94,56.94
12/5/2013,56.45,56.45,56.45,56.45
12/4/2013,56.47,56.47,56.47,56.47
12/3/2013,56.54,56.54,56.54,56.54
12/2/2013,56.79,56.79,56.79,56.79
11/29/2013,57.31,57.31,57.31,57.31
11/27/2013,57.2,57.2,57.2,57.2
11/26/2013,56.84,56.84,56.84,56.84
11/25/2013,56.44,56.44,56.44,56.44
11/22/2013,56.44,56.44,56.44,56.44
11/21/2013,56.15,56.15,56.15,56.15
11/20/2013,55.17,55.17,55.17,55.17
11/19/2013,55.28,55.28,55.28,55.28
11/18/2013,55.59,55.59,55.59,55.59
11/15/2013,56.08,56.08,56.08,56.08
11/14/2013,55.86,55.86,55.86,55.86
11/13/2013,55.82,55.82,55.82,55.82
11/12/2013,55.04,55.04,55.04,55.04
11/11/2013,55.01,55.01,55.01,55.01
11/8/2013,54.76,54.76,54.76,54.76
11/7/2013,53.7,53.7,53.7,53.7
11/6/2013,54.64,54.64,54.64,54.64
11/5/2013,54.98,54.98,54.98,54.98
11/4/2013,55.29,55.29,55.29,55.29
11/1/2013,54.73,54.73,54.73,54.73
10/31/2013,54.85,54.85,54.85,54.85
10/30/2013,55.14,55.14,55.14,55.14
10/29/2013,55.75,55.75,55.75,55.75
10/28/2013,55.59,55.59,55.59,55.59
10/25/2013,55.63,55.63,55.63,55.63
10/24/2013,55.63,55.63,55.63,55.63
10/23/2013,55.36,55.36,55.36,55.36
10/22/2013,55.56,55.56,55.56,55.56
10/21/2013,55.33,55.33,55.33,55.33
10/18/2013,55.29,55.29,55.29,55.29
10/17/2013,54.81,54.81,54.81,54.81
10/16/2013,54.3,54.3,54.3,54.3
10/15/2013,53.52,53.52,53.52,53.52
10/14/2013,54,54,54,54
10/11/2013,53.68,53.68,53.68,53.68
10/10/2013,53,53,53,53
10/9/2013,51.64,51.64,51.64,51.64
10/8/2013,51.78,51.78,51.78,51.78
10/7/2013,52.7,52.7,52.7,52.7
10/4/2013,53.46,53.46,53.46,53.46
10/3/2013,53.16,53.16,53.16,53.16
10/2/2013,53.73,53.73,53.73,53.73
10/1/2013,54.02,54.02,54.02,54.02
9/30/2013,53.07,53.07,53.07,53.07
9/27/2013,53.13,53.13,53.13,53.13
9/26/2013,53.33,53.33,53.33,53.33
9/25/2013,53.05,53.05,53.05,53.05
9/24/2013,53.11,53.11,53.11,53.11
9/23/2013,52.82,52.82,52.82,52.82
9/20/2013,52.83,52.83,52.83,52.83
9/19/2013,52.99,52.99,52.99,52.99
9/18/2013,52.87,52.87,52.87,52.87
9/17/2013,52.5,52.5,52.5,52.5
9/16/2013,52.04,52.04,52.04,52.04
9/13/2013,51.91,51.91,51.91,51.91
9/12/2013,51.63,51.63,51.63,51.63
9/11/2013,51.98,51.98,51.98,51.98
9/10/2013,52.03,52.03,52.03,52.03
9/9/2013,51.48,51.48,51.48,51.48
9/6/2013,50.72,50.72,50.72,50.72
9/5/2013,50.86,50.86,50.86,50.86
9/4/2013,50.83,50.83,50.83,50.83
9/3/2013,50.41,50.41,50.41,50.41
8/30/2013,50.06,50.06,50.06,50.06
8/29/2013,50.89,50.89,50.89,50.89
8/28/2013,50.35,50.35,50.35,50.35
8/27/2013,50.11,50.11,50.11,50.11
8/26/2013,51.42,51.42,51.42,51.42
8/23/2013,51.43,51.43,51.43,51.43
8/22/2013,51.48,51.48,51.48,51.48
8/21/2013,50.83,50.83,50.83,50.83
8/20/2013,51.14,51.14,51.14,51.14
8/19/2013,50.36,50.36,50.36,50.36
8/16/2013,51,51,51,51
8/15/2013,51.13,51.13,51.13,51.13
8/14/2013,52.11,52.11,52.11,52.11
8/13/2013,52.36,52.36,52.36,52.36
8/12/2013,52.43,52.43,52.43,52.43
8/9/2013,52.14,52.14,52.14,52.14
8/8/2013,52.24,52.24,52.24,52.24
8/7/2013,52.1,52.1,52.1,52.1
8/6/2013,52.53,52.53,52.53,52.53
8/5/2013,53.03,53.03,53.03,53.03
8/2/2013,52.92,52.92,52.92,52.92
8/1/2013,52.92,52.92,52.92,52.92
7/31/2013,52.13,52.13,52.13,52.13
7/30/2013,52.02,52.02,52.02,52.02
7/29/2013,51.84,51.84,51.84,51.84
7/26/2013,52.19,52.19,52.19,52.19
7/25/2013,52.45,52.45,52.45,52.45
7/24/2013,51.95,51.95,51.95,51.95
7/23/2013,52.15,52.15,52.15,52.15
7/22/2013,52.25,52.25,52.25,52.25
7/19/2013,52.03,52.03,52.03,52.03
7/18/2013,51.96,51.96,51.96,51.96
7/17/2013,51.48,51.48,51.48,51.48
7/16/2013,51.28,51.28,51.28,51.28
7/15/2013,51.54,51.54,51.54,51.54
7/12/2013,51.25,51.25,51.25,51.25
7/11/2013,51.02,51.02,51.02,51.02
7/10/2013,50.39,50.39,50.39,50.39
7/9/2013,50.27,50.27,50.27,50.27
7/8/2013,49.74,49.74,49.74,49.74
7/5/2013,49.55,49.55,49.55,49.55
7/3/2013,48.85,48.85,48.85,48.85
7/2/2013,48.75,48.75,48.75,48.75
7/1/2013,48.79,48.79,48.79,48.79
6/28/2013,48.11,48.11,48.11,48.11
6/27/2013,48.25,48.25,48.25,48.25
6/26/2013,47.5,47.5,47.5,47.5
6/25/2013,47.32,47.32,47.32,47.32
6/24/2013,46.81,46.81,46.81,46.81
6/21/2013,47.54,47.54,47.54,47.54
6/20/2013,47.47,47.47,47.47,47.47
6/19/2013,48.76,48.76,48.76,48.76
6/18/2013,49.35,49.35,49.35,49.35
6/17/2013,48.79,48.79,48.79,48.79
6/14/2013,48.55,48.55,48.55,48.55
6/13/2013,49.01,49.01,49.01,49.01
6/12/2013,48.18,48.18,48.18,48.18
6/11/2013,48.62,48.62,48.62,48.62
6/10/2013,49.19,49.19,49.19,49.19
6/7/2013,48.84,48.84,48.84,48.84
6/6/2013,48.4,48.4,48.4,48.4
6/5/2013,47.8,47.8,47.8,47.8
6/4/2013,48.49,48.49,48.49,48.49
6/3/2013,48.82,48.82,48.82,48.82
5/31/2013,48.67,48.67,48.67,48.67
5/30/2013,49.09,49.09,49.09,49.09
5/29/2013,48.71,48.71,48.71,48.71
5/28/2013,49.07,49.07,49.07,49.07
5/24/2013,48.38,48.38,48.38,48.38
5/23/2013,48.41,48.41,48.41,48.41
5/22/2013,48.29,48.29,48.29,48.29
5/21/2013,49.18,49.18,49.18,49.18
5/20/2013,49.22,49.22,49.22,49.22
5/17/2013,49.16,49.16,49.16,49.16
5/16/2013,48.64,48.64,48.64,48.64
5/15/2013,48.81,48.81,48.81,48.81
5/14/2013,48.64,48.64,48.64,48.64
5/13/2013,48.09,48.09,48.09,48.09
5/10/2013,48.09,48.09,48.09,48.09
5/9/2013,47.68,47.68,47.68,47.68
5/8/2013,47.86,47.86,47.86,47.86
5/7/2013,47.76,47.76,47.76,47.76
5/6/2013,47.41,47.41,47.41,47.41
5/3/2013,47.01,47.01,47.01,47.01
5/2/2013,46.35,46.35,46.35,46.35
5/1/2013,45.59,45.59,45.59,45.59
4/30/2013,46.71,46.71,46.71,46.71
4/29/2013,46.47,46.47,46.47,46.47
4/26/2013,46.08,46.08,46.08,46.08
4/25/2013,46.32,46.32,46.32,46.32
4/24/2013,46.04,46.04,46.04,46.04
4/23/2013,45.79,45.79,45.79,45.79
4/22/2013,44.97,44.97,44.97,44.97
4/19/2013,44.82,44.82,44.82,44.82
4/18/2013,44.25,44.25,44.25,44.25
4/17/2013,44.47,44.47,44.47,44.47
4/16/2013,45.26,45.26,45.26,45.26
4/15/2013,44.52,44.52,44.52,44.52
4/12/2013,46.26,46.26,46.26,46.26
4/11/2013,46.52,46.52,46.52,46.52
4/10/2013,46.39,46.39,46.39,46.39
4/9/2013,45.6,45.6,45.6,45.6
4/8/2013,45.6,45.6,45.6,45.6
4/5/2013,45.13,45.13,45.13,45.13
4/4/2013,45.23,45.23,45.23,45.23
4/3/2013,44.82,44.82,44.82,44.82
4/2/2013,45.59,45.59,45.59,45.59
4/1/2013,45.85,45.85,45.85,45.85
3/28/2013,46.46,46.46,46.46,46.46
3/27/2013,46.4,46.4,46.4,46.4
3/26/2013,46.4,46.4,46.4,46.4
3/25/2013,46.15,46.15,46.15,46.15
3/22/2013,46.22,46.22,46.22,46.22
3/21/2013,46.19,46.19,46.19,46.19
3/20/2013,46.55,46.55,46.55,46.55
3/19/2013,46.07,46.07,46.07,46.07
3/18/2013,46.21,46.21,46.21,46.21
3/15/2013,46.44,46.44,46.44,46.44
3/14/2013,46.53,46.53,46.53,46.53
3/13/2013,46.1,46.1,46.1,46.1
3/12/2013,45.85,45.85,45.85,45.85
3/11/2013,45.84,45.84,45.84,45.84
3/8/2013,45.88,45.88,45.88,45.88
3/7/2013,45.49,45.49,45.49,45.49
3/6/2013,45.27,45.27,45.27,45.27
3/5/2013,45.15,45.15,45.15,45.15
3/4/2013,44.69,44.69,44.69,44.69
3/1/2013,44.61,44.61,44.61,44.61
2/28/2013,44.37,44.37,44.37,44.37
2/27/2013,44.35,44.35,44.35,44.35
2/26/2013,43.84,43.84,43.84,43.84
2/25/2013,43.65,43.65,43.65,43.65
2/22/2013,44.73,44.73,44.73,44.73
2/21/2013,44.21,44.21,44.21,44.21
2/20/2013,44.72,44.72,44.72,44.72
2/19/2013,45.68,45.68,45.68,45.68
2/15/2013,45.13,45.13,45.13,45.13
2/14/2013,45.12,45.12,45.12,45.12
2/13/2013,45.01,45.01,45.01,45.01
2/12/2013,44.8,44.8,44.8,44.8
2/11/2013,44.56,44.56,44.56,44.56
2/8/2013,44.5,44.5,44.5,44.5
2/7/2013,44.23,44.23,44.23,44.23
2/6/2013,44.39,44.39,44.39,44.39
2/5/2013,44.21,44.21,44.21,44.21
2/4/2013,43.74,43.74,43.74,43.74
2/1/2013,44.31,44.31,44.31,44.31
1/31/2013,43.85,43.85,43.85,43.85
1/30/2013,43.61,43.61,43.61,43.61
1/29/2013,44.08,44.08,44.08,44.08
1/28/2013,44.07,44.07,44.07,44.07
1/25/2013,43.88,43.88,43.88,43.88
1/24/2013,43.64,43.64,43.64,43.64
1/23/2013,43.52,43.52,43.52,43.52
1/22/2013,43.54,43.54,43.54,43.54
1/18/2013,43.22,43.22,43.22,43.22
1/17/2013,43.07,43.07,43.07,43.07
1/16/2013,42.76,42.76,42.76,42.76
1/15/2013,42.77,42.77,42.77,42.77
1/14/2013,42.53,42.53,42.53,42.53
1/11/2013,42.55,42.55,42.55,42.55
1/10/2013,42.54,42.54,42.54,42.54
1/9/2013,42.44,42.44,42.44,42.44
1/8/2013,42.23,42.23,42.23,42.23
1/7/2013,42.25,42.25,42.25,42.25
1/4/2013,42.39,42.39,42.39,42.39
1/3/2013,42.09,42.09,42.09,42.09
1/2/2013,42.17,42.17,42.17,42.17
12/31/2012,41.04,41.04,41.04,41.04
12/28/2012,40.22,40.22,40.22,40.22
12/27/2012,40.51,40.51,40.51,40.51
12/26/2012,40.56,40.56,40.56,40.56
12/24/2012,40.84,40.84,40.84,40.84
12/21/2012,40.99,40.99,40.99,40.99
12/20/2012,41.17,41.17,41.17,41.17
12/19/2012,40.96,40.96,40.96,40.96
12/18/2012,40.9,40.9,40.9,40.9
12/17/2012,40.85,40.85,40.85,40.85
12/14/2012,40.31,40.31,40.31,40.31
12/13/2012,40.48,40.48,40.48,40.48
12/12/2012,40.77,40.77,40.77,40.77
12/11/2012,40.98,40.98,40.98,40.98
12/10/2012,40.61,40.61,40.61,40.61
12/7/2012,40.37,40.37,40.37,40.37
12/6/2012,40.3,40.3,40.3,40.3
12/5/2012,40.2,40.2,40.2,40.2
12/4/2012,40.32,40.32,40.32,40.32
12/3/2012,40.29,40.29,40.29,40.29
11/30/2012,40.34,40.34,40.34,40.34
11/29/2012,40.37,40.37,40.37,40.37
11/28/2012,39.86,39.86,39.86,39.86
11/27/2012,39.5,39.5,39.5,39.5
11/26/2012,39.54,39.54,39.54,39.54
11/23/2012,39.55,39.55,39.55,39.55
11/21/2012,39.12,39.12,39.12,39.12
11/20/2012,38.93,38.93,38.93,38.93
11/19/2012,38.9,38.9,38.9,38.9
11/16/2012,38.04,38.04,38.04,38.04
11/15/2012,37.67,37.67,37.67,37.67
11/14/2012,37.79,37.79,37.79,37.79
11/13/2012,38.58,38.58,38.58,38.58
11/12/2012,38.73,38.73,38.73,38.73
11/9/2012,38.83,38.83,38.83,38.83
11/8/2012,38.73,38.73,38.73,38.73
11/7/2012,39.3,39.3,39.3,39.3
11/6/2012,40.26,40.26,40.26,40.26
11/5/2012,40.01,40.01,40.01,40.01
11/2/2012,39.85,39.85,39.85,39.85
11/1/2012,40.4,40.4,40.4,40.4
10/31/2012,39.87,39.87,39.87,39.87
10/26/2012,39.61,39.61,39.61,39.61
10/25/2012,39.77,39.77,39.77,39.77
10/24/2012,39.7,39.7,39.7,39.7
10/23/2012,39.7,39.7,39.7,39.7
10/22/2012,40.01,40.01,40.01,40.01
10/19/2012,40.01,40.01,40.01,40.01
10/18/2012,40.81,40.81,40.81,40.81
10/17/2012,41.07,41.07,41.07,41.07
10/16/2012,40.66,40.66,40.66,40.66
10/15/2012,40.26,40.26,40.26,40.26
10/12/2012,40,40,40,40
10/11/2012,40.19,40.19,40.19,40.19
10/10/2012,40.08,40.08,40.08,40.08
10/9/2012,40.2,40.2,40.2,40.2
10/8/2012,40.72,40.72,40.72,40.72
10/5/2012,40.95,40.95,40.95,40.95
10/4/2012,40.99,40.99,40.99,40.99
10/3/2012,40.65,40.65,40.65,40.65
10/2/2012,40.6,40.6,40.6,40.6
10/1/2012,40.61,40.61,40.61,40.61
9/28/2012,40.38,40.38,40.38,40.38
9/27/2012,40.66,40.66,40.66,40.66
9/26/2012,40.19,40.19,40.19,40.19
9/25/2012,40.49,40.49,40.49,40.49
9/24/2012,41.13,41.13,41.13,41.13
9/21/2012,41.37,41.37,41.37,41.37
9/20/2012,41.22,41.22,41.22,41.22
9/19/2012,41.48,41.48,41.48,41.48
9/18/2012,41.41,41.41,41.41,41.41
9/17/2012,41.5,41.5,41.5,41.5
9/14/2012,41.75,41.75,41.75,41.75
9/13/2012,41.4,41.4,41.4,41.4
9/12/2012,40.9,40.9,40.9,40.9
9/11/2012,40.72,40.72,40.72,40.72
9/10/2012,40.56,40.56,40.56,40.56
9/7/2012,40.73,40.73,40.73,40.73
9/6/2012,40.55,40.55,40.55,40.55
9/5/2012,39.74,39.74,39.74,39.74
9/4/2012,39.78,39.78,39.78,39.78
8/31/2012,39.36,39.36,39.36,39.36
8/30/2012,39.13,39.13,39.13,39.13
8/29/2012,39.49,39.49,39.49,39.49
8/28/2012,39.31,39.31,39.31,39.31
8/27/2012,39.16,39.16,39.16,39.16
8/24/2012,39.15,39.15,39.15,39.15
8/23/2012,38.96,38.96,38.96,38.96
8/22/2012,39.24,39.24,39.24,39.24
8/21/2012,39.42,39.42,39.42,39.42
8/20/2012,39.46,39.46,39.46,39.46
8/17/2012,39.58,39.58,39.58,39.58
8/16/2012,39.33,39.33,39.33,39.33
8/15/2012,38.9,38.9,38.9,38.9
8/14/2012,38.61,38.61,38.61,38.61
8/13/2012,38.67,38.67,38.67,38.67
8/10/2012,38.72,38.72,38.72,38.72
8/9/2012,38.75,38.75,38.75,38.75
8/8/2012,38.52,38.52,38.52,38.52
8/7/2012,38.55,38.55,38.55,38.55
8/6/2012,38.21,38.21,38.21,38.21
8/3/2012,37.95,37.95,37.95,37.95
8/2/2012,37.03,37.03,37.03,37.03
8/1/2012,37.19,37.19,37.19,37.19
7/31/2012,37.86,37.86,37.86,37.86
7/30/2012,37.9,37.9,37.9,37.9
7/27/2012,38.04,38.04,38.04,38.04
7/26/2012,37.19,37.19,37.19,37.19
7/25/2012,36.74,36.74,36.74,36.74
7/24/2012,36.64,36.64,36.64,36.64
7/23/2012,37.15,37.15,37.15,37.15
7/20/2012,37.7,37.7,37.7,37.7
7/19/2012,38.14,38.14,38.14,38.14
7/18/2012,38.2,38.2,38.2,38.2
7/17/2012,37.96,37.96,37.96,37.96
7/16/2012,37.76,37.76,37.76,37.76
7/13/2012,37.9,37.9,37.9,37.9
7/12/2012,37.37,37.37,37.37,37.37
7/11/2012,37.45,37.45,37.45,37.45
7/10/2012,37.64,37.64,37.64,37.64
7/9/2012,38.01,38.01,38.01,38.01
7/6/2012,38.1,38.1,38.1,38.1
7/5/2012,38.48,38.48,38.48,38.48
7/3/2012,38.46,38.46,38.46,38.46
7/2/2012,38.03,38.03,38.03,38.03
6/29/2012,37.54,37.54,37.54,37.54
6/28/2012,36.42,36.42,36.42,36.42
6/27/2012,36.36,36.36,36.36,36.36
6/26/2012,35.94,35.94,35.94,35.94
6/25/2012,35.82,35.82,35.82,35.82
6/22/2012,36.45,36.45,36.45,36.45
6/21/2012,36.02,36.02,36.02,36.02
6/20/2012,36.89,36.89,36.89,36.89
6/19/2012,36.93,36.93,36.93,36.93
6/18/2012,36.31,36.31,36.31,36.31
6/15/2012,36.27,36.27,36.27,36.27
6/14/2012,35.86,35.86,35.86,35.86
6/13/2012,35.35,35.35,35.35,35.35
6/12/2012,35.76,35.76,35.76,35.76
6/11/2012,35.3,35.3,35.3,35.3
6/8/2012,36.18,36.18,36.18,36.18
6/7/2012,35.73,35.73,35.73,35.73
6/6/2012,35.92,35.92,35.92,35.92
6/5/2012,35.01,35.01,35.01,35.01
6/4/2012,34.56,34.56,34.56,34.56
6/1/2012,34.68,34.68,34.68,34.68
5/31/2012,35.85,35.85,35.85,35.85
5/30/2012,35.84,35.84,35.84,35.84
5/29/2012,36.52,36.52,36.52,36.52
5/25/2012,36.01,36.01,36.01,36.01
5/24/2012,36.01,36.01,36.01,36.01
5/23/2012,35.93,35.93,35.93,35.93
5/22/2012,35.75,35.75,35.75,35.75
5/21/2012,35.98,35.98,35.98,35.98
5/18/2012,35.16,35.16,35.16,35.16
5/17/2012,35.54,35.54,35.54,35.54
5/16/2012,36.45,36.45,36.45,36.45
5/15/2012,36.67,36.67,36.67,36.67
5/14/2012,36.72,36.72,36.72,36.72
5/11/2012,37.18,37.18,37.18,37.18
5/10/2012,37.28,37.28,37.28,37.28
5/9/2012,37.08,37.08,37.08,37.08
5/8/2012,37.27,37.27,37.27,37.27
5/7/2012,37.3,37.3,37.3,37.3
5/4/2012,37.25,37.25,37.25,37.25
5/3/2012,37.91,37.91,37.91,37.91
5/2/2012,38.5,38.5,38.5,38.5
5/1/2012,38.42,38.42,38.42,38.42
4/30/2012,38.52,38.52,38.52,38.52
4/27/2012,38.98,38.98,38.98,38.98
4/26/2012,38.61,38.61,38.61,38.61
4/25/2012,38.27,38.27,38.27,38.27
4/24/2012,37.57,37.57,37.57,37.57
4/23/2012,37.36,37.36,37.36,37.36
4/20/2012,37.93,37.93,37.93,37.93
4/19/2012,37.75,37.75,37.75,37.75
4/18/2012,37.99,37.99,37.99,37.99
4/17/2012,38.26,38.26,38.26,38.26
4/16/2012,37.66,37.66,37.66,37.66
4/13/2012,37.61,37.61,37.61,37.61
4/12/2012,38.15,38.15,38.15,38.15
4/11/2012,37.57,37.57,37.57,37.57
4/10/2012,37.06,37.06,37.06,37.06
4/9/2012,38.05,38.05,38.05,38.05
4/5/2012,38.81,38.81,38.81,38.81
4/4/2012,38.93,38.93,38.93,38.93
4/3/2012,39.63,39.63,39.63,39.63
4/2/2012,39.84,39.84,39.84,39.84
3/30/2012,39.35,39.35,39.35,39.35
3/29/2012,39.44,39.44,39.44,39.44
3/28/2012,39.52,39.52,39.52,39.52
3/27/2012,39.78,39.78,39.78,39.78
3/26/2012,40.13,40.13,40.13,40.13
3/23/2012,39.33,39.33,39.33,39.33
3/22/2012,38.93,38.93,38.93,38.93
3/21/2012,39.38,39.38,39.38,39.38
3/20/2012,39.35,39.35,39.35,39.35
3/19/2012,39.73,39.73,39.73,39.73
3/16/2012,39.46,39.46,39.46,39.46
3/15/2012,39.54,39.54,39.54,39.54
3/14/2012,39.21,39.21,39.21,39.21
3/13/2012,39.52,39.52,39.52,39.52
3/12/2012,38.72,38.72,38.72,38.72
3/9/2012,38.88,38.88,38.88,38.88
3/8/2012,38.4,38.4,38.4,38.4
3/7/2012,37.91,37.91,37.91,37.91
3/6/2012,37.48,37.48,37.48,37.48
3/5/2012,38.28,38.28,38.28,38.28
3/2/2012,38.26,38.26,38.26,38.26
3/1/2012,38.81,38.81,38.81,38.81
2/29/2012,38.55,38.55,38.55,38.55
2/28/2012,39.12,39.12,39.12,39.12
2/27/2012,39.24,39.24,39.24,39.24
2/24/2012,39.26,39.26,39.26,39.26
2/23/2012,39.24,39.24,39.24,39.24
2/22/2012,38.69,38.69,38.69,38.69
2/21/2012,39.01,39.01,39.01,39.01
2/17/2012,39.2,39.2,39.2,39.2
2/16/2012,39.2,39.2,39.2,39.2
2/15/2012,38.44,38.44,38.44,38.44
2/14/2012,38.77,38.77,38.77,38.77
2/13/2012,38.9,38.9,38.9,38.9
2/10/2012,38.44,38.44,38.44,38.44
2/9/2012,38.89,38.89,38.89,38.89
2/8/2012,39.09,39.09,39.09,39.09
2/7/2012,39.02,39.02,39.02,39.02
2/6/2012,39.01,39.01,39.01,39.01
2/3/2012,39.1,39.1,39.1,39.1
2/2/2012,38.3,38.3,38.3,38.3
2/1/2012,38.12,38.12,38.12,38.12
1/31/2012,37.38,37.38,37.38,37.38
1/30/2012,37.42,37.42,37.42,37.42
1/27/2012,37.65,37.65,37.65,37.65
1/26/2012,37.3,37.3,37.3,37.3
1/25/2012,37.48,37.48,37.48,37.48
1/24/2012,37.2,37.2,37.2,37.2
1/23/2012,36.89,36.89,36.89,36.89
1/20/2012,36.95,36.95,36.95,36.95
1/19/2012,36.84,36.84,36.84,36.84
1/18/2012,36.66,36.66,36.66,36.66
1/17/2012,36.08,36.08,36.08,36.08
1/13/2012,35.99,35.99,35.99,35.99
1/12/2012,36.25,36.25,36.25,36.25
1/11/2012,36.11,36.11,36.11,36.11
1/10/2012,35.94,35.94,35.94,35.94
1/9/2012,35.47,35.47,35.47,35.47
1/6/2012,35.11,35.11,35.11,35.11
1/5/2012,35.2,35.2,35.2,35.2
1/4/2012,34.94,34.94,34.94,34.94
1/3/2012,35.18,35.18,35.18,35.18
12/30/2011,34.62,34.62,34.62,34.62
