Date,Open,High,Low,Close
12/29/2011,34.82,34.82,34.82,34.82
12/28/2011,34.35,34.35,34.35,34.35
12/27/2011,35.09,35.09,35.09,35.09
12/23/2011,34.96,34.96,34.96,34.96
12/22/2011,34.84,34.84,34.84,34.84
12/21/2011,34.6,34.6,34.6,34.6
12/20/2011,34.4,34.4,34.4,34.4
12/19/2011,33.28,33.28,33.28,33.28
12/16/2011,33.87,33.87,33.87,33.87
12/15/2011,33.54,33.54,33.54,33.54
12/14/2011,33.21,33.21,33.21,33.21
12/13/2011,33.72,33.72,33.72,33.72
12/12/2011,34.39,34.39,34.39,34.39
12/9/2011,35,35,35,35
12/8/2011,33.96,33.96,33.96,33.96
12/7/2011,35.03,35.03,35.03,35.03
12/6/2011,35.03,35.03,35.03,35.03
12/5/2011,35.06,35.06,35.06,35.06
12/2/2011,34.55,34.55,34.55,34.55
12/1/2011,34.36,34.36,34.36,34.36
11/30/2011,34.6,34.6,34.6,34.6
11/29/2011,32.75,32.75,32.75,32.75
11/28/2011,32.82,32.82,32.82,32.82
11/25/2011,31.39,31.39,31.39,31.39
11/23/2011,31.75,31.75,31.75,31.75
11/22/2011,32.7,32.7,32.7,32.7
11/21/2011,32.95,32.95,32.95,32.95
11/18/2011,33.78,33.78,33.78,33.78
11/17/2011,33.75,33.75,33.75,33.75
11/16/2011,34.34,34.34,34.34,34.34
11/15/2011,34.94,34.94,34.94,34.94
11/14/2011,34.55,34.55,34.55,34.55
11/11/2011,35.04,35.04,35.04,35.04
11/10/2011,34.25,34.25,34.25,34.25
11/9/2011,33.96,33.96,33.96,33.96
11/8/2011,35.62,35.62,35.62,35.62
11/7/2011,35.23,35.23,35.23,35.23
11/4/2011,35.29,35.29,35.29,35.29
11/3/2011,35.44,35.44,35.44,35.44
11/2/2011,34.45,34.45,34.45,34.45
11/1/2011,33.54,33.54,33.54,33.54
10/31/2011,34.75,34.75,34.75,34.75
10/28/2011,35.61,35.61,35.61,35.61
10/27/2011,35.73,35.73,35.73,35.73
10/26/2011,33.95,33.95,33.95,33.95
10/25/2011,33.37,33.37,33.37,33.37
10/24/2011,34.28,34.28,34.28,34.28
10/21/2011,33.11,33.11,33.11,33.11
10/20/2011,32.34,32.34,32.34,32.34
10/19/2011,32.25,32.25,32.25,32.25
10/18/2011,32.92,32.92,32.92,32.92
10/17/2011,31.96,31.96,31.96,31.96
10/14/2011,32.96,32.96,32.96,32.96
10/13/2011,32.32,32.32,32.32,32.32
10/12/2011,32.39,32.39,32.39,32.39
10/11/2011,31.85,31.85,31.85,31.85
10/10/2011,31.69,31.69,31.69,31.69
10/7/2011,30.31,30.31,30.31,30.31
10/6/2011,31.07,31.07,31.07,31.07
10/5/2011,30.25,30.25,30.25,30.25
10/4/2011,29.79,29.79,29.79,29.79
10/3/2011,28.07,28.07,28.07,28.07
9/30/2011,29.73,29.73,29.73,29.73
9/29/2011,30.62,30.62,30.62,30.62
9/28/2011,30.18,30.18,30.18,30.18
9/27/2011,31.42,31.42,31.42,31.42
9/26/2011,30.81,30.81,30.81,30.81
9/23/2011,30.17,30.17,30.17,30.17
9/22/2011,29.85,29.85,29.85,29.85
9/21/2011,30.9,30.9,30.9,30.9
9/20/2011,32.11,32.11,32.11,32.11
9/19/2011,32.79,32.79,32.79,32.79
9/16/2011,33.37,33.37,33.37,33.37
9/15/2011,33.25,33.25,33.25,33.25
9/14/2011,32.77,32.77,32.77,32.77
9/13/2011,32.22,32.22,32.22,32.22
9/12/2011,31.65,31.65,31.65,31.65
9/9/2011,31.45,31.45,31.45,31.45
9/8/2011,32.43,32.43,32.43,32.43
9/7/2011,33.05,33.05,33.05,33.05
9/6/2011,31.71,31.71,31.71,31.71
9/2/2011,31.84,31.84,31.84,31.84
9/1/2011,33.17,33.17,33.17,33.17
8/31/2011,34.05,34.05,34.05,34.05
8/30/2011,34.05,34.05,34.05,34.05
8/29/2011,33.9,33.9,33.9,33.9
8/26/2011,32.35,32.35,32.35,32.35
8/25/2011,31.52,31.52,31.52,31.52
8/24/2011,32.32,32.32,32.32,32.32
8/23/2011,31.84,31.84,31.84,31.84
8/22/2011,30.31,30.31,30.31,30.31
8/19/2011,30.38,30.38,30.38,30.38
8/18/2011,30.99,30.99,30.99,30.99
8/17/2011,32.93,32.93,32.93,32.93
8/16/2011,33.03,33.03,33.03,33.03
8/15/2011,33.69,33.69,33.69,33.69
8/12/2011,32.59,32.59,32.59,32.59
8/11/2011,32.49,32.49,32.49,32.49
8/10/2011,30.74,30.74,30.74,30.74
8/9/2011,32.33,32.33,32.33,32.33
8/8/2011,30.3,30.3,30.3,30.3
8/5/2011,33.45,33.45,33.45,33.45
8/4/2011,34.02,34.02,34.02,34.02
8/3/2011,36.39,36.39,36.39,36.39
8/2/2011,36.18,36.18,36.18,36.18
8/1/2011,37.44,37.44,37.44,37.44
7/29/2011,37.62,37.62,37.62,37.62
7/28/2011,37.78,37.78,37.78,37.78
7/27/2011,37.88,37.88,37.88,37.88
7/26/2011,39.05,39.05,39.05,39.05
7/25/2011,39.45,39.45,39.45,39.45
7/22/2011,39.98,39.98,39.98,39.98
7/21/2011,39.95,39.95,39.95,39.95
7/20/2011,39.47,39.47,39.47,39.47
7/19/2011,39.6,39.6,39.6,39.6
7/18/2011,38.74,38.74,38.74,38.74
7/15/2011,39.36,39.36,39.36,39.36
7/14/2011,39.14,39.14,39.14,39.14
7/13/2011,39.77,39.77,39.77,39.77
7/12/2011,39.43,39.43,39.43,39.43
7/11/2011,39.74,39.74,39.74,39.74
7/8/2011,40.59,40.59,40.59,40.59
7/7/2011,40.91,40.91,40.91,40.91
7/6/2011,40.33,40.33,40.33,40.33
7/5/2011,40.2,40.2,40.2,40.2
7/1/2011,40,40,40,40
6/30/2011,39.44,39.44,39.44,39.44
6/29/2011,39.09,39.09,39.09,39.09
6/28/2011,38.96,38.96,38.96,38.96
6/27/2011,38.34,38.34,38.34,38.34
6/24/2011,37.94,37.94,37.94,37.94
6/23/2011,38.15,38.15,38.15,38.15
6/22/2011,38,38,38,38
6/21/2011,38.29,38.29,38.29,38.29
6/20/2011,37.46,37.46,37.46,37.46
6/17/2011,37.05,37.05,37.05,37.05
6/16/2011,37.01,37.01,37.01,37.01
6/15/2011,36.92,36.92,36.92,36.92
6/14/2011,37.65,37.65,37.65,37.65
6/13/2011,36.82,36.82,36.82,36.82
6/10/2011,36.89,36.89,36.89,36.89
6/9/2011,37.52,37.52,37.52,37.52
6/8/2011,37.29,37.29,37.29,37.29
6/7/2011,37.76,37.76,37.76,37.76
6/6/2011,37.64,37.64,37.64,37.64
6/3/2011,38.27,38.27,38.27,38.27
6/2/2011,38.88,38.88,38.88,38.88
6/1/2011,38.93,38.93,38.93,38.93
5/31/2011,40.13,40.13,40.13,40.13
5/27/2011,39.62,39.62,39.62,39.62
5/26/2011,39.34,39.34,39.34,39.34
5/25/2011,38.9,38.9,38.9,38.9
5/24/2011,38.48,38.48,38.48,38.48
5/23/2011,38.63,38.63,38.63,38.63
5/20/2011,39.37,39.37,39.37,39.37
5/19/2011,39.73,39.73,39.73,39.73
5/18/2011,39.67,39.67,39.67,39.67
5/17/2011,39.1,39.1,39.1,39.1
5/16/2011,39.24,39.24,39.24,39.24
5/13/2011,39.86,39.86,39.86,39.86
5/12/2011,40.34,40.34,40.34,40.34
5/11/2011,40.06,40.06,40.06,40.06
5/10/2011,40.74,40.74,40.74,40.74
5/9/2011,40.01,40.01,40.01,40.01
5/6/2011,39.57,39.57,39.57,39.57
5/5/2011,39.37,39.37,39.37,39.37
5/4/2011,39.49,39.49,39.49,39.49
5/3/2011,39.95,39.95,39.95,39.95
5/2/2011,40.41,40.41,40.41,40.41
4/29/2011,40.84,40.84,40.84,40.84
4/28/2011,40.68,40.68,40.68,40.68
4/27/2011,40.51,40.51,40.51,40.51
4/26/2011,40.18,40.18,40.18,40.18
4/25/2011,39.73,39.73,39.73,39.73
4/21/2011,39.75,39.75,39.75,39.75
4/20/2011,39.48,39.48,39.48,39.48
4/19/2011,38.75,38.75,38.75,38.75
4/18/2011,38.66,38.66,38.66,38.66
4/15/2011,39.27,39.27,39.27,39.27
4/14/2011,38.91,38.91,38.91,38.91
4/13/2011,38.78,38.78,38.78,38.78
4/12/2011,38.7,38.7,38.7,38.7
4/11/2011,39.18,39.18,39.18,39.18
4/8/2011,39.49,39.49,39.49,39.49
4/7/2011,39.9,39.9,39.9,39.9
4/6/2011,40.1,40.1,40.1,40.1
4/5/2011,40.1,40.1,40.1,40.1
4/4/2011,39.87,39.87,39.87,39.87
4/1/2011,39.76,39.76,39.76,39.76
3/31/2011,39.55,39.55,39.55,39.55
3/30/2011,39.37,39.37,39.37,39.37
3/29/2011,38.79,38.79,38.79,38.79
3/28/2011,38.44,38.44,38.44,38.44
3/25/2011,38.55,38.55,38.55,38.55
3/24/2011,38.23,38.23,38.23,38.23
3/23/2011,37.95,37.95,37.95,37.95
3/22/2011,37.88,37.88,37.88,37.88
3/21/2011,38.09,38.09,38.09,38.09
3/18/2011,37.29,37.29,37.29,37.29
3/17/2011,36.85,36.85,36.85,36.85
3/16/2011,36.71,36.71,36.71,36.71
3/15/2011,37.23,37.23,37.23,37.23
3/14/2011,37.6,37.6,37.6,37.6
3/11/2011,37.8,37.8,37.8,37.8
3/10/2011,37.64,37.64,37.64,37.64
3/9/2011,38.62,38.62,38.62,38.62
3/8/2011,38.83,38.83,38.83,38.83
3/7/2011,38.23,38.23,38.23,38.23
3/4/2011,38.81,38.81,38.81,38.81
3/3/2011,39.04,39.04,39.04,39.04
3/2/2011,38.23,38.23,38.23,38.23
3/1/2011,38.08,38.08,38.08,38.08
2/28/2011,38.87,38.87,38.87,38.87
2/25/2011,38.86,38.86,38.86,38.86
2/24/2011,38.01,38.01,38.01,38.01
2/23/2011,37.81,37.81,37.81,37.81
2/22/2011,38.54,38.54,38.54,38.54
2/18/2011,39.56,39.56,39.56,39.56
2/17/2011,39.56,39.56,39.56,39.56
2/16/2011,39.33,39.33,39.33,39.33
2/15/2011,38.94,38.94,38.94,38.94
2/14/2011,39.15,39.15,39.15,39.15
2/11/2011,38.9,38.9,38.9,38.9
2/10/2011,38.44,38.44,38.44,38.44
2/9/2011,38.31,38.31,38.31,38.31
2/8/2011,38.44,38.44,38.44,38.44
2/7/2011,38.17,38.17,38.17,38.17
2/4/2011,37.78,37.78,37.78,37.78
2/3/2011,37.72,37.72,37.72,37.72
2/2/2011,37.54,37.54,37.54,37.54
2/1/2011,37.7,37.7,37.7,37.7
1/31/2011,36.88,36.88,36.88,36.88
1/28/2011,36.61,36.61,36.61,36.61
1/27/2011,37.68,37.68,37.68,37.68
1/26/2011,37.46,37.46,37.46,37.46
1/25/2011,36.82,36.82,36.82,36.82
1/24/2011,36.71,36.71,36.71,36.71
1/21/2011,36.41,36.41,36.41,36.41
1/20/2011,36.6,36.6,36.6,36.6
1/19/2011,36.92,36.92,36.92,36.92
1/18/2011,37.8,37.8,37.8,37.8
1/14/2011,37.82,37.82,37.82,37.82
1/13/2011,37.49,37.49,37.49,37.49
1/12/2011,37.53,37.53,37.53,37.53
1/11/2011,37.26,37.26,37.26,37.26
1/10/2011,37.16,37.16,37.16,37.16
1/7/2011,36.96,36.96,36.96,36.96
1/6/2011,37.05,37.05,37.05,37.05
1/5/2011,37.17,37.17,37.17,37.17
1/4/2011,36.77,36.77,36.77,36.77
1/3/2011,37.22,37.22,37.22,37.22
12/31/2010,36.48,36.48,36.48,36.48
12/30/2010,36.77,36.77,36.77,36.77
12/29/2010,36.8,36.8,36.8,36.8
12/28/2010,36.78,36.78,36.78,36.78
12/27/2010,36.91,36.91,36.91,36.91
12/23/2010,36.72,36.72,36.72,36.72
12/22/2010,36.81,36.81,36.81,36.81
12/21/2010,36.77,36.77,36.77,36.77
12/20/2010,36.37,36.37,36.37,36.37
12/17/2010,36.34,36.34,36.34,36.34
12/16/2010,36.24,36.24,36.24,36.24
12/15/2010,35.82,35.82,35.82,35.82
12/14/2010,36.01,36.01,36.01,36.01
12/13/2010,36.03,36.03,36.03,36.03
12/10/2010,36.27,36.27,36.27,36.27
12/9/2010,35.85,35.85,35.85,35.85
12/8/2010,35.73,35.73,35.73,35.73
12/7/2010,35.7,35.7,35.7,35.7
12/6/2010,35.52,35.52,35.52,35.52
12/3/2010,35.34,35.34,35.34,35.34
12/2/2010,35.1,35.1,35.1,35.1
12/1/2010,34.75,34.75,34.75,34.75
11/30/2010,33.96,33.96,33.96,33.96
11/29/2010,34.2,34.2,34.2,34.2
11/26/2010,34.29,34.29,34.29,34.29
11/24/2010,34.42,34.42,34.42,34.42
11/23/2010,33.65,33.65,33.65,33.65
11/22/2010,33.99,33.99,33.99,33.99
11/19/2010,33.84,33.84,33.84,33.84
11/18/2010,33.72,33.72,33.72,33.72
11/17/2010,33.09,33.09,33.09,33.09
11/16/2010,32.95,32.95,32.95,32.95
11/15/2010,33.65,33.65,33.65,33.65
11/12/2010,33.56,33.56,33.56,33.56
11/11/2010,34.14,34.14,34.14,34.14
11/10/2010,34.3,34.3,34.3,34.3
11/9/2010,34.02,34.02,34.02,34.02
11/8/2010,34.47,34.47,34.47,34.47
11/5/2010,34.51,34.51,34.51,34.51
11/4/2010,34.34,34.34,34.34,34.34
11/3/2010,33.53,33.53,33.53,33.53
11/2/2010,33.47,33.47,33.47,33.47
11/1/2010,32.78,32.78,32.78,32.78
10/29/2010,32.91,32.91,32.91,32.91
10/28/2010,32.8,32.8,32.8,32.8
10/27/2010,32.94,32.94,32.94,32.94
10/26/2010,33.04,33.04,33.04,33.04
10/25/2010,33.06,33.06,33.06,33.06
10/22/2010,32.89,32.89,32.89,32.89
10/21/2010,32.7,32.7,32.7,32.7
10/20/2010,32.86,32.86,32.86,32.86
10/19/2010,32.45,32.45,32.45,32.45
10/18/2010,33.16,33.16,33.16,33.16
10/15/2010,32.84,32.84,32.84,32.84
10/14/2010,32.91,32.91,32.91,32.91
10/13/2010,32.95,32.95,32.95,32.95
10/12/2010,32.49,32.49,32.49,32.49
10/11/2010,32.34,32.34,32.34,32.34
10/8/2010,32.32,32.32,32.32,32.32
10/7/2010,31.87,31.87,31.87,31.87
10/6/2010,31.92,31.92,31.92,31.92
10/5/2010,32.04,32.04,32.04,32.04
10/4/2010,31.15,31.15,31.15,31.15
10/1/2010,31.64,31.64,31.64,31.64
9/30/2010,31.5,31.5,31.5,31.5
9/29/2010,31.6,31.6,31.6,31.6
9/28/2010,31.5,31.5,31.5,31.5
9/27/2010,31.16,31.16,31.16,31.16
9/24/2010,31.22,31.22,31.22,31.22
9/23/2010,30.23,30.23,30.23,30.23
9/22/2010,30.59,30.59,30.59,30.59
9/21/2010,30.93,30.93,30.93,30.93
9/20/2010,31.14,31.14,31.14,31.14
9/17/2010,30.33,30.33,30.33,30.33
9/16/2010,30.2,30.2,30.2,30.2
9/15/2010,30.38,30.38,30.38,30.38
9/14/2010,30.21,30.21,30.21,30.21
9/13/2010,30.34,30.34,30.34,30.34
9/10/2010,29.64,29.64,29.64,29.64
9/9/2010,29.53,29.53,29.53,29.53
9/8/2010,29.51,29.51,29.51,29.51
9/7/2010,29.3,29.3,29.3,29.3
9/3/2010,30.05,30.05,30.05,30.05
9/2/2010,29.5,29.5,29.5,29.5
9/1/2010,29.11,29.11,29.11,29.11
8/31/2010,28.01,28.01,28.01,28.01
8/30/2010,27.99,27.99,27.99,27.99
8/27/2010,28.66,28.66,28.66,28.66
8/26/2010,27.92,27.92,27.92,27.92
8/25/2010,28.22,28.22,28.22,28.22
8/24/2010,27.8,27.8,27.8,27.8
8/23/2010,28.16,28.16,28.16,28.16
8/20/2010,28.56,28.56,28.56,28.56
8/19/2010,28.59,28.59,28.59,28.59
8/18/2010,29.38,29.38,29.38,29.38
8/17/2010,29.24,29.24,29.24,29.24
8/16/2010,28.71,28.71,28.71,28.71
8/13/2010,28.54,28.54,28.54,28.54
8/12/2010,28.88,28.88,28.88,28.88
8/11/2010,29.03,29.03,29.03,29.03
8/10/2010,30.27,30.27,30.27,30.27
8/9/2010,30.85,30.85,30.85,30.85
8/6/2010,30.5,30.5,30.5,30.5
8/5/2010,30.65,30.65,30.65,30.65
8/4/2010,31.02,31.02,31.02,31.02
8/3/2010,30.67,30.67,30.67,30.67
8/2/2010,30.97,30.97,30.97,30.97
7/30/2010,30.5,30.5,30.5,30.5
7/29/2010,30.48,30.48,30.48,30.48
7/28/2010,30.53,30.53,30.53,30.53
7/27/2010,31.02,31.02,31.02,31.02
7/26/2010,31.2,31.2,31.2,31.2
7/23/2010,30.51,30.51,30.51,30.51
7/22/2010,29.87,29.87,29.87,29.87
7/21/2010,28.83,28.83,28.83,28.83
7/20/2010,29.36,29.36,29.36,29.36
7/19/2010,28.88,28.88,28.88,28.88
7/16/2010,28.72,28.72,28.72,28.72
7/15/2010,29.87,29.87,29.87,29.87
7/14/2010,30.1,30.1,30.1,30.1
7/13/2010,30.19,30.19,30.19,30.19
7/12/2010,29.17,29.17,29.17,29.17
7/9/2010,29.5,29.5,29.5,29.5
7/8/2010,29.04,29.04,29.04,29.04
7/7/2010,28.59,28.59,28.59,28.59
7/6/2010,27.57,27.57,27.57,27.57
7/2/2010,28.06,28.06,28.06,28.06
7/1/2010,28.37,28.37,28.37,28.37
6/30/2010,28.6,28.6,28.6,28.6
6/29/2010,28.93,28.93,28.93,28.93
6/28/2010,30.08,30.08,30.08,30.08
6/25/2010,30.25,30.25,30.25,30.25
6/24/2010,29.66,29.66,29.66,29.66
6/23/2010,30.18,30.18,30.18,30.18
6/22/2010,30.29,30.29,30.29,30.29
6/21/2010,30.91,30.91,30.91,30.91
6/18/2010,31.3,31.3,31.3,31.3
6/17/2010,31.27,31.27,31.27,31.27
6/16/2010,31.29,31.29,31.29,31.29
6/15/2010,31.48,31.48,31.48,31.48
6/14/2010,30.65,30.65,30.65,30.65
6/11/2010,30.48,30.48,30.48,30.48
6/10/2010,29.98,29.98,29.98,29.98
6/9/2010,29.02,29.02,29.02,29.02
6/8/2010,28.96,28.96,28.96,28.96
6/7/2010,29.05,29.05,29.05,29.05
6/4/2010,29.82,29.82,29.82,29.82
6/3/2010,31.34,31.34,31.34,31.34
6/2/2010,30.97,30.97,30.97,30.97
6/1/2010,30.13,30.13,30.13,30.13
5/28/2010,31.13,31.13,31.13,31.13
5/27/2010,31.51,31.51,31.51,31.51
5/26/2010,30.14,30.14,30.14,30.14
5/25/2010,30.02,30.02,30.02,30.02
5/24/2010,30.09,30.09,30.09,30.09
5/21/2010,30.45,30.45,30.45,30.45
5/20/2010,29.99,29.99,29.99,29.99
5/19/2010,31.53,31.53,31.53,31.53
5/18/2010,31.86,31.86,31.86,31.86
5/17/2010,32.51,32.51,32.51,32.51
5/14/2010,32.4,32.4,32.4,32.4
5/13/2010,33.05,33.05,33.05,33.05
5/12/2010,33.35,33.35,33.35,33.35
5/11/2010,32.32,32.32,32.32,32.32
5/10/2010,32.03,32.03,32.03,32.03
5/7/2010,30.32,30.32,30.32,30.32
5/6/2010,31.27,31.27,31.27,31.27
5/5/2010,32.54,32.54,32.54,32.54
5/4/2010,33.12,33.12,33.12,33.12
5/3/2010,34.17,34.17,34.17,34.17
4/30/2010,33.39,33.39,33.39,33.39
4/29/2010,34.42,34.42,34.42,34.42
4/28/2010,33.68,33.68,33.68,33.68
4/27/2010,33.56,33.56,33.56,33.56
4/26/2010,34.34,34.34,34.34,34.34
4/23/2010,34.44,34.44,34.44,34.44
4/22/2010,34.11,34.11,34.11,34.11
4/21/2010,33.73,33.73,33.73,33.73
4/20/2010,33.53,33.53,33.53,33.53
4/19/2010,33.07,33.07,33.07,33.07
4/16/2010,33.16,33.16,33.16,33.16
4/15/2010,33.58,33.58,33.58,33.58
4/14/2010,33.48,33.48,33.48,33.48
4/13/2010,32.78,32.78,32.78,32.78
4/12/2010,32.72,32.72,32.72,32.72
4/9/2010,32.63,32.63,32.63,32.63
4/8/2010,32.48,32.48,32.48,32.48
4/7/2010,32.5,32.5,32.5,32.5
4/6/2010,32.55,32.55,32.55,32.55
4/5/2010,32.37,32.37,32.37,32.37
4/1/2010,31.82,31.82,31.82,31.82
3/31/2010,31.47,31.47,31.47,31.47
3/30/2010,31.77,31.77,31.77,31.77
3/29/2010,31.72,31.72,31.72,31.72
3/26/2010,31.59,31.59,31.59,31.59
3/25/2010,31.6,31.6,31.6,31.6
3/24/2010,31.71,31.71,31.71,31.71
3/23/2010,32.01,32.01,32.01,32.01
3/22/2010,31.68,31.68,31.68,31.68
3/19/2010,31.24,31.24,31.24,31.24
3/18/2010,31.61,31.61,31.61,31.61
3/17/2010,31.74,31.74,31.74,31.74
3/16/2010,31.47,31.47,31.47,31.47
3/15/2010,31.26,31.26,31.26,31.26
3/12/2010,31.36,31.36,31.36,31.36
3/11/2010,31.38,31.38,31.38,31.38
3/10/2010,31.25,31.25,31.25,31.25
3/9/2010,31.02,31.02,31.02,31.02
3/8/2010,30.87,30.87,30.87,30.87
3/5/2010,30.78,30.78,30.78,30.78
3/4/2010,30.16,30.16,30.16,30.16
3/3/2010,30.03,30.03,30.03,30.03
3/2/2010,29.94,29.94,29.94,29.94
3/1/2010,29.7,29.7,29.7,29.7
2/26/2010,29.02,29.02,29.02,29.02
2/25/2010,29.12,29.12,29.12,29.12
2/24/2010,29.08,29.08,29.08,29.08
2/23/2010,28.84,28.84,28.84,28.84
2/22/2010,29.2,29.2,29.2,29.2
2/19/2010,29.17,29.17,29.17,29.17
2/18/2010,29.11,29.11,29.11,29.11
2/17/2010,28.91,28.91,28.91,28.91
2/16/2010,28.68,28.68,28.68,28.68
2/12/2010,28.17,28.17,28.17,28.17
2/11/2010,27.94,27.94,27.94,27.94
2/10/2010,27.49,27.49,27.49,27.49
2/9/2010,27.46,27.46,27.46,27.46
2/8/2010,27.07,27.07,27.07,27.07
2/5/2010,27.37,27.37,27.37,27.37
2/4/2010,27.24,27.24,27.24,27.24
2/3/2010,28.13,28.13,28.13,28.13
2/2/2010,28.31,28.31,28.31,28.31
2/1/2010,28.03,28.03,28.03,28.03
1/29/2010,27.68,27.68,27.68,27.68
1/28/2010,27.94,27.94,27.94,27.94
1/27/2010,28.36,28.36,28.36,28.36
1/26/2010,28.05,28.05,28.05,28.05
1/25/2010,28.33,28.33,28.33,28.33
1/22/2010,28.29,28.29,28.29,28.29
1/21/2010,28.8,28.8,28.8,28.8
1/20/2010,29.32,29.32,29.32,29.32
1/19/2010,29.78,29.78,29.78,29.78
1/15/2010,29.32,29.32,29.32,29.32
1/14/2010,29.72,29.72,29.72,29.72
1/13/2010,29.6,29.6,29.6,29.6
1/12/2010,29.25,29.25,29.25,29.25
1/11/2010,29.64,29.64,29.64,29.64
1/8/2010,29.6,29.6,29.6,29.6
1/7/2010,29.51,29.51,29.51,29.51
1/6/2010,29.29,29.29,29.29,29.29
1/5/2010,29.34,29.34,29.34,29.34
1/4/2010,29.4,29.4,29.4,29.4
12/31/2009,28.74,28.74,28.74,28.74
