Date,Open,High,Low,Close
12/29/2017,944.74,945.69,936.26,936.26
12/28/2017,940.68,943.4,938.89,943.4
12/27/2017,940.69,944.2,938.45,939.71
12/26/2017,938.56,942.18,938.37,940.27
12/22/2017,942.71,942.71,938.38,939.34
12/21/2017,939.99,945.14,939.71,942.16
12/20/2017,940.13,941.06,935.54,938.2
12/19/2017,946.48,946.74,936.26,936.62
12/18/2017,939.18,949.07,939.18,945.12
12/15/2017,918.42,937.51,918.42,932.63
12/14/2017,928.23,929.38,914.79,916.55
12/13/2017,922.93,933.51,922.59,927.62
12/12/2017,926.79,929.28,923.2,923.35
12/11/2017,928.88,930.37,923.99,925.32
12/8/2017,932.58,933.05,927.47,928.11
12/7/2017,923.35,932.42,923.02,928.53
12/6/2017,926.94,928.9,923.34,923.34
12/5/2017,938.6,938.6,928.06,928.08
12/4/2017,946.48,952.1,937.5,938.01
12/1/2017,943.04,943.22,912.33,937.31
11/30/2017,947.95,948.48,940.65,942.94
11/29/2017,939,945.32,938.73,944.1
11/28/2017,924.09,938.13,923.16,937.77
11/27/2017,927.27,928.89,922.05,922.18
11/24/2017,927.59,927.88,923.79,927.25
11/22/2017,928.71,930.89,925.57,925.88
11/21/2017,918.37,927.91,918.37,927.81
11/20/2017,909.73,915.98,909.07,915.8
11/17/2017,902.57,912.6,902.39,908.91
11/16/2017,893.57,907.47,893.57,905.23
11/15/2017,889.32,893.33,884.25,889.94
11/14/2017,891.89,895.48,891.24,894.74
11/13/2017,891.8,896.3,889.42,895.04
11/10/2017,892.51,896.91,892.26,893.77
11/9/2017,892.29,897.54,886.07,893.16
11/8/2017,891.82,898.08,888.23,896.98
11/7/2017,902.7,904.31,890.13,893.07
11/6/2017,900.96,905.83,900.69,902.74
11/3/2017,904.49,904.49,900.07,900.88
11/2/2017,905.29,909.58,900.74,906.67
11/1/2017,917.15,917.65,900.99,906.42
10/31/2017,904.89,914.73,904.48,912.04
10/30/2017,914.28,914.28,899.11,903.48
10/27/2017,911.05,916.46,907.28,916.43
10/26/2017,908.99,913.14,908.27,911.22
10/25/2017,911.19,911.19,899.77,906.82
10/24/2017,911.27,915.07,910.99,911.15
10/23/2017,915.23,915.42,908.32,908.77
10/20/2017,915.31,916.28,913.14,913.75
10/19/2017,907.21,909.02,901.99,908.54
10/18/2017,908.04,913.12,908.03,911.58
10/17/2017,907.66,910.45,903.94,905.2
10/16/2017,909.58,913.3,906.03,908.14
10/13/2017,911.24,912.4,908,908.37
10/12/2017,908.99,911.52,906.16,909.43
10/11/2017,912.11,913.65,909.84,910.54
10/10/2017,913.91,915,910.7,912.5
10/9/2017,915.67,917.61,909.23,910.72
10/6/2017,915.13,916.63,912.53,915.1
10/5/2017,916.67,919.31,915.31,916.74
10/4/2017,918.19,919.56,913.11,914.86
10/3/2017,917.96,918.93,912.49,918.72
10/2/2017,904.69,916.99,903.63,916.99
9/29/2017,902.14,905.51,900.96,903.98
9/28/2017,898.6,902.52,894.26,901.95
9/27/2017,885.95,901.52,883.42,899.58
9/26/2017,878.81,884.89,878.43,881.77
9/25/2017,874.19,878.67,871.95,877.3
9/22/2017,868.21,875.5,867.98,874.87
9/21/2017,868.84,871.43,866.87,868.96
9/20/2017,866.03,870.37,865.08,869.16
9/19/2017,867.37,867.7,864.45,865.98
9/18/2017,862.25,869.19,862,867.15
9/15/2017,856.74,861.07,852.21,860.84
9/14/2017,855.76,857.12,853.32,855.75
9/13/2017,853.13,857.92,852.68,856.82
9/12/2017,849.37,854.15,849.14,853.91
9/11/2017,844.28,848.77,844.28,847.73
9/8/2017,836.23,841.87,834.31,838.92
9/7/2017,840.87,840.87,834.4,837.41
9/6/2017,840.86,842.54,837.78,839.94
9/5/2017,845.49,847.48,835.02,837.93
9/1/2017,841.84,847.4,841.66,847.05
8/31/2017,834.5,841.7,834.5,840.43
8/30/2017,828.17,833.03,826.7,832.27
8/29/2017,822.78,829.11,821.78,828.26
8/28/2017,829.57,830.03,825.45,828.14
8/25/2017,826.53,829.5,824.52,827.65
8/24/2017,826.11,827.86,823.16,823.97
8/23/2017,820.78,825.25,820.41,822.85
8/22/2017,819.82,825.87,819.82,825.37
8/21/2017,818.06,818.43,814,817.25
8/18/2017,814.54,820.84,813.86,818.38
8/17/2017,832.27,835.56,819.62,819.83
8/16/2017,836.52,840.21,834.19,835.49
8/15/2017,844.01,844.04,834.55,834.75
8/14/2017,836.6,843.3,836.6,843.05
8/11/2017,828.28,833.39,827.59,831.01
8/10/2017,840.63,841.25,831.24,831.33
8/9/2017,847.36,848.03,841.02,844
8/8/2017,853.46,862.18,849.72,851.48
8/7/2017,855.05,857.23,851.24,854.75
8/4/2017,852.54,855.36,850.52,854.6
8/3/2017,855.55,857.52,849.39,851.35
8/2/2017,865.8,865.83,851.96,854.34
8/1/2017,866.68,867.56,860.96,866.06
7/31/2017,866.19,867.13,859.97,863.62
7/28/2017,863.92,865.59,861.44,865
7/27/2017,872.13,873.52,862.77,866.69
7/26/2017,876.3,876.3,869.33,870.23
7/25/2017,871.81,877.73,871.35,876.06
7/24/2017,868.18,868.79,864.4,868.33
7/21/2017,878.33,878.37,866.64,868.25
7/20/2017,872.17,873.68,869.8,872.27
7/19/2017,863.88,871.95,863.88,871.95
7/18/2017,863.08,863.08,858.4,861.97
7/17/2017,862.56,866.6,860.27,865.12
7/14/2017,859.64,864.58,859.23,862.7
7/13/2017,859.1,860.35,853.91,860.35
7/12/2017,855.8,862.78,855.79,857.94
7/11/2017,849.79,851.82,844.11,851.35
7/10/2017,852.66,855.73,847.51,849.34
7/7/2017,846.99,855.58,846.25,854.73
7/6/2017,852.31,852.9,843.62,845.07
7/5/2017,863.08,863.08,852.5,857.25
7/3/2017,859.13,865.12,859.01,863.34
6/30/2017,857.22,859.37,853.92,855.85
6/29/2017,862.09,862.34,846.92,855.45
6/28/2017,851.55,861.31,851.32,860.54
6/27/2017,854.32,856.72,847.5,847.58
6/26/2017,854.8,857.65,849.83,854.44
6/23/2017,846.2,853.66,845.33,853.17
6/22/2017,842.49,848.06,840.25,845.42
6/21/2017,847.67,850.72,841.74,842.23
6/20/2017,855.58,855.58,846.64,846.74
6/19/2017,856.25,858.75,853.66,857.15
6/16/2017,852.68,852.74,849.04,852.69
6/15/2017,853.37,859.33,851.96,856.96
6/14/2017,865.6,866.15,856.6,861.15
6/13/2017,864.28,868.01,862.97,866.07
6/12/2017,863.38,868.58,859.91,862.36
6/9/2017,859.8,869.67,858.64,864.11
6/8/2017,846.41,860.87,844.41,857.88
6/7/2017,845.72,847.97,843.58,846.2
6/6/2017,842.31,849.22,839.95,844.96
6/5/2017,851.24,851.24,845.83,846.01
6/2/2017,846.66,858.91,846.54,851.91
6/1/2017,833.95,846.85,831.98,846.65
5/31/2017,834.16,834.21,822.45,832.17
5/30/2017,836.06,837.03,830.98,832.49
5/26/2017,837.12,838.39,833.46,837.5
5/25/2017,839.72,842.46,834.86,837.69
5/24/2017,837.09,840.97,833.79,836.96
5/23/2017,836.24,837.8,830.38,836.52
5/22/2017,830.36,835.14,829.6,834.31
5/19/2017,825.34,832.94,825.34,828.12
5/18/2017,820.63,826.95,819.37,824.24
5/17/2017,834.57,834.57,821.93,822.16
5/16/2017,845.13,845.73,838.04,843.88
5/15/2017,840.9,848.04,840.9,844.4
5/12/2017,842.7,842.71,837.33,838.54
5/11/2017,848.61,848.61,838.12,845.02
5/10/2017,845.81,851.99,845.15,851.31
5/9/2017,847.23,849.32,843.99,847.23
5/8/2017,848.31,849.91,843.57,846.14
5/5/2017,846.87,849,842.22,848.96
5/4/2017,848.59,849.28,839.87,844.99
5/3/2017,848.51,849.42,842.8,846.43
5/2/2017,855.4,856.92,849.21,851.96
5/1/2017,853.77,857.71,848.32,855.02
4/28/2017,862.45,862.92,850.94,851.36
4/27/2017,864.53,866.03,859.21,861.84
4/26/2017,856.97,866.81,856.14,863.08
4/25/2017,854.16,860.77,854.16,857.21
4/24/2017,850.38,852.31,847.58,849.9
4/21/2017,841.26,842.11,836.81,839.36
4/20/2017,833.84,842.37,832.81,842.03
4/19/2017,828.48,835.39,828.37,830.24
4/18/2017,823.02,826.88,819.79,826.19
4/17/2017,817.99,825.44,816.66,825.24
4/13/2017,823.99,825.95,815.56,815.62
4/12/2017,835.75,835.75,824.39,825.23
4/11/2017,827.63,837.02,826.23,836.79
4/10/2017,828.35,835.8,825.61,829.9
4/7/2017,825.54,829.34,822.98,827.49
4/6/2017,820.29,828.1,818.08,827.87
4/5/2017,832.53,837.14,818.25,819.49
4/4/2017,826.87,832.29,825.47,828.79
4/3/2017,844.78,845.1,827.83,828.37
3/31/2017,841.46,846.69,840.28,844.17
3/30/2017,835.6,842.94,835.6,842.42
3/29/2017,831.36,835.84,829.92,834.85
3/28/2017,824.34,833.26,822,832.86
3/27/2017,816.1,827.6,812.63,826.15
3/24/2017,827.34,830.93,821.58,825.58
3/23/2017,819.69,830.43,818.77,825.78
3/22/2017,820.14,823.39,812.98,820.06
3/21/2017,847.52,848.05,821.69,822.09
3/20/2017,849.28,849.32,842.22,844.25
3/17/2017,842.14,850.31,839.84,849.54
3/16/2017,844.36,846.47,841.46,844.08
3/15/2017,832.49,844.47,832.35,841.91
3/14/2017,829.99,831.13,823.87,829.58
3/13/2017,830.16,835.47,830.16,833.44
3/10/2017,829.8,833.25,825.42,830.27
3/9/2017,831.56,834.24,825.69,827.26
3/8/2017,838.88,841.57,831.5,831.7
3/7/2017,841.65,842.79,836.8,837.26
3/6/2017,845.72,845.72,839.98,843.33
3/3/2017,851.49,854.34,845.64,849.38
3/2/2017,860.41,860.41,851.2,851.72
3/1/2017,854.48,863.54,854.48,862.16
2/28/2017,857.1,857.1,846.26,846.49
2/27/2017,852.18,860.32,850.93,859.78
2/24/2017,847.17,853.2,845.29,853.19
2/23/2017,860.15,860.21,848.09,853.13
2/22/2017,860.23,861.27,856.99,859.15
2/21/2017,857.17,862.38,857.17,862.21
2/17/2017,855.61,855.61,851.24,855.1
2/16/2017,857.61,858.6,850.63,856.27
2/15/2017,850.86,858.94,850.32,857.91
2/14/2017,849,853.71,846.97,853.19
2/13/2017,852.95,855.38,849.76,851.46
2/10/2017,846.04,850.74,843.94,849.64
2/9/2017,830.5,843.89,830.5,842.77
2/8/2017,828.44,830.2,822.64,829.15
2/7/2017,835.22,837.04,827.82,830.46
2/6/2017,839.16,839.43,831.74,833.76
2/3/2017,833.75,841.55,832.43,841.34
2/2/2017,830.29,833.37,826.43,828.22
2/1/2017,837.77,841.95,829.84,832.48
1/31/2017,825.43,835.4,823.87,834.2
1/30/2017,833.85,833.85,820.91,827.14
1/27/2017,842.12,842.12,835.37,838.36
1/26/2017,847.42,847.93,840.27,841.79
1/25/2017,842,847.46,842,846.78
1/24/2017,827.27,839.37,827.27,838.01
1/23/2017,826.31,828.21,821.2,825.1
1/20/2017,825.01,829.79,824.79,827.56
1/19/2017,833.06,834.06,821.38,823.96
1/18/2017,830.08,832.78,826.99,832.57
1/17/2017,837.19,837.19,827.7,828.42
1/13/2017,835.38,842.44,835.38,839.86
1/12/2017,840.76,840.76,824.73,833.29
1/11/2017,840.16,843.07,836.07,843.07
1/10/2017,832.92,841.07,832.33,840.1
1/9/2017,838.14,838.17,831.73,832.38
1/6/2017,846.9,847.01,839.81,840.17
1/5/2017,855.02,855.02,841.39,845.04
1/4/2017,845.85,857.72,845.66,857.37
1/3/2017,844.23,848.69,836.46,843.36
12/30/2016,842.45,842.45,835.81,837.96
12/29/2016,840.32,844.7,837.34,841.52
12/28/2016,850.79,851.14,838.39,839.61
12/27/2016,845.61,852.07,845.32,849.79
12/23/2016,840.74,845.02,840.74,845.02
12/22/2016,848.98,849.69,838.71,840.82
12/21/2016,854.27,854.27,848.99,848.99
12/20/2016,849.18,855.09,847.85,854.67
12/19/2016,843.79,848.74,841.57,845.84
12/16/2016,847.59,852.92,840.77,842.04
12/15/2016,839.23,850.67,837.27,846.1
12/14/2016,846.55,849.29,836.71,838.49
12/13/2016,851.49,854.47,844.64,848.93
12/12/2016,856.42,857.73,846.71,848.65
12/9/2016,857.27,858.99,853.23,857.5
12/8/2016,842.79,855.81,841.08,855.36
12/7/2016,831.93,842.66,829.51,841.51
12/6/2016,824.91,833.41,821.09,832.68
12/5/2016,814.26,824.49,814.26,824.05
12/2/2016,808.41,812.73,807.53,809.35
12/1/2016,813.81,818.4,805.46,808.59
11/30/2016,818.48,820.28,810.29,812.02
11/29/2016,815.52,818.74,813.74,814.42
11/28/2016,823.19,823.19,814.03,815.1
11/25/2016,822.51,825.28,821.32,825.28
11/23/2016,814.25,821.82,813.25,821.67
11/22/2016,808.02,817.03,807.87,816.82
11/21/2016,804.66,807.21,800.94,806.34
11/18/2016,800.03,803.15,798.36,803
11/17/2016,796.77,801.96,796.77,799.43
11/16/2016,793.62,796.71,791.6,795.68
11/15/2016,792.15,796.52,788,795.17
11/14/2016,785.93,799.12,785.93,793.04
11/11/2016,762.3,782.31,762.19,781.84
11/10/2016,754.4,765.68,750.58,762.35
11/9/2016,722.11,749.08,720.62,748.27
11/8/2016,721.87,728.57,719.42,726.04
11/7/2016,714.96,725.23,714.96,724.26
11/4/2016,704.47,714.22,704.01,707.17
11/3/2016,708.72,709.64,702.99,703.64
11/2/2016,712.15,713.51,705.35,705.68
11/1/2016,723.39,724.23,709,712.77
10/31/2016,719.56,722.72,716.28,722.59
10/28/2016,719.38,723.48,716.6,718.63
10/27/2016,729.33,729.33,718.77,719.32
10/26/2016,730.1,733.57,726.19,727.29
10/25/2016,738.79,739.24,732,732.7
10/24/2016,737.53,742.3,737.51,739.78
10/21/2016,730.6,734.77,728.99,733.89
10/20/2016,738.1,738.82,732.92,735.7
10/19/2016,738.24,742.63,735.33,740.32
10/18/2016,741.29,741.77,736.93,737.43
10/17/2016,736.5,738.42,734.83,734.99
10/14/2016,740.85,744.09,736.58,736.68
10/13/2016,740.84,741,734.44,737.65
10/12/2016,744.67,748.81,742.79,745.5
10/11/2016,755.45,755.45,741.31,744.37
10/10/2016,752.15,759.06,752.15,756.8
10/7/2016,755.58,756.13,746.06,749.06
10/6/2016,754.03,755.29,748.77,755.02
10/5/2016,753.51,758.66,753.51,755.37
10/4/2016,754.8,756.49,748.43,750.66
10/3/2016,754.97,754.97,751.02,754.24
9/30/2016,751.93,759.39,749.59,756.9
9/29/2016,757.1,757.1,748.55,748.98
9/28/2016,752.12,758.31,749.6,758.22
9/27/2016,749.59,752.35,747.88,751.34
9/26/2016,756.1,756.1,749.96,750.08
9/23/2016,762.55,763.48,759.23,759.39
9/22/2016,757,764.65,757,764.64
9/21/2016,745.48,753.25,743.84,753.13
9/20/2016,748.06,748.24,742.33,742.36
9/19/2016,743.34,748.78,741.71,744.85
9/16/2016,741.5,741.5,737.31,740.5
9/15/2016,732.37,741.61,731.79,741.61
9/14/2016,735.55,737.34,731.54,732.28
9/13/2016,743.47,743.47,731.32,734.82
9/12/2016,736.37,748.21,735.46,748.18
9/9/2016,757.32,757.32,739.94,739.97
9/8/2016,764.36,764.38,761.85,762.63
9/7/2016,760.01,765.55,759.79,765.47
9/6/2016,762.93,763,756.87,760.43
9/2/2016,755.96,761.87,755.96,761.87
9/1/2016,753.38,754.28,746.15,753.11
8/31/2016,755.67,755.67,748.87,753.07
8/30/2016,755.62,757.58,753.79,756.46
8/29/2016,752.43,757.78,752.27,756.18
8/26/2016,754.56,759.14,747.96,751.91
8/25/2016,750.03,754.95,749.61,754.01
8/24/2016,755.65,756.02,750.46,751.55
8/23/2016,753.12,757.78,753.12,756.14
8/22/2016,747.3,750.84,745.4,750.77
8/19/2016,747.15,749.11,745.5,748.85
8/18/2016,744.09,748.81,743.99,748.81
8/17/2016,745.28,745.28,741.01,743.88
8/16/2016,749.89,749.89,745.45,745.71
8/15/2016,745.52,751.99,745.52,750.96
8/12/2016,744.72,745.45,741.27,744.16
8/11/2016,743.39,746.75,742.82,745.08
8/10/2016,746.06,746.51,739.85,742.13
8/9/2016,745.96,747.25,745.08,745.86
8/8/2016,747.2,748.82,744.52,745.69
8/5/2016,738.89,747.94,738.89,746.67
8/4/2016,736.76,739.77,736.25,736.86
8/3/2016,731.82,736.54,729.66,736.52
8/2/2016,742.9,742.97,731.22,732.5
8/1/2016,743.83,746.08,740.42,743.28
7/29/2016,742.17,747.08,738.61,743.98
7/28/2016,744.92,744.92,741.58,742.86
7/27/2016,744.84,746.63,741.48,745.31
7/26/2016,738.75,743.87,738.42,743.72
7/25/2016,741.17,741.4,737.99,739.19
7/22/2016,736.88,742.96,735.49,741.86
7/21/2016,741.01,742.38,735.35,736.99
7/20/2016,737.67,742.95,735.42,741.33
7/19/2016,740.15,740.97,735.97,736.75
7/18/2016,740.63,744.19,739.48,741.31
7/15/2016,741.04,743.4,739.13,740.72
7/14/2016,741.76,744.46,739.29,739.46
7/13/2016,741.63,742.6,736.32,739.28
7/12/2016,731.94,743.59,731.94,740.23
7/11/2016,724,731.31,724,730.53
7/8/2016,709.56,722.9,709.56,722.4
7/7/2016,705.16,710.08,701.96,705.56
7/6/2016,697.6,705.09,695.58,704.31
7/5/2016,707.13,707.13,696.36,700.06
7/1/2016,707.88,712.55,706.88,710.17
6/30/2016,694.91,708.41,693.14,708.36
6/29/2016,682.74,694.28,682.74,693.87
6/28/2016,674.19,682.32,674.19,679.84
6/27/2016,688.17,688.17,668.37,670.9
6/24/2016,714.26,714.26,690.01,692.01
6/23/2016,708.25,719.19,708.25,719.19
6/22/2016,708.59,712.03,704.94,705.11
6/21/2016,710.61,710.85,704.85,708.28
6/20/2016,704.25,715.97,704.25,710.04
6/17/2016,703.64,705.65,699.33,701.48
6/16/2016,701.1,703.4,693.91,703.01
6/15/2016,705.01,709.38,703.4,703.71
6/14/2016,703.13,706.03,699.62,703.9
6/13/2016,710.6,712.6,703.42,704.3
6/10/2016,719.59,719.59,710.89,712.58
6/9/2016,725.13,725.13,719.77,722.51
6/8/2016,720.51,727.28,720.51,726.38
6/7/2016,717.64,722.25,716.91,720.15
6/6/2016,710.2,719.19,709.78,717.38
6/3/2016,712.6,712.6,704.56,709.55
6/2/2016,708.69,713.22,707.14,713.21
6/1/2016,703.81,710.26,701.22,710.11
5/31/2016,703.61,707.14,701.72,705.14
5/27/2016,696.97,702.85,696.82,702.85
5/26/2016,698.64,699.41,695.76,696.98
5/25/2016,694.87,699.39,694.87,697.88
5/24/2016,681.82,694.64,681.82,694.02
5/23/2016,680.74,683.33,679.17,679.49
5/20/2016,672.43,680.98,672.43,680.89
5/19/2016,674.74,676.17,665.69,670.97
5/18/2016,671.48,680.92,670.02,676.19
5/17/2016,683.01,685.16,669.84,672.66
5/16/2016,678.27,686.96,678.27,684.15
5/13/2016,681.18,684.34,676.25,677.3
5/12/2016,685.98,687.98,677.66,682.19
5/11/2016,692.58,692.58,684.76,684.85
5/10/2016,689.05,693.49,687.7,693.32
5/9/2016,687.45,691.36,685.21,687.87
5/6/2016,680.66,687.93,678.89,687.93
5/5/2016,687.52,688.82,681.92,682.04
5/4/2016,688.29,692.07,684.51,686.32
5/3/2016,697.12,697.12,686.19,690.09
5/2/2016,695.76,700.04,693.75,700.03
4/29/2016,698.01,699.26,690.51,694.56
4/28/2016,705.3,707.48,697.36,698.39
4/27/2016,705.04,709.2,702.95,708.27
4/26/2016,697.84,705.33,697.46,705.33
4/25/2016,700.79,700.79,693.89,696.24
4/22/2016,695.01,702.54,694.81,702.1
4/21/2016,700.67,701.05,693.75,695.02
4/20/2016,699.77,703.41,697.93,700.32
4/19/2016,698.81,702.88,697.23,700.05
4/18/2016,690.61,697.82,688.89,697.65
4/15/2016,690.24,693.31,688.72,692.63
4/14/2016,692.83,693.33,689.14,691.3
4/13/2016,680.29,692.9,680.29,692.9
4/12/2016,671.92,679.23,670.38,677.94
4/11/2016,674.05,680.79,671.32,671.32
4/8/2016,671.71,676.74,669.98,672.42
4/7/2016,676.16,676.16,665.84,668.72
4/6/2016,673.01,678.44,671.05,678.31
4/5/2016,678.5,678.5,672.32,672.61
4/4/2016,688.04,688.12,680.53,680.69
4/1/2016,684.31,688.51,679.48,688.1
3/31/2016,685.76,688.97,685.18,686.97
3/30/2016,686.6,689.08,684.14,686.12
3/29/2016,665.78,685.01,664.45,684.94
3/28/2016,667.54,669.21,662.65,666.93
3/24/2016,661.47,666.28,658.2,666.28
3/23/2016,673.75,673.75,663.96,663.96
3/22/2016,673.45,677.26,670.8,675.07
3/21/2016,677.89,679.23,674.58,676.66
3/18/2016,674.15,679.64,674.15,678.79
3/17/2016,660.88,674.64,658.75,672.65
3/16/2016,655.6,662.72,654.8,661.14
3/15/2016,663.74,663.74,655.92,656.78
3/14/2016,667.82,667.82,663.47,665.88
3/11/2016,658.48,669.29,658.48,669.06
3/10/2016,661.15,663.8,649.84,655.47
3/9/2016,657.95,661.11,656.83,660.18
3/8/2016,669.76,669.76,656.26,656.67
3/7/2016,663.05,671.81,661.93,671.81
3/4/2016,660.69,667.66,659.58,664.31
3/3/2016,652.99,660.59,652.49,660.51
3/2/2016,646.94,653.12,645.7,653.07
3/1/2016,637.99,647.79,637.82,647.79
2/29/2016,637.6,642.68,635.85,636.03
2/26/2016,637.2,639.34,634.95,637.42
2/25/2016,630.19,635.51,628.43,635.51
2/24/2016,620.19,629.84,615.17,629.4
2/23/2016,625.99,627.35,623.01,623.1
2/22/2016,623.95,629.48,623.95,627.14
2/19/2016,617.05,620.92,614.21,620.28
2/18/2016,619.55,620.73,615.83,617.71
2/17/2016,613.28,623.4,613.28,618.92
2/16/2016,602.1,612.26,602.1,611.77
2/12/2016,590.88,599.03,590.88,598.52
2/11/2016,591,591,581.78,588.26
2/10/2016,598.82,607.43,595.05,595.27
2/9/2016,595.97,602.35,592.92,597.03
2/8/2016,601.55,601.72,591.47,599.74
2/5/2016,618.92,618.92,605.16,605.16
2/4/2016,616.56,625.05,615.63,619.78
2/3/2016,618.37,620.48,605.28,616.69
2/2/2016,624.69,624.69,613.22,615.17
2/1/2016,627.16,630.7,621.51,627.84
1/29/2016,611.33,629.95,611.33,629.95
1/28/2016,610.69,615.83,609.05,610.51
1/27/2016,616.66,619.67,606.47,608.86
1/26/2016,604.89,618.21,604.89,617.76
1/25/2016,613.36,613.36,602.26,603.09
1/22/2016,606.2,615.52,606.2,614.97
1/21/2016,604.11,610.95,599.39,602.2
1/20/2016,598.13,609.22,581.63,603.67
1/19/2016,611.99,614.04,595.97,601.59
1/15/2016,612.26,612.26,594.36,608.63
1/14/2016,608.86,621.19,603.21,616.34
1/13/2016,625.89,628.12,604.78,607.34
1/12/2016,625.69,630.75,615.66,624.7
1/11/2016,625.48,627.21,618.13,623.1
1/8/2016,635.46,638.54,622.72,623.42
1/7/2016,645.78,645.78,633.42,633.92
1/6/2016,653.23,654.13,647.31,650.21
1/5/2016,656.77,658.5,654.16,657.77
1/4/2016,667.81,667.81,651.05,655.78
12/31/2015,679.7,679.7,671.48,671.74
12/30/2015,686.87,686.87,680.44,680.78
12/29/2015,682.1,687.74,681.58,687.44
12/28/2015,681.53,681.53,675.11,680.38
12/24/2015,681.68,686.62,681.25,683.25
12/23/2015,675.81,681.96,675.81,681.89
12/22/2015,668.3,674.4,664.48,673.85
12/21/2015,665.03,668.83,663,667.33
12/18/2015,671.55,671.55,662.37,662.68
12/17/2015,681.6,682.26,672.73,672.73
12/16/2015,673.58,681.7,672.42,680.95
12/15/2015,664.17,672.48,664.17,671.41
12/14/2015,665.97,667.58,658.58,662.21
12/11/2015,675.61,675.61,664.16,666.08
12/10/2015,677.46,682.5,676.35,679.15
12/9/2015,684.83,689.48,676.28,677.65
12/8/2015,687.55,688.83,681.41,685.69
12/7/2015,699.38,699.38,688.51,690.1
12/4/2015,693.26,701.13,693.06,700.33
12/3/2015,705.82,707.73,691.85,693.25
12/2/2015,710.86,712,704,704.54
12/1/2015,707.9,711.54,706.29,711.36
11/30/2015,710.42,711.36,706.37,706.75
11/27/2015,706.96,710.47,706.01,709.5
11/25/2015,702.95,707.57,702.64,707.25
11/24/2015,697.56,703.47,693.59,703.05
11/23/2015,695.39,700.66,695.19,698.36
11/20/2015,692.04,697.79,692.04,695.89
11/19/2015,692.31,692.73,688.72,690.22
11/18/2015,683.6,692.97,682.71,692.62
11/17/2015,684.18,689.99,681.84,682.46
11/16/2015,675.27,683.93,674.67,683.88
11/13/2015,679.38,682.97,675.13,675.85
11/12/2015,691.66,691.66,680.71,681.01
11/11/2015,700.3,700.71,693.98,693.99
11/10/2015,696.85,699.94,694.73,699.56
11/9/2015,707.87,707.87,696.07,697.86
11/6/2015,703.88,708.54,698.97,708.39
11/5/2015,703.59,705.81,698.97,705.01
11/4/2015,706.21,707.48,701.17,703.21
11/3/2015,701.46,708.09,700.59,705.39
11/2/2015,690.38,703.39,690.38,702.01
10/30/2015,691.6,693.11,688.11,689.36
10/29/2015,697.06,697.36,690.21,691.7
10/28/2015,680.93,698.57,680.93,698.55
10/27/2015,686.87,686.87,677.76,679.83
10/26/2015,690.32,690.32,687.08,688.1
