Date,Open,High,Low,Close
8/16/2013,579.93,583.65,579.7,580.24
8/15/2013,588.19,588.19,581.47,582.22
8/14/2013,594.84,595.26,592.63,592.69
8/13/2013,595.67,595.74,591.56,594.97
8/12/2013,589.7,595.13,588.91,595.13
8/9/2013,591.13,593.55,589.11,592.07
8/8/2013,591.36,593.23,589.43,592.22
8/7/2013,591.58,591.67,588.18,588.91
8/6/2013,597.66,597.66,591.9,592.84
8/5/2013,595.09,598.58,594.74,598.58
8/2/2013,593.57,595.79,592.41,595.68
8/1/2013,590.76,596.4,590.76,595.83
7/31/2013,588.6,592.55,587.76,587.76
7/30/2013,586.95,587.92,584.36,586.52
7/29/2013,588,588.75,583.71,584.89
7/26/2013,588.01,588.68,584.93,588.67
7/25/2013,585.78,591.87,585.08,591.87
7/24/2013,593.01,593.77,586.24,586.8
7/23/2013,593.49,593.55,590.34,591.19
7/22/2013,589.76,592.56,589.68,591.87
7/19/2013,589.46,590.36,588.42,590.25
7/18/2013,586.69,591.61,586.69,590.35
7/17/2013,585.76,587.88,584.83,585.72
7/16/2013,586.62,586.76,582.93,584.15
7/15/2013,584.39,586.82,583.79,586.41
7/12/2013,582.02,584.86,581.76,583.89
7/11/2013,581.11,583.13,580.37,582.68
7/10/2013,575.95,577.4,574.36,576.95
7/9/2013,571.93,576.43,571.43,576.17
7/8/2013,569.26,571.53,569.26,570.12
7/5/2013,565.16,568.15,560.84,568.15
7/3/2013,557.23,561.2,556.33,559.93
7/2/2013,558.05,562.01,555.54,559.16
7/1/2013,552.48,560.25,552.48,558.48
6/28/2013,551.21,553.6,549.47,550.52
6/27/2013,545.55,552.84,545.55,552.4
6/26/2013,544.98,545.99,541.52,542.75
6/25/2013,539.63,542.8,537.99,541.94
6/24/2013,539.86,540.36,532.51,536.32
6/21/2013,542.11,543.89,536.51,543.27
6/20/2013,550.19,550.19,539.52,541.11
6/19/2013,561.25,561.37,554.67,554.69
6/18/2013,555.56,562.58,555.56,561.72
6/17/2013,554.3,556.53,552.04,554.88
6/14/2013,555.79,556.04,549.93,550.98
6/13/2013,546.6,556.8,545.39,556.08
6/12/2013,554.07,554.85,546.17,546.71
6/11/2013,553.89,555.23,549.29,551.26
6/10/2013,555.25,557.34,552.67,557.27
6/7/2013,552.45,555.04,550.49,554.11
6/6/2013,544.29,549.88,542.04,549.88
6/5/2013,550.68,551.22,544.39,544.56
6/4/2013,556.57,558.7,548.02,551.64
6/3/2013,552.97,556.9,548.77,556.47
5/31/2013,554.63,557.31,551.89,551.98
5/30/2013,554.82,558.08,554.68,557.35
5/29/2013,557.82,557.82,551.2,553.94
5/28/2013,556.72,564.95,556.72,560.54
5/24/2013,550.95,553.26,547.11,553.18
5/23/2013,550.41,553.41,547.97,553.17
5/22/2013,562.65,566.98,550.99,553.62
5/21/2013,561.72,563.53,560.69,562.52
5/20/2013,559.45,563.48,559.39,561.76
5/17/2013,555.27,560.6,555.27,560.6
5/16/2013,554.85,556.86,552.18,553.62
5/15/2013,552.76,557.3,552.16,556.01
5/14/2013,547.17,554.11,547.17,554.11
5/13/2013,547.74,548.5,545.89,547.05
5/10/2013,543.48,548.59,543.48,548.58
5/9/2013,545.32,545.59,542.45,543.48
5/8/2013,543.06,545.33,541.11,545.33
5/7/2013,537.66,543.07,537.32,543.07
5/6/2013,535.26,537.89,535.26,537.66
5/3/2013,526.27,537.75,526.27,535.24
5/2/2013,517.68,526.79,517.68,526.23
5/1/2013,529.6,529.6,517.68,517.68
4/30/2013,526.86,529.6,524.93,529.6
4/29/2013,523.04,527.55,523.04,526.88
4/26/2013,526.38,526.38,521.7,523
4/25/2013,522.94,528.99,522.94,526.35
4/24/2013,519.56,522.89,519.22,522.89
4/23/2013,511.5,519.56,511.5,519.56
4/22/2013,510.86,512.33,503.44,511.5
4/19/2013,504.7,511.61,503.73,510.86
4/18/2013,508.05,509.68,503.33,504.7
4/17/2013,516.66,516.66,504.27,508.05
4/16/2013,508.24,517.16,508.24,516.66
4/15/2013,526.59,526.59,506.8,508.24
4/12/2013,529.02,529.02,523.78,526.64
4/11/2013,528.77,531.4,528.06,529.02
4/10/2013,519.71,529.37,519.71,528.77
4/9/2013,522.18,522.64,519.63,519.71
4/8/2013,517.47,522.18,516.36,522.18
4/5/2013,518.71,518.71,510.47,517.47
4/4/2013,514.45,518.73,514.13,518.71
4/3/2013,522.25,522.92,513.84,514.45
4/2/2013,524.78,528.16,521.25,522.25
4/1/2013,531.38,531.39,522.42,524.78
3/28/2013,530.65,532.44,529.92,531.38
3/27/2013,530.93,530.93,525.29,530.65
3/26/2013,528.35,531.11,528.35,530.95
3/25/2013,528.62,533.06,525.99,528.33
3/22/2013,527.21,529.49,527.21,528.62
3/21/2013,531.64,531.64,525.62,527.21
3/20/2013,527.19,531.66,527.19,531.64
3/19/2013,528.59,530.52,523.44,527.16
3/18/2013,531.73,531.73,525.76,528.58
3/15/2013,531.68,532.68,529.94,531.73
3/14/2013,526.08,530.11,526.08,529.9
3/13/2013,523.48,526.53,522.79,526.08
3/12/2013,525.47,525.47,522.64,523.48
3/11/2013,525.69,525.69,523.6,525.48
3/8/2013,521.59,525.76,521.59,525.72
3/7/2013,519.05,521.52,518.71,521.48
3/6/2013,517.3,519.32,517.3,519.05
3/5/2013,511.74,518.49,511.74,517.3
3/4/2013,512.4,512.4,507.69,511.74
3/1/2013,510.43,513.03,504.15,512.4
2/28/2013,509.26,512.79,508.92,510.43
2/27/2013,503.67,511.53,503.42,509.26
2/26/2013,501.34,504.88,500.69,503.67
2/25/2013,512.53,514.44,501.34,501.34
2/22/2013,507.63,512.53,507.63,512.53
2/21/2013,511.9,511.9,504.94,507.61
2/20/2013,521.93,521.93,511.9,511.9
2/19/2013,516.43,521.94,516.43,521.94
2/15/2013,517.23,518.98,515.51,516.43
2/14/2013,515.6,517.88,514.54,517.23
2/13/2013,513.94,515.67,513.2,515.6
2/12/2013,511.69,514.43,511.69,513.94
2/11/2013,512.24,512.24,509.95,511.69
2/8/2013,509.19,512.71,509.19,512.24
2/7/2013,509.97,510.31,506.09,509.19
2/6/2013,507.76,510.03,505.21,509.97
2/5/2013,503.06,508.75,503.06,507.76
2/4/2013,509.43,509.43,502.45,503.06
2/1/2013,503.84,510.58,503.84,509.43
1/31/2013,502.16,504.63,501.18,503.84
1/30/2013,508.25,508.25,500.43,502.16
1/29/2013,507.83,508.25,505.66,508.25
1/28/2013,508.47,508.73,505.28,507.83
1/25/2013,505.91,508.47,505.63,508.47
1/24/2013,502.14,507.39,501.64,505.9
1/23/2013,503.88,503.89,501.74,502.2
1/22/2013,500.06,503.88,499.41,503.88
1/18/2013,498.1,500.07,497.21,500.06
1/17/2013,492.77,498.59,492.77,498.11
1/16/2013,493.98,493.98,491.91,492.77
1/15/2013,491.51,494.19,489.06,493.98
1/14/2013,492.06,492.25,490.13,491.51
1/11/2013,492.25,492.77,489.9,492.06
1/10/2013,491.43,492.86,489.34,492.25
1/9/2013,488.98,491.86,488.98,491.43
1/8/2013,490.29,490.44,487.24,488.98
1/7/2013,492.62,492.62,489.28,490.29
1/4/2013,489.17,493.33,489.17,492.62
1/3/2013,489.28,491.99,487.82,489.17
1/2/2013,476.57,489.61,476.57,489.28
12/31/2012,467.41,476.95,466.88,476.57
12/28/2012,470.35,470.95,467.38,467.41
12/27/2012,470.62,471.02,464.67,470.35
12/26/2012,474.17,474.58,470.27,470.62
12/24/2012,475.73,475.73,473.37,474.17
12/21/2012,477.64,477.64,472.41,475.73
12/20/2012,475.03,477.9,473.97,477.7
12/19/2012,475.28,477.65,473.7,475.03
12/18/2012,467.87,475.28,467.87,475.28
12/17/2012,461.42,467.99,461.42,467.85
12/14/2012,462.27,463.34,460.53,461.4
12/13/2012,465.09,466.14,461.18,462.36
12/12/2012,468.15,469.63,464.6,465.1
12/11/2012,463.87,468.46,463.87,468.14
12/10/2012,462.14,464.29,462.12,463.87
12/7/2012,462.01,463.7,460.63,462.14
12/6/2012,461.54,462.54,459.51,462.01
12/5/2012,462.84,463.43,458.81,461.54
12/4/2012,461.82,463.07,458.85,462.84
12/3/2012,462.22,464.41,460.64,461.82
11/30/2012,463.49,463.71,460.72,462.15
11/29/2012,458.76,463.6,458.76,463.49
11/28/2012,455.75,458.56,450.51,458.52
11/27/2012,455.96,458.3,455.04,455.75
11/26/2012,454.28,455.97,452.08,455.97
11/23/2012,449.56,454.29,449.56,454.28
11/21/2012,447.71,449.44,447.27,449.43
11/20/2012,446.63,447.82,444.51,447.64
11/19/2012,437.83,446.66,437.83,446.65
11/16/2012,434.02,437.84,430.73,437.45
11/15/2012,436.74,437.33,431.45,434.15
11/14/2012,444.81,446.2,436.28,436.74
11/13/2012,447.05,448.39,444.49,444.66
11/12/2012,447.75,448.86,446.62,447.07
11/9/2012,447.62,451.14,445.54,447.74
11/8/2012,453.91,454.67,447.62,447.62
11/7/2012,465.1,465.1,452.54,453.91
11/6/2012,460.34,465.76,460.34,465.1
11/5/2012,457.35,461.04,456.28,460.32
11/2/2012,463.81,464.98,457.24,457.34
11/1/2012,458.13,464.13,458.1,463.69
10/31/2012,454.57,458.21,454.41,458.15
10/26/2012,456.4,457.56,451.7,454.44
10/25/2012,455.44,459.21,453.65,456.4
10/24/2012,456.4,458.25,453.8,454.93
10/23/2012,457.88,457.88,451.53,456.4
10/22/2012,458.71,459.12,456.46,458.37
10/19/2012,466.41,466.41,456.87,458.8
10/18/2012,468.87,468.99,466.52,466.57
10/17/2012,464.88,469.14,464.88,468.88
10/16/2012,461.28,465.17,461.28,464.88
10/15/2012,458.35,461.2,457.14,461.16
10/12/2012,462.16,462.6,457.51,458.26
10/11/2012,461.25,465.83,461.25,462.2
10/10/2012,461.9,462.63,460.13,461.2
10/9/2012,467.89,468.04,461.78,461.9
10/8/2012,470.26,470.26,467.35,467.98
10/5/2012,471.07,476.11,469.48,470.26
10/4/2012,468.31,471.07,466.1,471.07
10/3/2012,469.86,471.32,467,468.29
10/2/2012,469.95,471.16,468.21,469.81
10/1/2012,468.27,473.42,467.84,469.93
9/28/2012,471.34,471.34,466.98,468
9/27/2012,465.9,472.1,465.67,471.36
9/26/2012,469.11,469.24,464.8,465.9
9/25/2012,476.02,478.49,468.91,469.05
9/24/2012,477.58,478.71,474.75,475.94
9/21/2012,476.64,481.3,476.64,478.1
9/20/2012,478.88,478.88,474.12,476.53
9/19/2012,481.57,482.28,479,479.05
9/18/2012,482.02,482.02,479.95,481.5
9/17/2012,485.66,485.66,480.47,482.06
9/14/2012,481.14,488,481.14,485.66
9/13/2012,475.29,483.84,473.63,481.13
9/12/2012,474.43,475.51,472.7,475.28
9/11/2012,472.83,475.98,472.51,474.25
9/10/2012,473.97,475.36,472.53,472.8
9/7/2012,471.77,474.95,471.77,473.97
9/6/2012,462.39,472.74,462.39,471.64
9/5/2012,463.21,464.74,461.58,462.38
9/4/2012,457.87,464.25,455.07,463.26
8/31/2012,456.46,459.06,454.47,457.91
8/30/2012,460.91,460.91,455.87,456.35
8/29/2012,458.78,461.98,458.32,460.91
8/28/2012,456.48,459.21,456.03,458.78
8/27/2012,455.93,458.33,455.1,456.48
8/24/2012,454.38,456.97,452.87,455.93
8/23/2012,457.58,457.6,453.38,454.38
8/22/2012,459.02,459.02,455.94,457.58
8/21/2012,459.46,465.36,458.14,459.06
8/20/2012,461.19,461.19,456.79,459.46
8/17/2012,457.49,461.19,456.79,461.19
8/16/2012,452.79,458,450.47,457.53
8/15/2012,448.48,452.76,447.74,452.76
8/14/2012,450.19,452.49,447.35,448.48
8/13/2012,451.64,451.64,445.69,450.1
8/10/2012,452.14,452.14,449.73,451.65
8/9/2012,451.35,453.55,451.26,452.14
8/8/2012,450.98,452.52,449.62,451.32
8/7/2012,447.33,453.96,447.33,450.9
8/6/2012,444.23,448.99,444.23,447.22
8/3/2012,433.6,445.75,433.6,444.17
8/2/2012,433.49,435.21,431.06,433.06
8/1/2012,441.72,443.52,433.49,433.49
7/31/2012,443.58,445.82,441.5,441.72
7/30/2012,446.36,447.39,442.88,443.53
7/27/2012,436.4,447.51,436.14,446.32
7/26/2012,432.34,438.7,432.34,436.35
7/25/2012,431.13,435.02,430.95,432.15
7/24/2012,437.06,437.91,429.53,431.13
7/23/2012,443.63,443.63,434.67,437.06
7/20/2012,448.9,448.9,443.5,443.63
7/19/2012,450.08,451.58,448.33,449.08
7/18/2012,446.21,451.49,445.55,449.85
7/17/2012,445.18,448.27,441.57,446.26
7/16/2012,447.38,447.38,443.72,445.18
7/13/2012,441.26,448.11,441.26,447.38
7/12/2012,441.2,442.69,434.97,441.11
7/11/2012,443.09,444.49,439.57,441.55
7/10/2012,448.11,451.46,441.76,443.09
7/9/2012,448.69,448.71,445.73,448
7/6/2012,453.85,453.85,447.31,448.71
7/5/2012,454.71,455.82,452.03,454.3
7/3/2012,449.18,454.71,448.82,454.71
7/2/2012,445.44,449.18,443.13,449.18
6/29/2012,433.03,445.72,433.03,445.44
6/28/2012,431.84,432.51,426.12,432.47
6/27/2012,426.5,432.25,426.5,432
6/26/2012,424.71,427.99,422.76,426.32
6/25/2012,431.26,431.26,423.76,424.59
6/22/2012,426.02,431.85,426.02,431.3
6/21/2012,436.96,436.96,425.51,425.83
6/20/2012,438.53,439.85,435.37,436.98
6/19/2012,430.86,440.46,430.86,438.53
6/18/2012,429.71,432.12,426.62,430.74
6/15/2012,425.14,430.65,424.58,430.25
6/14/2012,420.07,425.68,419.94,425.22
6/13/2012,425.85,426.79,418.64,420.07
6/12/2012,420.48,425.96,418.82,425.89
6/11/2012,431.03,434.52,420.4,420.49
6/8/2012,426.31,431.42,423.37,431.02
6/7/2012,430.19,434.68,426.24,426.38
6/6/2012,419.22,429.28,419.22,429.28
6/5/2012,414.87,419.04,413.12,418.93
6/4/2012,415.15,417.79,411.03,414.87
6/1/2012,427.91,427.91,414.93,414.95
5/31/2012,428.46,430.18,422.88,428.13
5/30/2012,436.79,436.79,428.27,428.42
5/29/2012,431.16,437.91,431.16,436.8
5/25/2012,430.57,432.14,429.45,430.95
5/24/2012,430.33,431.14,425.33,430.55
5/23/2012,427.29,430.86,421.27,430.33
5/22/2012,430.73,433.38,425.76,428.03
5/21/2012,423.29,430.84,421.69,430.73
5/18/2012,426.46,429.15,422.17,423.1
5/17/2012,435.91,436.68,426.48,426.48
5/16/2012,439.23,442.31,435.79,435.94
5/15/2012,438.92,443.04,438.23,439.23
5/14/2012,444.11,444.11,437.92,438.94
5/11/2012,445.65,447.87,442.57,444.72
5/10/2012,444.02,448.11,443.61,445.94
5/9/2012,446.06,446.15,439.88,444.02
5/8/2012,445.96,446.47,439.94,446.09
5/7/2012,445.32,447.7,443.36,446.37
5/4/2012,453.08,453.08,444.97,445.37
5/3/2012,459.75,459.75,451.78,453.5
5/2/2012,457.15,460.07,453.33,459.88
5/1/2012,457.32,465.41,456.93,457.47
4/30/2012,461.88,461.88,457.13,457.32
4/27/2012,457.47,462.54,454.52,462.02
4/26/2012,453.69,458.21,453.03,457.49
4/25/2012,446.46,455.25,446.46,453.86
4/24/2012,443.28,448.01,442.83,446.42
4/23/2012,449.71,449.71,439.74,443.29
4/20/2012,448.19,453.91,448.19,450.38
4/19/2012,450.69,453.72,445.32,447.83
4/18/2012,454.73,454.73,448.73,450.59
4/17/2012,448.11,458.06,448.11,454.75
4/16/2012,446.1,450.48,443.52,447.65
4/13/2012,452.36,452.36,446.1,446.1
4/12/2012,445.97,453.4,445.97,452.36
4/11/2012,439.23,445.9,439.23,445.9
4/10/2012,449.27,449.27,438.93,439.21
4/9/2012,457.74,457.74,447.72,449.66
4/5/2012,458.87,459.24,456.58,457.74
4/4/2012,466.42,466.42,456.74,458.9
4/3/2012,469.41,469.86,464.54,466.42
4/2/2012,463.28,469.42,461.02,469.42
3/30/2012,464.84,467.34,462.31,463.45
3/29/2012,465.4,465.47,459.57,464.64
3/28/2012,468.08,468.51,462.21,465.81
3/27/2012,471.29,472.34,468.08,468.08
3/26/2012,461.97,471.41,461.97,471.29
3/23/2012,457.4,461.98,454.25,461.91
3/22/2012,461.61,461.61,454.73,457.42
3/21/2012,461.56,464.2,460.46,461.69
3/20/2012,465.97,465.97,459.87,461.5
3/19/2012,461.69,469.09,460.53,465.97
3/16/2012,463.33,463.98,461.04,461.77
3/15/2012,458.85,463.3,457.48,463.3
3/14/2012,462.85,463.39,457.63,458.85
3/13/2012,453.84,462.85,453.84,462.85
3/12/2012,453.69,455.14,451.59,453.27
3/9/2012,447.96,456.04,447.8,453.69
3/8/2012,442.93,448.35,441.72,447.96
3/7/2012,438.7,443.04,438.7,442.8
3/6/2012,446.99,446.99,437.81,438.5
3/5/2012,446.23,447.78,442.8,447.21
3/2/2012,453.67,454.11,444.7,446.23
3/1/2012,451.03,458.52,451.03,453.67
2/29/2012,457.81,460.72,451.02,451.02
2/28/2012,459.26,461.65,455.63,457.69
2/27/2012,459.69,461.18,452.47,459.19
2/24/2012,461.45,461.8,459.27,459.76
2/23/2012,455.5,461.89,453.68,461.71
2/22/2012,458.95,459.37,455.41,455.5
2/21/2012,461.77,463.14,457.24,458.96
2/17/2012,461.92,463.75,461.36,461.77
2/16/2012,453.06,461.92,452.95,461.92
2/15/2012,456.99,458.61,451.79,453.06
2/14/2012,458.68,458.68,453.64,456.85
2/13/2012,453.33,459.3,453.33,459.02
2/10/2012,458.92,458.92,452.82,453
2/9/2012,462.25,462.7,457.44,459.51
2/8/2012,460.95,464.15,458.12,461.81
2/7/2012,461.53,463.11,458.75,460.95
2/6/2012,463.17,463.17,460.06,461.53
2/3/2012,454.19,464.98,454.19,463.56
2/2/2012,451.79,455.27,451.35,453.83
2/1/2012,442.32,451.87,442.32,451.62
1/31/2012,441.28,444.31,439.07,442.12
1/30/2012,444.57,444.57,438.78,441.06
1/27/2012,441.96,444.92,440.54,444.83
1/26/2012,443.88,445.9,440.67,442.23
1/25/2012,440.61,444.34,437.97,443.82
1/24/2012,437.18,441.12,433.9,440.72
1/23/2012,438.68,441.05,434.95,437.61
1/20/2012,437.31,439.45,436.17,438.68
1/19/2012,435.53,438.81,435.31,437.36
1/18/2012,428.47,435.5,427.84,435.5
1/17/2012,427.25,432.2,427.25,428.47
1/13/2012,431.01,431.01,424.44,427.22
1/12/2012,428.86,431.1,425.86,431.01
1/11/2012,427.59,429.36,425.93,428.7
1/10/2012,422.07,428.02,422.07,427.62
1/9/2012,420.23,422.13,418.09,421.63
1/6/2012,421.51,422.66,417.69,420.18
1/5/2012,418.48,422.39,412.14,421.51
1/4/2012,421.4,421.4,416.2,418.48
1/3/2012,416.3,425.93,416.3,421.55
12/30/2011,418.83,419.71,415.04,415.07
12/29/2011,413.5,419.59,413.5,418.99
12/28/2011,422.28,422.28,412.93,413.29
12/27/2011,419.4,423.59,417.62,422.27
12/23/2011,418.54,420.22,417.62,419.66
12/22/2011,415.67,420.17,415.67,418.3
12/21/2011,413.58,416.29,407.97,415.6
12/20/2011,397.21,413.6,397.21,413.57
12/19/2011,404.2,408.55,396.71,397.17
12/16/2011,400.7,408.65,400.7,403.79
12/15/2011,395.86,401.16,395.86,400.48
12/14/2011,401.05,401.05,394.7,395.17
12/13/2011,408.6,413.57,399.59,401.05
12/12/2011,414.39,414.39,404.04,408.4
12/9/2011,401.51,416.32,401.51,414.51
12/8/2011,414.39,414.39,400.99,401.51
12/7/2011,413.52,415.48,405.83,414.39
12/6/2011,414.54,416.82,411.28,414.05
12/5/2011,408.97,417.85,408.97,414.54
12/2/2011,407.66,415.03,407.66,408.73
12/1/2011,410.16,412.2,407.06,407.06
11/30/2011,388.51,410.48,388.51,410.48
11/29/2011,388.69,390.13,385.33,387.81
11/28/2011,371.34,389,371.34,388.68
11/25/2011,375.58,378.85,371.31,371.31
11/23/2011,387.18,387.18,375.84,375.98
11/22/2011,390.26,392.25,386.24,387.46
11/21/2011,398.79,398.79,387.98,390.25
11/18/2011,398.71,401.67,397.34,399.86
11/17/2011,403.72,406.02,397.17,398.63
11/16/2011,410.73,413.2,403.49,403.73
11/15/2011,405.58,412.84,401.69,411.26
11/14/2011,411.71,411.71,403.39,405.71
11/11/2011,412.08,412.29,401.56,412.08
11/10/2011,401.05,403.76,396.82,401.05
11/9/2011,415.89,415.89,397.44,397.49
11/8/2011,411.24,417.1,406.08,416.33
11/7/2011,411.21,411.64,402.98,410.76
11/4/2011,413.15,413.15,405.65,411.19
11/3/2011,404.69,414.21,399.55,413.74
11/2/2011,394.47,404.44,394.47,404.3
11/1/2011,407.94,407.94,393.2,394.14
10/31/2011,417.82,417.82,408.34,408.38
10/28/2011,421.17,423.02,417.39,418.56
10/27/2011,400.8,423.3,400.8,421.21
10/26/2011,393.87,402.44,390.38,400.66
10/25/2011,405.9,405.9,392.76,393.59
10/24/2011,393.44,405.94,393.44,405.9
10/21/2011,385.56,393.11,385.56,392.99
10/20/2011,382.59,384.26,374.56,384.2
10/19/2011,389.97,391.21,381.25,382.45
10/18/2011,379.93,391.77,374.76,389.98
10/17/2011,392.42,392.42,378.85,379.85
10/14/2011,386.83,393.13,386.28,392.47
10/13/2011,386.28,386.92,380.17,385.62
10/12/2011,381.15,389.61,381.15,386.75
10/11/2011,379.15,381.84,375.59,380.61
10/10/2011,365.21,379.27,365.21,379.22
10/7/2011,373.27,374.55,362.42,363.75
10/6/2011,364.43,373.48,362.17,373.27
10/5/2011,360.07,366.31,356.17,364.42
10/4/2011,337.13,360.8,334.1,360.07
10/3/2011,354.51,358.41,337.42,337.42
9/30/2011,365.42,365.42,355.2,355.39
9/29/2011,359.45,368.7,355.79,365.46
9/28/2011,373.61,374.52,359.05,359.05
9/27/2011,366.67,381.45,366.67,373.63
9/26/2011,358.35,365.7,354.7,365.43
9/23/2011,352.87,359.7,352.26,357.89
9/22/2011,362.93,362.93,348.16,352.96
9/21/2011,376.89,379.2,362.78,363.01
9/20/2011,384.15,388.14,376.95,376.95
9/19/2011,389.56,389.56,379.16,383.54
9/16/2011,389.83,392.77,387.08,389.64
9/15/2011,385.49,389.79,382.38,389.79
9/14/2011,378.96,389.52,374.83,384.7
9/13/2011,372.19,378.96,371.81,378.08
9/12/2011,368.88,372.23,364.13,372
9/9/2011,380.45,380.45,365.86,369.26
9/8/2011,388.08,389.98,379.44,380.85
9/7/2011,373.9,388.59,373.9,388.53
9/6/2011,374.05,374.05,363.28,373.24
9/2/2011,386.86,386.86,373.12,374.05
9/1/2011,396.79,401.02,386.45,388.04
8/31/2011,397.29,402.32,392.9,396.7
8/30/2011,395.04,399.15,388.5,397.05
8/29/2011,377.96,395.32,377.96,395.23
8/26/2011,369.26,378.44,362.16,377.96
8/25/2011,379.78,384.06,368.32,369.38
8/24/2011,374.19,381.14,370.89,379.07
8/23/2011,356.96,374.22,355.69,374.22
8/22/2011,357.8,363.93,353.88,356.61
8/19/2011,361.77,367.19,355.71,356.33
8/18/2011,382.88,382.88,359.71,361.99
8/17/2011,384.93,389.27,380.58,383.62
8/16/2011,391.58,391.58,380.82,384.71
8/15/2011,380.89,391.58,380.89,391.58
8/12/2011,380.03,384.28,375.76,380.75
8/11/2011,360.9,384.49,360.9,379.45
8/10/2011,377.42,377.42,359.92,360.43
8/9/2011,358.43,379.29,349.35,379.18
8/8/2011,389.33,389.33,356.83,356.83
8/5/2011,396.6,400.17,381.33,389.89
8/4/2011,417.04,417.04,395.87,395.87
8/3/2011,414.76,417.96,405.46,417.68
8/2/2011,427.47,429.64,414.76,414.76
8/1/2011,430.2,435.71,424.02,427.47
7/29/2011,430.34,432.43,422.87,430.16
7/28/2011,430.96,436.46,429.98,430.34
7/27/2011,443.54,443.54,430.67,431.15
7/26/2011,447.77,447.77,443.62,443.93
7/25/2011,452.59,452.59,446.78,447.78
7/22/2011,453.43,453.58,449.7,452.61
7/21/2011,448.4,454.37,448.4,453.43
7/20/2011,450.27,450.55,446.25,448.37
7/19/2011,440.67,450.28,440.67,450.09
7/18/2011,445.81,445.81,437.42,439.85
7/15/2011,443.48,446.13,443.02,445.89
7/14/2011,451.03,452.88,443.07,443.35
7/13/2011,447.35,454.69,447.35,450.73
7/12/2011,448.3,451.2,446.66,447.19
7/11/2011,457.88,457.88,447.91,448.69
7/8/2011,460.24,460.24,453.72,457.88
7/7/2011,455.31,462.42,455.31,461.01
7/6/2011,453.51,455.19,451.38,454.71
7/5/2011,451.94,454.08,450.31,453.51
7/1/2011,444.75,452.56,443.7,451.92
6/30/2011,439.69,444.94,439.69,444.69
6/29/2011,438.19,440.91,436.35,439.67
6/28/2011,431.7,438.03,431.7,438.03
6/27/2011,427.56,432.12,426.18,431.66
6/24/2011,430.63,432.36,426.39,427.54
6/23/2011,429.3,431.2,421.47,430.54
6/22/2011,433.09,435.07,429.96,429.96
6/21/2011,425.22,433.47,425.22,433.22
6/20/2011,421,426.33,420.03,425.14
6/17/2011,421.31,425.86,419.89,421.28
6/16/2011,419.67,423.95,416.52,421.11
6/15/2011,426.26,426.26,418.57,419.65
6/14/2011,417.72,427.45,417.72,426.26
6/13/2011,418.19,421.19,415.74,417.32
6/10/2011,424.36,424.36,416.67,418.19
6/9/2011,422.79,427.09,422.67,424.88
