Date,Open,High,Low,Close
6/8/2011,427.15,427.15,422.53,422.79
6/7/2011,426.28,430.95,426.28,427.5
6/6/2011,432.15,432.76,426.21,426.21
6/3/2011,438.59,438.59,431.87,432.15
6/2/2011,440.12,442.27,437.3,439.01
6/1/2011,453.44,453.44,439.44,439.88
5/31/2011,447.33,453.49,447.33,453.44
5/27/2011,443.96,448.12,443.96,446.54
5/26/2011,438.73,443.95,437.14,443.79
5/25/2011,433.58,439.9,432.88,438.76
5/24/2011,435.98,437.98,433.03,433.59
5/23/2011,437.93,438.48,435.67,435.78
5/20/2011,444.76,446.18,441.08,443.25
5/19/2011,448.1,448.43,442.99,446.7
5/18/2011,440.63,445.89,440.33,445.86
5/17/2011,439.26,440.93,437.4,439.7
5/16/2011,444.76,448.05,441.11,441.11
5/13/2011,453.29,453.89,446.48,447.11
5/12/2011,447.05,453.73,445.04,452.99
5/11/2011,454.47,454.95,447.19,449.06
5/10/2011,450.62,456.2,450.62,456.2
5/9/2011,444.14,448.88,443.26,448.31
5/6/2011,446.53,449.5,442.75,444.14
5/5/2011,440.98,448.37,440.28,442.32
5/4/2011,448.85,449.26,442.06,443.95
5/3/2011,453.06,453.87,446.01,448.66
5/2/2011,459.33,459.36,453.53,453.98
4/29/2011,458.27,459.43,456.57,457.95
4/28/2011,454.92,456.12,454.85,455.56
4/27/2011,452.2,455.98,451.57,455.95
4/26/2011,447.29,453.52,447.16,451.84
4/25/2011,446.67,447.39,444.19,446.19
4/21/2011,447.62,447.62,444.66,447.51
4/20/2011,440.17,444.29,440.17,444.29
4/19/2011,436.75,438.41,433.42,435.96
4/18/2011,437.55,437.55,432.72,435.36
4/15/2011,437.23,442.25,436.48,442.1
4/14/2011,432.54,438.11,432.13,438.11
4/13/2011,435.8,438.72,432.86,435.59
4/12/2011,439.23,440.75,435.84,435.84
4/11/2011,444.77,445.49,440.11,441.8
4/8/2011,451.25,452.1,442.9,444.3
4/7/2011,452.46,454.17,449.17,449.75
4/6/2011,453.49,454.85,451.1,452.42
4/5/2011,449.6,454.32,449.07,451.64
4/4/2011,449.45,450.08,448.29,449.89
4/1/2011,448.84,450.77,447.11,448.03
3/31/2011,443.78,446.63,443.64,446.63
3/30/2011,440.44,444.57,440.27,444.26
3/29/2011,434.41,438.84,433.15,438.66
3/28/2011,437.29,438.22,434.77,434.93
3/25/2011,434.38,440.38,433.52,436.2
3/24/2011,431.9,433.7,429.04,432.56
3/23/2011,428.09,430.84,423.95,429.76
3/22/2011,431.64,432.34,428.52,429.11
3/21/2011,425.98,431.23,425.98,431.23
3/18/2011,419.2,422.18,419.2,422.06
3/17/2011,419.78,421.32,417.12,417.15
3/16/2011,419.46,422.09,414.12,415.25
3/15/2011,418.44,422.97,413.36,420.44
3/14/2011,422.52,426.19,420.35,424.26
3/11/2011,423.72,428.37,422.57,426.21
3/10/2011,431.99,431.99,424.8,425.47
3/9/2011,436.15,438.16,434.44,436.17
3/8/2011,429.54,438.13,427.43,436.57
3/7/2011,437.3,437.54,426.37,429.6
3/4/2011,437.73,437.85,431.64,436.23
3/3/2011,431.14,438.73,431.14,437.73
3/2/2011,425.67,429.24,424.12,427.75
3/1/2011,435.29,435.33,425.27,426.23
2/28/2011,435.32,436.43,431.37,434.16
2/25/2011,424.81,433.51,424.81,433.51
2/24/2011,421.65,425.46,419.61,424.13
2/23/2011,430.33,430.53,420.51,422.01
2/22/2011,437.49,438.83,430.25,430.53
2/18/2011,441.41,442.54,439.87,441.28
2/17/2011,436.99,441.77,436.98,440.08
2/16/2011,434.77,437.64,434.68,437.53
2/15/2011,436.1,436.76,432.73,432.73
2/14/2011,435.22,437.48,435.19,437.39
2/11/2011,428.96,435.28,428.78,435.28
2/10/2011,426.86,431.06,425.92,430.76
2/9/2011,429.37,430.78,426.94,428.9
2/8/2011,428.25,430.92,426.84,430.92
2/7/2011,424.65,430.79,424.65,428.56
2/4/2011,423.72,424.84,421.86,424.22
2/3/2011,422.4,423.94,417.95,423.56
2/2/2011,423.12,425.78,422.48,422.73
2/1/2011,418.46,425.33,418.19,424.57
1/31/2011,413.87,418.53,412.68,416.12
1/28/2011,423.78,423.79,413.35,413.37
1/27/2011,422.02,424.86,420.57,423.82
1/26/2011,415.84,422.61,414.86,422
1/25/2011,411.74,414.96,410.76,414.9
1/24/2011,410.61,414.77,410.26,413.53
1/21/2011,414.35,415.25,410.33,410.43
1/20/2011,414.7,416.77,411.76,412.75
1/19/2011,425.03,425.48,415.73,416.21
1/18/2011,425.41,425.76,422.4,425.58
1/14/2011,421.35,426.29,421.15,426.04
1/13/2011,421.94,423.39,420.37,422.04
1/12/2011,419.53,422.77,419.53,421.96
1/11/2011,418.28,419.61,416.05,417.92
1/10/2011,415.21,418.33,411.14,416.85
1/7/2011,418.65,419.93,410.82,416.06
1/6/2011,420.11,420.48,416.63,418.06
1/5/2011,415.38,420.11,414.81,420.11
1/4/2011,425.09,425.16,412.65,416.25
1/3/2011,415.73,425.45,415.73,423.97
12/31/2010,419.77,420.19,415.73,415.73
12/30/2010,420.38,421.92,420.31,420.32
12/29/2010,420.7,421.32,420.3,420.6
12/28/2010,421.99,421.99,419.03,420.42
12/27/2010,418.77,421.71,417.78,421.56
12/23/2010,420.4,421.54,419.55,419.88
12/22/2010,420.63,421.75,419.88,420.34
12/21/2010,417.88,420.41,417.62,420.1
12/20/2010,416.3,418.5,415.12,415.97
12/17/2010,412.93,415.25,410.48,415.25
12/16/2010,408.95,413.28,408.19,412.79
12/15/2010,409.8,413.7,408.19,408.35
12/14/2010,410.83,412.01,409.15,409.84
12/13/2010,413.03,413.59,409.86,409.87
12/10/2010,407.79,412.23,407.04,411.83
12/9/2010,408.09,408.15,405.58,407.02
12/8/2010,407.3,408.4,405.72,405.77
12/7/2010,407.27,409.33,405.9,406.5
12/6/2010,400.86,404.6,400.32,404.04
12/3/2010,396.95,402.47,396.35,401.74
12/2/2010,395.53,399.05,395.19,398.97
12/1/2010,390.28,395.74,390.28,395.09
11/30/2010,385.9,388.31,383.47,386.56
11/29/2010,389.78,390.29,383.33,389.35
11/26/2010,389.25,391.55,388.59,389.8
11/24/2010,385.69,391.98,385.69,391.98
11/23/2010,381.84,383.11,380,383.02
11/22/2010,383.18,386.61,380.79,385.78
11/19/2010,382.61,384.58,380.09,384.1
11/18/2010,379.58,384.51,379.58,382.9
11/17/2010,376.27,377.25,374.97,376.34
11/16/2010,380.65,381.27,373.87,375.91
11/15/2010,384.53,386.83,382.85,383.27
11/12/2010,386.26,387.89,383.07,383.18
11/11/2010,387.31,390.38,385.36,389.17
11/10/2010,386.88,391.09,384.03,391.09
11/9/2010,391.9,392.45,384.78,386.43
11/8/2010,389.82,391.83,388.45,391.19
11/5/2010,389.78,392.5,389.16,391.16
11/4/2010,379.79,389.52,379.79,389.52
11/3/2010,378.69,379.96,374.94,379.68
11/2/2010,373.92,378.68,373.42,378.68
11/1/2010,374.92,377.03,368.33,371.04
10/29/2010,371.5,374.84,371.46,373.55
10/28/2010,375.35,376.68,370.66,372.11
10/27/2010,372.67,374.29,369.43,373.55
10/26/2010,375.23,377.09,371.88,374.88
10/25/2010,376.13,379.41,375.06,375.75
10/22/2010,372.04,374.05,371.62,373.96
10/21/2010,374.56,376.7,367.35,371.56
10/20/2010,370.97,374.85,370.5,373.02
10/19/2010,373.31,376.12,367.68,369.55
10/18/2010,374.42,377.17,373.9,377.17
10/15/2010,376.7,378.03,372.21,373.82
10/14/2010,374.58,376.09,371.64,374.64
10/13/2010,370.69,377.17,370.02,375
10/12/2010,366.58,370.03,363.62,369.16
10/11/2010,367.64,370.47,367.14,367.4
10/8/2010,363.22,368.94,361.74,367.63
10/7/2010,365.29,365.82,361,362.96
10/6/2010,365.03,365.55,361.74,363.38
10/5/2010,358.26,366,357.44,365.85
10/4/2010,359.21,360.54,353.14,355.34
10/1/2010,361.23,361.43,356.96,360.12
9/30/2010,361.9,363.15,355.24,358.55
9/29/2010,357.2,360.95,357.05,359.93
9/28/2010,356.19,359.1,350.3,358.81
9/27/2010,357.07,357.21,354.03,355.54
9/24/2010,348.82,357.06,348.82,357.06
9/23/2010,347.17,351.84,345.06,345.38
9/22/2010,352.32,354.59,347.44,349.66
9/21/2010,355.97,357.81,353.58,353.58
9/20/2010,347.77,356.58,345.85,356.33
9/17/2010,347.04,348.32,342.69,347.1
9/16/2010,347.27,347.76,342.91,345.43
9/15/2010,345.05,349,343.08,348.18
9/14/2010,346.76,348.81,344.97,346.1
9/13/2010,341.97,348.14,341.97,347.45
9/10/2010,339.71,341.37,338.01,339.45
9/9/2010,341.48,342.87,336.58,338.93
9/8/2010,337.65,341.01,337.65,338.94
9/7/2010,342.66,342.66,336.31,336.79
9/3/2010,341.06,344.3,340.24,343.82
9/2/2010,334.03,338.39,333.34,338.08
9/1/2010,322.84,334.37,322.84,334.37
8/31/2010,321.49,325.06,319.47,322.23
8/30/2010,328.88,329.55,322.23,322.23
8/27/2010,324.2,330.43,319.56,330.22
8/26/2010,325,327.69,321.06,321.67
8/25/2010,317.69,324.71,316.12,324.12
8/24/2010,319.9,322.47,315.22,319.63
8/23/2010,328.61,330.64,322.77,322.89
8/20/2010,327.27,327.27,322.17,326.97
8/19/2010,334.55,334.92,326.2,327.27
8/18/2010,334.37,338.61,331.34,335.93
8/17/2010,331.47,336.93,330.91,334.63
8/16/2010,324.87,330.21,323.56,328.73
8/13/2010,329.81,329.96,326.46,326.46
8/12/2010,328.86,332.12,327.23,330.81
8/11/2010,341.54,341.54,331.62,332.16
8/10/2010,348.58,348.7,342.59,345.29
8/9/2010,349.4,352.25,348.13,351.71
8/6/2010,346.74,348.69,341.13,347.43
8/5/2010,351.98,352.82,349.76,349.92
8/4/2010,351.48,354.71,351.48,354.26
8/3/2010,352.85,355.2,348.75,350.39
8/2/2010,351.71,355.9,351.59,354.34
7/30/2010,345.27,350.92,342.89,348.5
7/29/2010,351.17,353.34,343.55,348.94
7/28/2010,353.99,355.7,347.84,349.21
7/27/2010,358.38,360.73,354,355.22
7/26/2010,350.02,356.59,348.62,356.57
7/23/2010,340.45,349.38,339.6,349.22
7/22/2010,333.6,342.32,333.6,341.94
7/21/2010,338.43,339.25,329.99,330.53
7/20/2010,327.7,336.87,325.88,336.71
7/19/2010,329.99,331.27,325.34,330.85
7/16/2010,339.84,339.84,328.66,329.06
7/15/2010,344.31,344.35,337.35,341.37
7/14/2010,344.4,346.01,341.87,344.32
7/13/2010,337.14,346.68,337.14,345.79
7/12/2010,337.6,339.67,332.29,334.91
7/9/2010,333.6,338.56,333.18,338.56
7/8/2010,331.29,334.01,329.31,334.01
7/7/2010,319.19,329.34,319.19,329.2
7/6/2010,325.87,330.25,316.66,318.17
7/2/2010,325.56,327.48,320.89,322.9
7/1/2010,328.17,328.61,318.45,325.52
6/30/2010,331.36,335.43,327.32,327.97
6/29/2010,340.68,340.68,329.06,331.1
6/28/2010,344.08,347.94,341.4,343.46
6/25/2010,339.25,345.19,337.03,344.18
6/24/2010,341.91,343.56,338.11,338.33
6/23/2010,344.27,347.06,340.45,343.84
6/22/2010,352.62,356.25,344.49,344.71
6/21/2010,357.96,360.24,349.87,351.81
6/18/2010,355.45,357.47,353.52,355.07
6/17/2010,356.16,356.37,351.37,354.75
6/16/2010,353.89,357.86,353.24,354.89
6/15/2010,349.7,357.3,349.55,356.64
6/14/2010,349.39,354.15,347.88,348.49
6/11/2010,339.47,346.87,338.81,346.87
6/10/2010,334.81,342.28,334.81,342.28
6/9/2010,332.15,338.65,330.23,331.55
6/8/2010,332.57,334.34,325.99,331.19
6/7/2010,340.52,341.98,331.45,331.72
6/4/2010,352.5,352.5,339.02,339.53
6/3/2010,353.06,357.77,352.44,356.68
6/2/2010,344.57,352.63,342.22,352.63
6/1/2010,351.05,353.82,343.1,343.1
5/28/2010,356.98,357.43,351.42,353.31
5/27/2010,348.01,358.29,348.01,358.1
5/26/2010,344.7,352.47,343.21,344.33
5/25/2010,340.84,343.92,332.47,343.4
5/24/2010,348.98,350.95,344.91,344.92
5/21/2010,342.48,351.95,339.6,349.52
5/20/2010,358.79,358.79,345.06,345.06
5/19/2010,365.11,368.68,358.44,362.87
5/18/2010,376.66,378.85,365.85,366.41
5/17/2010,373.19,377.34,363.63,374.19
5/14/2010,379.27,379.27,367.62,372
5/13/2010,381.04,384.12,377.08,379.57
5/12/2010,371.73,382.51,371.73,382.44
5/11/2010,366.13,376.39,364.31,371.65
5/10/2010,357.55,369.08,357.55,368.92
5/7/2010,360.18,362.13,348.11,350.69
5/6/2010,371.52,374.65,343.99,360.95
5/5/2010,373.92,374.37,373.09,373.3
5/4/2010,386.48,386.48,376.5,378.36
5/3/2010,382.39,389.54,382.39,389.54
4/30/2010,394.28,394.3,381.08,381.09
4/29/2010,386.23,394.03,385.65,394.03
4/28/2010,385.41,386.53,383.02,384.51
4/27/2010,391.41,394.42,383.6,384.05
4/26/2010,394.26,396.63,392.8,392.92
4/23/2010,390.75,394.65,389.17,394.65
4/22/2010,383.39,390.87,380.61,390.71
4/21/2010,383.02,386.25,382.59,386.09
4/20/2010,379.31,383.02,378.49,383.02
4/19/2010,378.64,379.85,372.65,378.27
4/16/2010,382.59,383.39,376.71,378.78
4/15/2010,382.15,383.44,381.44,382.88
4/14/2010,376.05,382.32,376.05,382.32
4/13/2010,372.83,374.59,370.81,374.52
4/12/2010,372.94,374.12,371.36,373.47
4/9/2010,371.27,372.41,368.45,372.41
4/8/2010,370.05,371.59,367.2,370.61
4/7/2010,371.6,372.78,369,371.22
4/6/2010,368.7,372.88,367.99,372.2
4/5/2010,364.54,370.23,363.87,370.23
4/1/2010,361.83,364.55,359.87,363.42
3/31/2010,362.3,365.58,360.3,360.3
3/30/2010,362.79,364.85,361.38,363.62
3/29/2010,362.08,363.49,360.9,362.53
3/26/2010,362.75,364.6,360.04,361.1
3/25/2010,365.33,368.69,361.52,361.63
3/24/2010,366.81,367.03,363.69,363.79
3/23/2010,364.48,368.24,362.77,368
3/22/2010,357.4,364.66,356.54,364.39
3/19/2010,363.27,363.92,357.97,359.43
3/18/2010,362.75,365.07,362.2,362.75
3/17/2010,361.12,364.9,361.09,363.78
3/16/2010,358.31,360.89,357.53,360.89
3/15/2010,358.25,358.71,355.59,358.16
3/12/2010,359.67,359.67,356.34,358.93
3/11/2010,356.13,358.87,354.81,358.87
3/10/2010,355.44,359.22,355.1,357.79
3/9/2010,352.93,357.21,352.76,355.48
3/8/2010,352.82,354.23,352.58,353.86
3/5/2010,347.26,352.88,347.26,352.88
3/4/2010,345.3,346.43,344.37,346.32
3/3/2010,345.14,347.36,344.06,344.79
3/2/2010,341.89,345.28,341.82,344.39
3/1/2010,335.7,341.59,335.7,341.53
2/26/2010,336.04,336.04,332.95,334.7
2/25/2010,333.22,335.65,330.63,335.65
2/24/2010,333.28,336.98,333.23,336.03
2/23/2010,335.7,335.73,331.75,332.79
2/22/2010,336.31,336.8,335.1,336.1
2/19/2010,333.38,336.07,332.63,335.57
2/18/2010,330.49,333.92,330.45,333.92
2/17/2010,329.74,331.23,328.65,331.01
2/16/2010,325.57,328.97,324.29,328.97
2/12/2010,319.16,324.05,317.61,324.05
2/11/2010,316.14,321.47,313.76,321.47
2/10/2010,315.29,317.43,312.33,316.89
2/9/2010,314.61,317.42,312.61,316.12
2/8/2010,315.26,315.97,311.88,311.95
2/5/2010,314.11,315.35,309.16,315.33
2/4/2010,324.34,324.34,314.08,314.08
2/3/2010,325.56,327.09,322.08,324.34
2/2/2010,324.48,327.51,323.28,326.76
2/1/2010,321.24,324.4,321.14,324.36
1/29/2010,325.35,328.36,320.62,321.14
1/28/2010,330.72,330.9,321.8,324.2
1/27/2010,325.57,330.35,324.46,330.17
1/26/2010,328.74,330.4,326.57,326.77
1/25/2010,329.9,331.19,327.42,329.52
1/22/2010,334.2,335.88,328.21,329.05
1/21/2010,339.3,341.18,333.71,334.71
1/20/2010,342.32,342.32,335.57,338.98
1/19/2010,338.51,343.99,338.51,343.99
1/15/2010,343.04,343.29,335.78,338.54
1/14/2010,340.98,343.39,340.25,342.56
1/13/2010,337.94,341.5,336.08,340.99
1/12/2010,338.96,339.59,336.01,337.12
1/11/2010,342.74,343.2,339.46,340.99
1/8/2010,339.56,341.59,339.07,341.47
1/7/2010,338.28,340.44,335.3,340.39
1/6/2010,338.22,339.79,337.1,338.15
1/5/2010,339.47,340.11,337.06,338.48
1/4/2010,333.94,339.87,333.94,339.64
12/31/2009,337.11,338.42,332.6,332.63
12/30/2009,336.07,337.92,334.36,337.33
12/29/2009,337.18,337.61,336.61,337.12
12/28/2009,337.83,338.19,335.56,337.09
12/24/2009,336.35,337.42,336.21,337.41
12/23/2009,332.73,336.28,332.43,335.68
12/22/2009,329.49,332.15,329.43,331.85
12/21/2009,325.24,329.35,325.24,329.17
12/18/2009,322.22,324.57,319.85,324.57
12/17/2009,322.63,322.86,319.08,321.02
12/16/2009,322.82,325.23,321.94,323.96
12/15/2009,322.67,324.56,321.01,321.52
12/14/2009,318.35,322.7,316.94,322.7
12/11/2009,315.18,317.28,313.85,317.22
12/10/2009,316.33,317.75,312.89,314.23
12/9/2009,315.71,316.12,313.08,315.64
12/8/2009,317.75,317.9,312.88,315.54
12/7/2009,317.24,319.42,316.21,317.81
12/4/2009,310.62,320.17,310.62,317.55
12/3/2009,315.34,317.4,310.09,310.34
12/2/2009,311.32,317.02,311.32,314.65
12/1/2009,308.26,312.11,308.26,311.17
11/30/2009,305.12,307.05,300.43,306.62
11/27/2009,309.51,309.51,305.38,305.38
11/25/2009,314,314.74,312.7,312.77
11/24/2009,314.79,314.79,310.4,313.48
11/23/2009,311.32,318.11,311.31,314.85
11/20/2009,309.24,309.93,306.98,309.07
11/19/2009,315.38,315.38,307.43,309.38
11/18/2009,318.23,318.45,314.78,317.12
11/17/2009,319.12,319.12,315.91,318.31
11/16/2009,311.57,320.69,311.57,319.22
11/13/2009,308.22,311.33,305.34,310.46
11/12/2009,313.65,315.6,307.46,307.68
11/11/2009,313.36,316.78,311.95,314.35
11/10/2009,312.8,314.68,309.62,311.54
11/9/2009,308.91,313.76,308.91,313.76
11/6/2009,306.07,309.26,304.19,307.08
11/5/2009,299.09,307.86,299.09,307.76
11/4/2009,303.75,305.59,298.88,298.94
11/3/2009,297.5,302.67,296.22,302.67
11/2/2009,299.19,302.69,294.26,298.69
10/30/2009,306.76,306.77,297.64,299.07
10/29/2009,303.31,308.69,303.31,307.91
10/28/2009,310.36,311.26,301.3,301.57
10/27/2009,314.82,316.3,310.92,311.07
10/26/2009,318.02,322.58,313.73,314.44
10/23/2009,324.75,325.52,317.33,317.65
10/22/2009,319.58,325,316.15,323.94
10/21/2009,323.93,329.05,319.54,319.97
10/20/2009,328.85,328.99,322.48,324.32
10/19/2009,326.37,329.73,324.21,328.66
10/16/2009,328.19,328.19,322.9,325.38
10/15/2009,327.6,329.09,326.04,329.06
10/14/2009,324.62,328.94,324.62,328.81
10/13/2009,323.49,323.54,319.77,322.57
10/12/2009,323.43,325.96,322.53,323.73
10/9/2009,319.53,323.35,319.43,323.35
10/8/2009,317.41,321.63,317.32,319.5
10/7/2009,315.53,316.86,314.56,316.07
10/6/2009,311.72,317.05,311.62,316.12
10/5/2009,306,310.8,305.55,310.41
10/2/2009,307.3,307.64,304.07,305.08
10/1/2009,316.98,316.98,307.53,307.53
9/30/2009,320.97,321.16,313.53,317.43
9/29/2009,322.25,323.63,320.11,320.99
9/28/2009,315.1,322.99,315.1,322.15
9/25/2009,315.07,316.07,312.8,314.63
9/24/2009,321.55,322.3,314.15,315.7
9/23/2009,324.87,327.11,321.07,321.07
9/22/2009,323.81,325.29,322.47,324.48
9/21/2009,322.12,323.47,320.14,322.32
9/18/2009,323.49,324.45,321.24,323.53
9/17/2009,323.4,325.98,321.85,322.99
9/16/2009,317.82,323.65,317.19,323.65
9/15/2009,314.37,317.25,313.27,317.25
9/14/2009,310.93,314.55,309.31,314.55
9/11/2009,312.48,314.1,310.53,311.96
9/10/2009,308.3,312.52,306.09,312.52
9/9/2009,303.73,309.4,303.1,308.24
9/8/2009,302.06,303.97,300.64,303.97
9/4/2009,297.21,300.88,295.18,300.87
9/3/2009,294.49,297.25,291.82,297.24
9/2/2009,295.26,296.45,293.82,294.08
9/1/2009,301.39,306.07,295.11,295.74
8/31/2009,305.32,305.32,300.9,302.22
8/28/2009,308.43,311.66,304.88,306.64
8/27/2009,308.25,309.13,302.96,308.37
8/26/2009,308.02,310.16,306.68,308.29
8/25/2009,307.85,311.3,307.85,308.47
8/24/2009,308.36,310.23,306.25,307.2
8/21/2009,302.54,308.4,302.05,307.7
8/20/2009,296.9,300.92,296.62,300.88
8/19/2009,293.07,297.18,291.7,297.14
8/18/2009,292.13,295.57,291.22,294.97
8/17/2009,296.14,296.14,290.52,291.22
8/14/2009,304.56,304.56,296.07,299.18
8/13/2009,303.96,305.75,301.6,304.76
8/12/2009,298.99,306.51,298.98,303.68
8/11/2009,302.99,303.09,297.72,299.02
8/10/2009,303.13,305.49,301.68,303.98
8/7/2009,298.23,307.02,298.23,304.25
8/6/2009,300.84,302.12,295.6,296.16
8/5/2009,302.8,302.8,297.42,300.25
8/4/2009,299.09,303.95,297.93,302.8
8/3/2009,296.88,300.51,295.41,300.51
7/31/2009,294.75,298.65,294.74,295.73
7/30/2009,291.53,298.58,291.53,295.74
7/29/2009,291,292.04,289.37,290.51
7/28/2009,291.09,292.79,288.47,292.34
7/27/2009,290.69,291.8,288.53,291.8
7/24/2009,288.08,290.96,286.48,290.96
7/23/2009,280.98,290.73,280.35,289.7
7/22/2009,278.63,282.56,278.08,281
7/21/2009,281.42,281.58,276.16,279.7
7/20/2009,277.8,280.48,277.25,280.45
7/17/2009,278.3,278.3,275.83,276.75
7/16/2009,273.59,278.9,272.81,278.11
7/15/2009,267.17,274.89,267.17,274.85
7/14/2009,263.27,265.19,261.61,265.12
7/13/2009,256.88,263.27,253.18,263.27
7/10/2009,254.89,257.2,252.99,256.36
7/9/2009,256.67,257.87,255.08,255.62
7/8/2009,257.88,258.77,252.11,255.51
7/7/2009,262.07,262.21,257.24,257.24
7/6/2009,262.36,262.67,258.01,261.89
7/2/2009,272.27,272.27,263.11,263.13
7/1/2009,269.35,275.15,269.35,274.23
6/30/2009,269.34,271.04,267.41,268.32
6/29/2009,269.39,270.71,265.07,269.36
6/26/2009,265.31,270.04,264.31,269.49
6/25/2009,258.36,266.15,257.96,266.15
6/24/2009,258.1,262.39,258,259.03
6/23/2009,260.15,261.29,256.98,256.98
6/22/2009,268.45,268.45,259.22,259.22
6/19/2009,269.79,272.14,268.47,269.7
6/18/2009,266.22,269.22,263.91,267.94
6/17/2009,264.57,269.16,262.01,266.25
6/16/2009,269.85,271.42,263.94,264.51
6/15/2009,275.15,275.15,266.57,269
6/12/2009,275.95,276.6,272.7,276.6
6/11/2009,276.95,280.45,276.55,276.7
6/10/2009,279.45,281.42,272.52,276.73
6/9/2009,278.27,280.91,277.7,279.15
6/8/2009,279.07,280.58,274.62,277.68
6/5/2009,281.82,283.19,277.96,280.09
6/4/2009,276.53,280.8,274.53,280.8
6/3/2009,277.6,277.6,273.02,276.05
6/2/2009,275.86,280.12,273.63,278.68
6/1/2009,266.24,276.72,266.24,275.86
5/29/2009,260.73,264.89,259.99,264.89
5/28/2009,259.73,262.59,254.55,260.43
5/27/2009,264.64,266.36,259.68,259.69
5/26/2009,253.23,265.87,252.33,265.51
5/22/2009,256.05,257.3,253.13,253.23
5/21/2009,258.41,258.42,251.81,255.5
5/20/2009,262.72,269.02,259.3,259.78
5/19/2009,263.01,264.99,259.38,261.98
5/18/2009,254.54,263.17,254.54,263.03
5/15/2009,254.84,257.12,251.34,252.86
5/14/2009,251.08,258.33,249.62,254.93
5/13/2009,261.09,261.09,250.67,250.67
5/12/2009,268.57,269.56,259,263.12
5/11/2009,271.58,271.58,266.39,267.48
5/8/2009,266.2,273.91,265.95,273.91
5/7/2009,270.5,274.22,262.46,264.43
5/6/2009,268.8,271.9,265.12,270.32
5/5/2009,270.15,270.47,265.43,268.32
5/4/2009,262,271.13,262,271.13
5/1/2009,261.13,263.13,258.83,260.54
4/30/2009,263.49,268.49,260.74,260.93
4/29/2009,253.98,264.12,253.98,262.01
4/28/2009,249.5,256.48,248.55,252.76
4/27/2009,253.83,255.13,249.33,250.78
4/24/2009,250.33,258.05,250.11,255.74
4/23/2009,251.66,252.11,245.2,249.19
4/22/2009,247.93,256.65,246.5,251.38
4/21/2009,239.56,249.82,238.3,249.82
4/20/2009,254.16,254.16,240.81,240.85
4/17/2009,251.47,256.32,249.53,254.88
4/16/2009,245.04,252.63,242.6,251.31
4/15/2009,239.28,243.93,238.06,243.93
4/14/2009,246.06,246.2,239.87,240.42
4/13/2009,246.23,248.98,242.14,247.94
4/9/2009,235.24,248.11,235.24,248.11
4/8/2009,228.78,232.92,227.95,232.91
4/7/2009,236.28,236.28,227.96,228.03
4/6/2009,239.41,239.41,233.07,236.57
4/3/2009,236.77,240.97,234.46,240.97
4/2/2009,228.12,239.81,228.1,237.13
4/1/2009,220.96,225.96,217.04,225.9
