Date,Open,High,Low,Close
11/9/2004,306.93,308.99,306.36,308.78
11/8/2004,308.27,308.63,306.45,306.93
11/5/2004,306.64,309.17,306.41,308.27
11/4/2004,302.78,306.65,301.34,306.64
11/3/2004,297.59,303.13,297.59,302.78
11/2/2004,298.45,300.46,296.72,297.59
11/1/2004,296.85,298.63,295.54,298.45
10/29/2004,297.05,297.85,295.21,296.85
10/28/2004,298.5,298.5,295.12,297.05
10/27/2004,293.92,298.51,293.79,298.49
10/26/2004,290.08,294.26,288.57,293.92
10/25/2004,288.34,291.36,287.68,290.08
10/22/2004,292.56,293.22,288.34,288.34
10/21/2004,288.92,292.7,288.34,292.56
10/20/2004,287.54,289.48,285.92,288.92
10/19/2004,289.52,292.25,287.45,287.54
10/18/2004,288.98,290.63,287.08,289.52
10/15/2004,286.77,290.88,286.45,288.98
10/14/2004,289.3,289.67,286.72,286.77
10/13/2004,292.85,294.47,288.86,289.3
10/12/2004,292.88,293.5,289.86,292.85
10/11/2004,292.45,293.51,291.27,292.88
10/8/2004,296.18,296.59,292.45,292.45
10/7/2004,301,301,296.18,296.18
10/6/2004,298.4,301.03,298.17,301
10/5/2004,299.38,300,298.19,298.4
10/4/2004,297.53,301.54,297.53,299.38
10/1/2004,291.6,297.73,291.6,297.53
9/30/2004,291.18,292.88,290.42,291.6
9/29/2004,287.79,291.19,287.76,291.18
9/28/2004,284.36,288.09,284.36,287.77
9/27/2004,287.97,287.97,284.36,284.36
9/24/2004,287.65,289.57,287.65,287.97
9/23/2004,287.55,288.58,287.1,287.65
9/22/2004,293.22,293.22,287.49,287.55
9/21/2004,289.59,293.28,289.59,293.22
9/20/2004,290.63,290.78,289.21,289.59
9/17/2004,290.82,291.4,289.09,290.63
9/16/2004,288.03,291.05,288.03,290.82
9/15/2004,289.43,289.43,287.37,288
9/14/2004,290.39,290.98,288.2,289.43
9/13/2004,288.67,291.08,288.67,290.39
9/10/2004,286.87,288.7,285.32,288.67
9/9/2004,283.25,287.48,283.25,286.87
9/8/2004,285.87,287.04,283.11,283.25
9/7/2004,282.43,285.88,282.43,285.87
9/3/2004,283.82,284.45,281.04,282.43
9/2/2004,279.85,283.82,279.53,283.82
9/1/2004,277.22,281.86,277.09,279.85
8/31/2004,275.95,277.7,274.72,277.22
8/30/2004,279.65,279.65,275.9,275.95
8/27/2004,277.57,279.65,277.55,279.65
8/26/2004,278.29,278.29,276.5,277.57
8/25/2004,276.78,278.29,274.92,278.29
8/24/2004,276.21,278.14,275.07,276.78
8/23/2004,278.39,279.27,276.14,276.21
8/20/2004,273.8,278.39,273.8,278.39
8/19/2004,274.94,275.41,273.27,273.8
8/18/2004,270.08,275.05,268.74,274.94
8/17/2004,269.27,271.83,269.27,270.08
8/16/2004,263.65,269.27,263.65,269.27
8/13/2004,263.47,265.25,262.95,263.65
8/12/2004,268.97,268.97,263.47,263.47
8/11/2004,269.48,269.51,264.17,268.97
8/10/2004,264.7,269.48,264.7,269.48
8/9/2004,264.47,266.02,264.29,264.7
8/6/2004,271.26,271.26,264.39,264.47
8/5/2004,276.34,276.34,270.92,271.26
8/4/2004,276.74,277.48,273.22,276.34
8/3/2004,280.43,280.43,276.41,276.74
8/2/2004,279.91,280.43,276.69,280.43
7/30/2004,279.02,280.33,277.99,279.91
7/29/2004,274.84,279.05,274.84,279.02
7/28/2004,276.32,276.32,271.95,274.84
7/27/2004,271.33,276.32,271.33,276.32
7/26/2004,273.81,275.27,270.38,271.33
7/23/2004,276.61,276.75,273.77,273.81
7/22/2004,278.35,279.04,274,276.61
7/21/2004,285.24,286.3,278.33,278.35
7/20/2004,281.33,285.27,281.11,285.24
7/19/2004,281.91,282.42,279.99,281.33
7/16/2004,283.79,284.99,281.47,281.91
7/15/2004,282.47,284.98,282.47,283.79
7/14/2004,284.06,285.34,282.24,282.47
7/13/2004,283.32,284.85,283.18,284.06
7/12/2004,284.26,284.56,281.92,283.32
7/9/2004,283.24,284.96,283.24,284.26
7/8/2004,287.82,287.82,282.89,283.24
7/7/2004,288.16,289.96,287.79,287.82
7/6/2004,292.46,292.46,288.01,288.16
7/2/2004,292.63,292.75,291.11,292.46
7/1/2004,296.35,296.41,292.63,292.63
6/30/2004,294.32,296.38,294.26,296.35
6/29/2004,291.75,294.45,291.62,294.32
6/28/2004,293.07,294.02,291.52,291.75
6/25/2004,290.15,293.07,289.93,293.07
6/24/2004,290.77,291.7,289.92,290.15
6/23/2004,287.29,290.8,286.48,290.77
6/22/2004,285.82,287.29,283.51,287.29
6/21/2004,286.43,287.32,285.56,285.82
6/18/2004,285.94,286.96,284.93,286.43
6/17/2004,285.57,286.34,283.03,285.94
6/16/2004,283.82,285.59,283.65,285.57
6/15/2004,278.99,284.68,278.99,283.82
6/14/2004,283.48,283.48,278.99,278.99
6/10/2004,283.29,284.73,283.07,283.48
6/9/2004,286.85,286.96,283.27,283.29
6/8/2004,286.55,286.9,285.38,286.85
6/7/2004,280.93,286.55,280.93,286.55
6/4/2004,278.67,282.45,278.67,280.93
6/3/2004,283.5,283.5,278.67,278.67
6/2/2004,282.79,283.95,282.21,283.5
6/1/2004,281,283.2,280.34,282.79
5/28/2004,281.23,281.57,280.05,281
5/27/2004,281.32,282.65,279.28,281.23
5/26/2004,280.7,281.32,279.04,281.32
5/25/2004,273.86,280.71,273.18,280.7
5/24/2004,270.84,273.89,270.84,273.86
5/21/2004,268.67,271.23,268.67,270.84
5/20/2004,268,269.17,266.85,268.67
5/19/2004,268.54,272.88,267.61,268
5/18/2004,265.1,268.54,265.1,268.54
5/17/2004,269.13,269.13,263.25,265.1
5/14/2004,270.24,271.82,267.66,269.13
5/13/2004,271.57,272.75,269.48,270.24
5/12/2004,271.06,271.65,265.06,271.57
5/11/2004,266.11,271.03,266.11,270.99
5/10/2004,271.27,271.27,264.32,266.11
5/7/2004,278.04,279.38,271.26,271.27
5/6/2004,281.32,281.32,275.63,278.04
5/5/2004,280.8,282.71,280.46,281.32
5/4/2004,278.95,283.24,278.75,280.8
5/3/2004,276.98,280.36,276.75,278.95
4/30/2004,278.89,280.49,276.69,276.98
4/29/2004,283.05,284.67,277.82,278.89
4/28/2004,288.54,288.54,282.74,283.05
4/27/2004,287.89,290.6,287.29,288.54
4/26/2004,289.65,291.2,287.51,287.89
4/23/2004,290.95,291.32,287.53,289.65
4/22/2004,285.59,290.95,285.15,290.95
4/21/2004,282.13,285.59,281.24,285.59
4/20/2004,286.27,288.66,282.11,282.13
4/19/2004,285.16,286.61,283.25,286.27
4/16/2004,283.12,286.01,282.05,285.16
4/15/2004,283.71,285.64,281.4,283.12
4/14/2004,285.76,286.22,282.36,283.71
4/13/2004,292.2,292.73,285.15,285.76
4/12/2004,290.23,292.85,290.23,292.2
4/8/2004,292.5,294.22,290.23,290.23
4/7/2004,291.45,293.42,289.67,292.5
4/6/2004,293.64,293.64,291.41,291.45
4/5/2004,291.95,293.65,291.2,293.64
4/2/2004,288.58,292.35,288.58,292.09
4/1/2004,286.66,289.28,286.66,288.58
3/31/2004,286.33,287.08,284.42,286.66
3/30/2004,283.26,286.34,282.7,286.33
3/29/2004,278.72,283.26,278.72,283.26
3/26/2004,278.06,279.71,277.79,278.72
3/25/2004,272.42,278.15,272.42,278.06
3/24/2004,273.91,274.53,271.87,272.42
3/23/2004,272.94,276.17,272.94,273.91
3/22/2004,277.87,277.92,272.94,272.94
3/19/2004,279.22,280.43,277.71,277.87
3/18/2004,281.66,281.66,277.32,279.22
3/17/2004,276.33,281.7,276.33,281.66
3/16/2004,276.79,279.45,274.98,276.33
3/15/2004,283.11,283.2,276.75,276.79
3/12/2004,277.08,283.11,277.08,283.11
3/11/2004,280.14,282.11,277.08,277.08
3/10/2004,284.69,286.2,279.97,280.14
3/9/2004,287.48,287.73,284.29,284.69
3/8/2004,290.05,291.6,287.41,287.48
3/5/2004,289.57,291.62,287.94,290.05
3/4/2004,286.93,289.57,285.69,289.57
3/3/2004,286.58,287.66,284.48,286.93
3/2/2004,288.09,289.12,286.55,286.58
3/1/2004,283.18,288.09,283.18,288.09
2/27/2004,282.34,284.17,281.65,283.18
2/26/2004,280.32,282.56,279.22,282.56
2/25/2004,277.11,280.37,276.93,280.32
2/24/2004,276.1,278.78,274.56,277.11
2/23/2004,279.76,280.64,275.77,276.1
2/20/2004,280.46,281.53,278.05,279.76
2/19/2004,284.47,286.36,280.46,280.46
2/18/2004,285.95,286.38,284.14,284.47
2/17/2004,281.33,285.95,281.33,285.95
2/13/2004,284.99,285.89,281.29,281.33
2/12/2004,286.66,286.66,284.87,284.99
2/11/2004,284.84,286.66,283.49,286.66
2/10/2004,280.89,284.84,280.55,284.84
2/9/2004,280.67,282,280.19,280.89
2/6/2004,273.82,280.67,273.82,280.67
2/5/2004,271.59,274.69,271.59,273.82
2/4/2004,277.92,277.92,271.59,271.59
2/3/2004,278.05,278.63,277.13,277.92
2/2/2004,278.05,279.69,275.69,278.05
1/30/2004,277.5,279.15,276.59,278.05
1/29/2004,278.84,280.09,274.96,277.5
1/28/2004,283.41,284.96,278.75,278.84
1/27/2004,286.66,286.66,283.33,283.41
1/26/2004,283.53,286.66,282.98,286.66
1/23/2004,282.42,285.09,281.88,285.09
1/22/2004,284.18,285.5,282.3,282.42
1/21/2004,283.34,284.55,281.57,284.18
1/20/2004,280.15,283.34,280.15,283.34
1/16/2004,279.4,281.47,279.39,280.15
1/15/2004,279.74,280.15,276.88,279.4
1/14/2004,277.29,279.74,277.29,279.74
1/13/2004,277.19,277.44,274.2,277.29
1/12/2004,274.64,277.19,274.52,277.19
1/9/2004,276.69,277.5,274.53,274.64
1/8/2004,275.7,276.94,275.04,276.69
1/7/2004,273.13,275.7,272.47,275.7
1/6/2004,273.83,275.32,273.13,273.13
1/5/2004,270.86,274.13,270.86,273.83
1/2/2004,270.42,273.31,270.38,270.86
12/31/2003,274.85,275.36,270.42,270.42
12/30/2003,273.77,274.85,273.08,274.85
12/29/2003,269.84,273.77,269.84,273.77
12/26/2003,268.5,269.93,268.49,269.84
12/24/2003,270.55,270.55,268.5,268.5
12/23/2003,267.82,270.55,267.45,270.55
12/22/2003,266.58,267.85,265.7,267.82
12/19/2003,266.51,267.23,264.39,266.58
12/18/2003,263.36,266.84,263.08,266.51
12/17/2003,261.72,263.45,260.51,263.36
12/16/2003,261.41,262.3,258.7,261.72
12/15/2003,266.39,269.05,261.41,261.41
12/12/2003,264.2,266.39,263.52,266.39
12/11/2003,258.17,264.25,257.99,264.2
12/10/2003,261.06,261.42,257.33,258.17
12/9/2003,264.78,265.49,260.94,261.06
12/8/2003,262.83,264.78,261.98,264.78
12/5/2003,264.79,264.79,262.14,262.83
12/4/2003,265.29,265.46,261.96,264.79
12/3/2003,269.23,270.62,265.29,265.29
12/2/2003,269.7,270.83,268.99,269.23
12/1/2003,265.92,269.77,265.92,269.7
11/28/2003,265.42,266.52,265.42,265.92
11/26/2003,265.09,266.71,263.28,265.42
11/25/2003,262.87,265.31,262.83,265.09
11/24/2003,256.99,262.87,256.99,262.87
11/21/2003,256.23,257.64,255.91,256.99
11/20/2003,256.59,257.72,254.51,256.23
11/19/2003,255.1,257.38,254.35,256.59
11/18/2003,256.95,259.05,255.02,255.1
11/17/2003,259.67,259.67,254.74,256.95
11/14/2003,263.06,264.55,259.58,259.67
11/13/2003,262.3,263.35,261.11,263.06
11/12/2003,257.2,262.3,257.2,262.3
11/11/2003,258.98,258.99,256.54,257.2
11/10/2003,263.06,263.18,258.96,258.98
11/7/2003,263.03,264.54,262.82,263.06
11/6/2003,261.44,263.04,260.37,263.03
11/5/2003,261.55,261.55,258.6,261.44
11/4/2003,261.43,262.54,260.48,261.55
11/3/2003,256.41,261.43,256.41,261.43
10/31/2003,256.74,257.98,256.34,256.41
10/30/2003,257.11,259.21,256.55,256.74
10/29/2003,254.78,257.3,254.15,257.11
10/28/2003,250.24,254.79,250.24,254.78
10/27/2003,246.43,250.73,246.43,250.24
10/24/2003,248.16,248.16,245.53,246.43
10/23/2003,249,249.12,246.44,248.16
10/22/2003,253.58,253.58,248.99,249
10/21/2003,252.09,253.98,252,253.58
10/20/2003,251.68,252.9,251.23,252.09
10/17/2003,255.48,255.75,251.56,251.68
10/16/2003,254.13,255.71,253.89,255.48
10/15/2003,255.85,256.77,253.62,254.13
10/14/2003,254.27,255.89,253.49,255.85
10/13/2003,250.85,254.81,250.85,254.27
10/10/2003,251.74,252.02,249.4,250.85
10/9/2003,248.87,253.53,248.87,251.74
10/8/2003,251.12,251.15,248.39,248.87
10/7/2003,249.61,251.12,247.97,251.12
10/6/2003,247.99,249.62,247.38,249.61
10/3/2003,243.61,248.37,243.61,247.99
10/2/2003,242.1,244.1,242.09,243.61
10/1/2003,236.1,242.15,236.1,242.1
9/30/2003,237.4,237.97,233.94,236.1
9/29/2003,234.33,237.49,233.17,237.4
9/26/2003,238.68,238.68,234.33,234.33
9/25/2003,243.49,244.04,238.67,238.68
9/24/2003,248.19,248.37,243.49,243.49
9/23/2003,246.14,248.29,246.14,248.19
9/22/2003,249.09,249.09,245.69,246.14
9/19/2003,249.96,250.16,249.04,249.09
9/18/2003,248.58,249.96,247.52,249.96
9/17/2003,248.89,249.07,247.8,248.58
9/16/2003,245.59,248.9,245.59,248.89
9/15/2003,245.94,247.28,245.48,245.59
9/12/2003,245.55,246.22,243.02,245.94
9/11/2003,243.6,245.89,243.5,245.55
9/10/2003,248.37,248.37,243.58,243.6
9/9/2003,250.64,250.64,248.14,248.37
9/8/2003,247.62,251.07,247.62,250.64
9/5/2003,249.83,250.22,247.27,247.62
9/4/2003,248.87,249.83,248.09,249.83
9/3/2003,247.57,249.78,247.57,248.87
9/2/2003,243.43,247.81,243.36,247.57
8/29/2003,242.66,244.36,242.11,243.43
8/28/2003,239.78,242.68,238.75,242.66
8/27/2003,239.11,240.51,238.64,239.78
8/26/2003,238.19,239.15,235.21,239.11
8/25/2003,238.77,238.77,236.99,238.19
8/22/2003,243.48,244.58,238.74,238.77
8/21/2003,241.24,243.48,241.24,243.48
8/20/2003,240.4,241.27,239.13,241.24
8/19/2003,236.87,240.4,236.87,240.4
8/18/2003,233.01,236.87,233.01,236.87
8/15/2003,232.36,233.51,232.34,233.01
8/14/2003,231.16,232.36,230.5,232.36
8/13/2003,230.17,231.22,230.13,231.16
8/12/2003,226.54,230.26,226.54,230.17
8/11/2003,224.64,226.62,224.64,226.54
8/8/2003,224.99,225.15,223.76,224.64
8/7/2003,223.77,224.35,222.44,224.27
8/6/2003,224.75,225.66,223.25,223.77
8/5/2003,227.87,227.87,224.63,224.75
8/4/2003,228.77,229.05,226.05,227.87
8/1/2003,232.32,232.37,228.68,228.77
7/31/2003,231.6,233.54,231.35,232.32
7/30/2003,231.31,231.68,229.67,231.6
7/29/2003,231.42,232.17,229.61,231.31
7/28/2003,229.38,231.82,229.36,231.42
7/25/2003,227.93,229.73,226.8,229.38
7/24/2003,228.31,231.03,227.93,227.93
7/23/2003,226.97,228.32,225.9,228.31
7/22/2003,224.89,227.01,224.43,226.97
7/21/2003,227.92,227.92,224.62,224.89
7/18/2003,225.74,227.92,225.21,227.92
7/17/2003,230.99,230.99,225.72,225.74
7/16/2003,233.01,233.18,230.41,230.99
7/15/2003,233.91,234.69,231.88,233.01
7/14/2003,231.84,235.1,231.84,233.91
7/11/2003,229.89,232.06,229.8,231.85
7/10/2003,233.65,233.65,229.28,229.89
7/9/2003,232.88,233.72,231.2,233.65
7/8/2003,228.62,232.88,228.62,232.88
7/7/2003,224.58,228.62,224.58,228.62
7/3/2003,225.97,226.03,224.49,224.58
7/2/2003,221.55,225.99,221.55,225.97
7/1/2003,220.98,221.77,218,221.55
6/30/2003,221.29,222.83,220.49,220.99
6/27/2003,220.83,223.38,220.54,221.29
6/26/2003,218.14,221.37,218.14,220.83
6/25/2003,217.69,219.72,217.55,218.14
6/24/2003,216.99,218.26,216.06,217.69
6/23/2003,221.44,221.49,216.95,216.99
6/20/2003,221.74,222.61,221.22,221.44
6/19/2003,224.19,225.07,221.54,221.74
6/18/2003,224.5,224.5,222.76,224.19
6/17/2003,223.83,224.6,222.91,224.5
6/16/2003,220.01,223.83,220.01,223.83
6/13/2003,223.16,223.2,220,220.01
6/12/2003,222.19,223.36,221.99,223.16
6/11/2003,220.1,222.19,218.66,222.19
6/10/2003,216.99,220.1,216.99,220.1
6/9/2003,220.84,220.84,216.73,216.99
6/6/2003,222.15,225.66,220.84,220.84
6/5/2003,219.91,222.15,218.38,222.15
6/4/2003,216.56,219.99,216.56,219.91
6/3/2003,216.54,216.56,215.38,216.56
6/2/2003,215.54,218.03,215.54,216.54
5/30/2003,211.5,215.55,211.5,215.54
5/29/2003,210.32,212.18,210.11,211.5
5/28/2003,208.54,210.59,208.54,210.32
5/27/2003,204.7,208.64,204.36,208.54
5/23/2003,203.4,204.99,202.85,204.7
5/22/2003,201.77,203.58,201.52,203.4
5/21/2003,201.21,201.77,200.23,201.77
5/20/2003,200.71,202.08,199.58,201.21
5/19/2003,203.42,203.86,200.69,200.71
5/16/2003,207.93,207.93,203.41,203.42
5/15/2003,207.29,208.38,206.97,207.93
5/14/2003,207.89,208.48,207.13,207.29
5/13/2003,208.13,208.49,206.66,207.89
5/12/2003,206.27,208.2,205.83,208.13
5/9/2003,203.62,206.28,203.62,206.27
5/8/2003,204.95,204.95,203.16,203.62
5/7/2003,206.13,206.13,204.79,204.95
5/6/2003,204.41,206.61,204.31,206.13
5/5/2003,203.87,204.96,203.87,204.39
5/2/2003,199.49,203.93,199.49,203.87
5/1/2003,199.65,200.07,197.45,199.49
4/30/2003,198.13,200.16,197.35,199.65
4/29/2003,197.57,199.15,197.53,198.13
4/28/2003,194.32,197.66,194.23,197.57
4/25/2003,196.3,196.3,194.24,194.32
4/24/2003,197.67,197.67,196.17,196.3
4/23/2003,196.18,197.86,196.11,197.67
4/22/2003,193.39,196.6,192.56,196.18
4/21/2003,192.75,193.39,192.09,193.39
4/17/2003,190.09,192.82,190.09,192.75
4/16/2003,191.32,192.21,189.92,190.09
4/15/2003,189.88,191.33,189.13,191.32
4/14/2003,186.82,189.88,186.82,189.88
4/11/2003,187.42,188.97,186.66,186.82
4/10/2003,186.99,187.67,186.51,187.42
4/9/2003,188.24,190.06,186.56,186.99
4/8/2003,189.69,189.69,187.71,188.24
4/7/2003,188.19,192.97,188.19,189.69
4/4/2003,189.23,190.18,188.18,188.19
4/3/2003,190.23,190.57,189.12,189.23
4/2/2003,186.46,190.65,186.46,190.23
4/1/2003,184.78,186.46,183.97,186.46
3/31/2003,186.68,186.68,182.86,184.78
3/28/2003,186.55,187.25,186.01,186.68
3/27/2003,185.82,186.87,184.33,186.55
3/26/2003,187.3,187.32,185.54,185.82
3/25/2003,185.63,187.6,185.18,187.3
3/24/2003,190.17,190.17,185.14,185.63
3/21/2003,186.67,190.19,186.67,190.15
3/20/2003,186.01,187.28,183.01,186.67
3/19/2003,185.62,186.11,184.55,186.01
3/18/2003,184.09,185.62,183.13,185.62
3/17/2003,178.7,184.09,177.81,184.09
3/14/2003,178.62,180.15,178.04,178.7
3/13/2003,173.6,178.69,173.6,178.62
3/12/2003,174.98,174.98,172.67,173.6
3/11/2003,175.64,176.88,174.66,174.98
3/10/2003,179.29,179.29,175.64,175.64
3/7/2003,178.98,179.68,177.31,179.29
3/6/2003,179.91,179.91,178.49,178.98
3/5/2003,180.25,180.44,179.11,179.91
3/4/2003,182.43,182.43,180.08,180.25
3/3/2003,183.5,185.39,182.06,182.43
2/28/2003,183.53,184.82,183.18,183.5
2/27/2003,181.36,183.72,181.36,183.53
2/26/2003,183.44,183.44,181.36,181.36
2/25/2003,181.94,183.44,179.86,183.44
2/24/2003,185.12,185.12,181.61,181.94
2/21/2003,182.91,185.49,182.38,185.12
2/20/2003,183.64,183.87,182.68,182.91
2/19/2003,185.62,185.62,182.98,183.64
2/18/2003,183.23,185.64,183.23,185.62
2/14/2003,181.12,183.23,180.91,183.23
2/13/2003,181.36,181.36,179.76,181.12
2/12/2003,183.67,184.02,181.36,181.36
2/11/2003,184.41,185.62,183.16,183.67
2/10/2003,182.79,184.42,182.03,184.41
2/7/2003,185.95,186.88,182.79,182.79
2/6/2003,187.26,187.91,185.49,185.95
2/5/2003,188.21,189.68,186.94,187.26
2/4/2003,188.46,188.46,186.54,188.21
2/3/2003,189.75,190.27,188.3,188.46
1/31/2003,187.23,189.98,186.68,189.75
1/30/2003,190.34,191.05,187.2,187.23
1/29/2003,189.31,191.08,186.97,190.34
1/28/2003,187.92,189.7,187.06,189.31
1/27/2003,187.25,188.77,183.97,187.92
1/24/2003,194.88,194.88,191.03,191.03
1/23/2003,193.04,195.25,192.99,194.93
1/22/2003,194.1,194.69,192.83,193.04
1/21/2003,197.02,197.44,194.09,194.1
1/17/2003,199.64,199.64,196.7,197.02
1/16/2003,199.63,201.35,199.34,199.64
1/15/2003,201.22,201.22,199.02,199.63
1/14/2003,201.33,201.34,200.14,201.22
1/13/2003,201.32,202.77,200.06,201.33
1/10/2003,200.97,202.42,199.82,201.32
1/9/2003,198.77,202.06,198.77,200.97
1/8/2003,201.02,201.02,198.77,198.77
1/7/2003,203.17,203.25,200.07,201.02
1/6/2003,200.11,203.7,200.11,203.17
1/3/2003,201.78,201.78,200.11,200.11
1/2/2003,196.62,201.79,196.62,201.78
12/31/2002,196.04,198.71,195.35,196.62
12/30/2002,196.35,196.63,194.42,196.04
12/27/2002,198.73,198.73,196.14,196.35
12/26/2002,198.02,200.16,198.02,198.73
12/24/2002,198.66,198.66,197.9,198.02
12/23/2002,197.69,198.81,197.03,198.66
12/20/2002,196.08,197.83,196.06,197.68
12/19/2002,197.05,198.69,195.61,196.08
12/18/2002,200.65,200.65,196.8,197.05
12/17/2002,202.34,202.61,200.2,200.65
12/16/2002,198.54,202.34,198.54,202.34
12/13/2002,202.07,202.07,198.42,198.54
12/12/2002,200.86,202.6,200.86,202.07
12/11/2002,201.14,201.78,199.93,200.86
12/10/2002,197.21,201.22,197.21,201.14
12/9/2002,201.58,201.58,197.11,197.21
12/6/2002,200.62,201.76,198.71,201.58
12/5/2002,202.15,202.57,199.97,200.62
12/4/2002,202.78,203.27,200.23,202.15
12/3/2002,205.83,205.83,202.78,202.78
12/2/2002,203.65,207.71,203.65,205.83
11/29/2002,206.5,206.95,203.64,203.65
11/27/2002,200.99,206.49,200.99,206.48
11/26/2002,204.42,204.42,200.7,200.99
11/25/2002,202.76,204.42,202.1,204.42
11/22/2002,202.06,203.43,200.78,202.76
11/21/2002,197.46,202.32,197.46,202.06
11/20/2002,193.54,197.46,193.33,197.46
11/19/2002,195.17,195.51,193.36,193.54
11/18/2002,197.04,197.8,195.04,195.17
11/15/2002,197.05,197.95,195.94,197.04
11/14/2002,192.45,197.05,192.45,197.05
11/13/2002,191.75,193.78,189.86,192.45
11/12/2002,189.87,193.43,189.87,191.75
11/11/2002,194.49,194.49,189.87,189.87
11/8/2002,196.39,197.41,193.79,194.48
11/7/2002,200.78,200.78,196.2,196.39
11/6/2002,198.15,200.96,197.7,200.78
11/5/2002,199.19,199.19,196.5,198.15
11/4/2002,198.26,201.54,198.26,199.19
11/1/2002,193.74,198.26,192.78,198.26
10/31/2002,193.93,194.89,193.02,193.74
10/30/2002,191.47,193.93,190.92,193.93
10/29/2002,192.21,192.21,188.5,191.47
10/28/2002,194.51,195.52,191.78,192.21
10/25/2002,192.13,194.51,191.18,194.51
10/24/2002,193.62,194.9,191.8,192.13
10/23/2002,190.76,193.64,189.31,193.62
10/22/2002,194.22,194.22,190.3,190.76
10/21/2002,190.64,194.22,188.94,194.22
10/18/2002,189.77,190.71,187.84,190.64
10/17/2002,183.45,189.77,183.45,189.77
10/16/2002,188.66,188.66,183.35,183.45
10/15/2002,181.36,188.79,181.36,188.66
10/14/2002,179.58,181.43,178.65,181.36
10/11/2002,175.22,182.27,175.22,179.58
10/10/2002,170.73,175.64,169.64,175.22
10/9/2002,177.2,177.2,170.62,170.73
10/8/2002,175.3,177.71,173.72,177.2
10/7/2002,180.29,180.29,174.96,175.3
10/4/2002,184.93,185.13,179.11,180.29
10/3/2002,187.63,189.15,184.85,184.93
10/2/2002,190.88,192.29,187.61,187.63
10/1/2002,187.86,191.49,185.69,191.49
9/30/2002,187.82,188.73,182.99,187.86
9/27/2002,192.16,192.44,187.71,187.82
9/26/2002,188.23,192.17,188.23,192.16
9/25/2002,183.79,188.24,183.79,188.23
9/24/2002,184.9,185.68,183.32,183.79
9/23/2002,188.83,188.83,184.1,184.9
9/20/2002,188.63,190.5,188.35,188.83
9/19/2002,193.54,193.54,188.62,188.63
9/18/2002,194.83,194.83,191.78,193.54
9/17/2002,198.52,199.47,194.83,194.83
9/16/2002,200.02,200.13,198.32,198.52
9/13/2002,198.47,200.23,196.94,200.02
9/12/2002,202.44,202.44,198.47,198.47
9/11/2002,203.14,204.77,202.44,202.44
9/10/2002,201.51,203.08,201.03,202.94
9/9/2002,200.23,202.34,197.96,201.51
9/6/2002,195.58,200.69,195.58,200.23
9/5/2002,199.26,199.26,195.54,195.58
