Date,Open,High,Low,Close
9/4/2002,194.16,199.26,194.15,199.26
9/3/2002,200.26,200.26,194.16,194.16
8/30/2002,201.22,202.78,200.22,200.26
8/29/2002,198.98,201.97,197.44,201.22
8/28/2002,202.88,202.88,198.97,198.98
8/27/2002,207.84,208.44,202.88,202.88
8/26/2002,204.73,207.84,203.2,207.84
8/23/2002,209.59,209.59,204.73,204.73
8/22/2002,208.47,210.31,207.52,209.59
8/21/2002,204.85,208.47,204.68,208.47
8/20/2002,206.38,206.38,204.17,204.85
8/19/2002,202.87,206.75,202.73,206.38
8/16/2002,200.61,203.57,199.45,202.86
8/15/2002,198.85,201.26,198.85,200.61
8/14/2002,193.44,198.85,191.48,198.85
8/13/2002,197.87,199.04,193.44,193.44
8/12/2002,197.96,198.78,195.36,197.87
8/9/2002,197.5,199.11,195.25,197.96
8/8/2002,193.69,197.59,192.93,197.5
8/7/2002,192.05,194.59,190.21,193.69
8/6/2002,185.08,192.05,185.08,192.05
8/5/2002,189.85,190.1,185.08,185.08
8/2/2002,197.27,197.27,189.69,189.85
8/1/2002,198.55,199.55,196.5,197.27
7/31/2002,202.78,202.78,198.54,198.55
7/30/2002,203.75,204.48,198.48,202.78
7/29/2002,192.94,203.76,192.94,203.75
7/26/2002,190.52,193.01,190.19,192.94
7/25/2002,190.19,193.4,187.26,190.52
7/24/2002,181.68,190.19,177.27,190.19
7/23/2002,187.83,188.57,181.44,181.68
7/22/2002,192.62,193.43,185.81,187.83
7/19/2002,197.74,197.74,191.95,192.62
7/18/2002,203.15,203.21,197.73,197.74
7/17/2002,202.42,206.61,199.81,203.15
7/16/2002,205.11,205.79,201.62,202.42
7/15/2002,208.35,208.36,199.01,205.1
7/12/2002,209.91,212.04,207.59,208.35
7/11/2002,212.17,212.17,206.08,209.91
7/10/2002,217.14,217.81,211.89,212.17
7/9/2002,220.13,220.62,217.04,217.14
7/8/2002,222.95,223.41,220.01,220.13
7/5/2002,216.42,222.96,216.42,222.94
7/3/2002,218.26,218.26,212.81,216.42
7/2/2002,225.62,225.62,218.11,218.26
7/1/2002,231.32,231.32,225.02,225.62
6/28/2002,229.93,232.77,229.67,231.36
6/27/2002,226.03,229.93,225.48,229.93
6/26/2002,225.84,226.19,220.4,226.03
6/25/2002,229.82,231.86,225.46,225.84
6/24/2002,230.9,231.54,226.81,229.82
6/21/2002,230.95,233.14,229.89,230.9
6/20/2002,232.1,233.93,230.85,230.95
6/19/2002,235.17,237.21,232.09,232.1
6/18/2002,235.37,237.38,235.1,235.17
6/17/2002,229.14,235.37,229.14,235.37
6/14/2002,228.11,229.23,223.42,229.14
6/13/2002,230.97,231.87,228.02,228.11
6/12/2002,231.36,232.03,228.95,230.98
6/11/2002,234.33,235.7,231.36,231.36
6/10/2002,235.37,237.02,234.07,234.33
6/7/2002,232.36,235.77,229.57,235.37
6/6/2002,236.3,236.32,232.33,232.36
6/5/2002,235.76,236.83,234.58,236.3
6/4/2002,236.82,236.97,232.93,235.76
6/3/2002,244.1,244.1,236.73,236.82
5/31/2002,243.38,246.66,243.38,244.1
5/30/2002,243.86,244.55,241.21,243.38
5/29/2002,246.12,246.12,243.21,243.86
5/28/2002,247.13,247.8,243.62,246.12
5/24/2002,250.59,250.59,247.11,247.13
5/23/2002,246.82,250.67,245.6,250.59
5/22/2002,247.4,248.17,245.33,246.82
5/21/2002,251.35,252.1,246.63,247.4
5/20/2002,254.03,254.03,251.12,251.35
5/17/2002,253.24,255.12,252.45,254.03
5/16/2002,257.09,257.09,252.72,253.24
5/15/2002,256.19,258.09,254.49,257.09
5/14/2002,249.52,256.19,249.52,256.19
5/13/2002,247.06,249.86,246.75,249.52
5/10/2002,250.84,251.33,246.65,247.06
5/9/2002,254.63,254.63,250.8,250.84
5/8/2002,249.37,254.7,249.37,254.63
5/7/2002,251.79,252.32,249.37,249.37
5/6/2002,256.39,256.9,251.5,251.79
5/3/2002,256.32,256.85,254.47,256.39
5/2/2002,255.21,256.83,254.74,256.32
5/1/2002,254.83,256.07,250.95,255.21
4/30/2002,250.55,254.85,250.22,254.83
4/29/2002,250.57,251.04,249.13,250.55
4/26/2002,253.53,254.42,250.45,250.57
4/25/2002,253.14,253.69,251.18,253.53
4/24/2002,253.82,255.9,252.87,253.14
4/23/2002,254.02,254.75,253.23,253.82
4/22/2002,256.48,256.48,253.67,254.02
4/19/2002,256.23,257.09,255.63,256.48
4/18/2002,256.09,256.47,253.97,256.23
4/17/2002,257.81,258.23,256.07,256.09
4/16/2002,253,257.81,253,257.81
4/15/2002,253.48,254.97,251.91,253
4/12/2002,248.88,253.48,248.75,253.48
4/11/2002,252.03,252.34,248.78,248.88
4/10/2002,247.95,252.03,247.95,252.03
4/9/2002,247.55,248.95,247.55,247.95
4/8/2002,244.82,247.58,243.03,247.55
4/5/2002,245.17,246.37,244.74,244.82
4/4/2002,244.08,245.21,243.38,245.17
4/3/2002,245.61,246.21,243.48,244.08
4/2/2002,246.94,247.15,245.61,245.61
4/1/2002,247.92,247.97,244.33,246.94
3/28/2002,248.3,250.02,247.72,247.92
3/27/2002,245.57,248.38,245.48,248.3
3/26/2002,243.2,245.7,243.13,245.57
3/25/2002,245.61,246.23,242.99,243.2
3/22/2002,247.08,248.26,245.5,245.61
3/21/2002,244.61,247.11,243.75,247.08
3/20/2002,247.41,247.41,244.6,244.61
3/19/2002,246.08,247.41,246,247.41
3/18/2002,243.96,246.35,243.96,246.08
3/15/2002,243.18,244.51,241.29,243.96
3/14/2002,242.24,244.71,241.96,243.18
3/13/2002,243.75,243.82,242.05,243.82
3/12/2002,244.18,244.18,241.47,243.82
3/11/2002,243.82,244.77,242.21,244.18
3/8/2002,241.58,244.23,241.58,243.82
3/7/2002,241.57,243.14,240.96,241.58
3/6/2002,237.65,241.57,236.59,241.57
3/5/2002,238.92,239.73,237.64,237.65
3/4/2002,233.76,239.2,233.76,238.93
3/1/2002,229.91,233.77,229.24,233.76
2/28/2002,230.66,231.17,228.69,229.93
2/27/2002,229.79,231.68,229.79,230.66
2/26/2002,228.31,230.17,227.6,229.79
2/25/2002,225.99,228.38,225.96,228.31
2/22/2002,223.46,226.05,222.59,225.99
2/21/2002,226.95,227.49,223.46,223.46
2/20/2002,224.04,227.08,222.63,226.95
2/19/2002,228.19,228.19,223.82,224.04
2/15/2002,228.92,228.98,227.24,228.19
2/14/2002,230.85,231.69,228.81,228.93
2/13/2002,228.47,230.85,228.47,230.85
2/12/2002,227.92,229.15,226.43,228.47
2/11/2002,225.58,228.5,225.39,227.92
2/8/2002,222,225.58,221.8,225.58
2/7/2002,224.1,224.28,221.94,222
2/6/2002,227.16,227.45,224.04,224.1
2/5/2002,227.66,227.74,225.48,227.16
2/4/2002,231.82,231.92,227.2,227.66
2/1/2002,234.1,234.2,231.82,231.82
1/31/2002,230.7,234.1,230.7,234.1
1/30/2002,228.14,230.9,225.97,230.7
1/29/2002,231.36,231.94,227.27,228.14
1/28/2002,230.29,231.49,230.18,231.36
1/25/2002,229.82,230.35,228.63,230.29
1/24/2002,228.74,230.48,228.74,229.82
1/23/2002,224.64,228.74,224.56,228.74
1/22/2002,226.78,227.87,224.63,224.64
1/18/2002,229.76,229.76,226.7,226.78
1/17/2002,227.72,229.77,227.1,229.76
1/16/2002,230.52,230.52,227.31,227.72
1/15/2002,229.39,230.52,228.34,230.52
1/14/2002,232.88,232.88,229.19,229.39
1/11/2002,235.59,236.02,232.87,232.88
1/10/2002,235.33,235.79,234.76,235.59
1/9/2002,236.61,238.78,235.32,235.33
1/8/2002,235.03,236.61,233.91,236.61
1/7/2002,237.42,238.17,234.99,235.03
1/4/2002,235.09,237.79,235.08,237.42
1/3/2002,231.67,235.09,231.65,235.09
1/2/2002,231.67,231.67,231.67,231.67
12/13/2001,223.55,223.55,221.62,221.77
12/12/2001,223.98,224.77,222.56,223.55
12/11/2001,224.21,225.72,223.6,223.98
12/10/2001,226.93,227.31,223.87,224.21
12/7/2001,226.93,228.37,226.79,227.74
12/6/2001,226.93,228.17,226.44,228.11
12/5/2001,221.22,227.34,221.22,226.93
12/4/2001,216.09,221.23,216.09,221.22
12/3/2001,217.61,217.61,215.2,216.09
11/30/2001,217.08,217.86,216.43,217.61
11/29/2001,213.49,217.08,213.18,217.08
11/28/2001,216.9,216.9,213.49,213.49
11/27/2001,217.32,218.38,215.82,216.9
11/26/2001,216.5,217.56,215.81,217.32
11/23/2001,213.45,216.49,213.29,216.49
11/21/2001,214.85,214.85,212.72,213.44
11/20/2001,215.32,216.35,214.52,214.85
11/19/2001,212.7,215.32,212.7,215.32
11/16/2001,212.02,212.7,211.63,212.7
11/15/2001,214.34,214.34,212.02,212.02
11/14/2001,212.37,214.34,212.33,214.34
11/13/2001,208.61,212.37,208.61,212.37
11/12/2001,207.68,208.66,204.94,208.61
11/9/2001,208.37,208.49,207.37,207.68
11/8/2001,209.41,211.39,208.15,208.37
11/7/2001,209.69,210.76,208.94,209.41
11/6/2001,207.91,209.7,206.95,209.69
11/5/2001,205.85,208.13,205.85,207.91
11/2/2001,206.13,206.82,205.07,205.85
11/1/2001,202.94,206.13,201.68,206.13
10/31/2001,200.63,203.93,200.63,202.94
10/30/2001,204.1,204.1,199.69,200.63
10/29/2001,208.63,208.66,204.08,204.1
10/26/2001,206.64,208.65,206.26,208.63
10/25/2001,202.85,206.68,200.65,206.64
10/24/2001,202.85,203.13,202.37,202.85
10/23/2001,204.4,205.36,202.83,202.85
10/22/2001,201.84,204.4,201.5,204.4
10/19/2001,199.44,202.13,198.85,201.84
10/18/2001,201.28,201.3,199.21,199.44
10/17/2001,205.77,206.74,201.28,201.28
10/16/2001,203.92,205.77,203.87,205.77
10/15/2001,203.35,203.92,201.48,203.92
10/12/2001,204.9,204.9,200.63,203.35
10/11/2001,200.89,205.97,200.86,204.9
10/10/2001,194.12,200.89,194.12,200.89
10/9/2001,196.2,196.32,194.11,194.12
10/8/2001,197.46,197.52,195.41,196.2
10/5/2001,198.56,198.56,194.5,197.46
10/4/2001,197.4,200.35,197.35,198.56
10/3/2001,191.02,197.77,189.93,197.41
10/2/2001,188.82,191.2,188.82,191.02
10/1/2001,192.77,192.77,187.38,188.82
9/28/2001,187.94,192.87,187.94,192.77
9/27/2001,186.41,188.05,184.09,187.94
9/26/2001,189.15,189.61,186.02,186.41
9/25/2001,188,189.87,187.67,189.15
9/24/2001,181.09,188,181.09,188
9/21/2001,184.74,184.74,178.36,181.09
9/20/2001,191.32,191.32,184.38,184.74
9/19/2001,196.1,196.69,186.46,191.32
9/18/2001,199.69,200.13,195.37,196.1
9/17/2001,210.31,210.31,199.69,199.69
9/11/2001,210.31,210.31,210.31,210.31
9/10/2001,213.75,213.75,209.41,210.31
9/7/2001,217.76,217.76,212.69,213.75
9/6/2001,221.32,221.32,217.46,217.76
9/5/2001,223.15,223.28,219.75,221.32
9/4/2001,223.04,225.47,223.04,223.15
8/31/2001,223.21,224.17,222.59,223.04
8/30/2001,225.27,225.27,221.98,223.22
8/29/2001,225.47,226.16,224.26,225.27
8/28/2001,226.95,227.14,225.32,225.47
8/27/2001,227.49,228.27,226.88,226.95
8/24/2001,225.04,227.57,225.02,227.49
8/23/2001,226.46,227.74,225.02,225.04
8/22/2001,224.96,226.5,224.07,226.46
8/21/2001,227.71,228.18,224.95,224.96
8/20/2001,227.05,227.76,225.76,227.71
8/17/2001,228.82,228.82,226.26,227.05
8/16/2001,227.51,228.83,225.47,228.82
8/15/2001,226.91,227.55,225.67,227.5
8/14/2001,225.22,227.5,225.22,226.91
8/13/2001,224.25,225.66,224.06,225.22
8/10/2001,223.45,224.54,221.85,224.24
8/9/2001,222.45,223.46,221.38,223.46
8/8/2001,225.54,226.74,221.96,222.45
8/7/2001,225.6,225.72,224.16,225.54
8/6/2001,229,229,225.6,225.6
8/3/2001,229.57,229.81,226.59,229
8/2/2001,229.43,230.28,228.35,229.57
8/1/2001,228.42,230.09,228.27,229.43
7/31/2001,228.5,230.14,227.78,228.42
7/30/2001,228.23,228.55,227.1,228.5
7/27/2001,227.24,228.5,226.6,228.23
7/26/2001,222.96,227.24,222.84,227.24
7/25/2001,221.84,222.98,220.32,222.96
7/24/2001,225.71,225.71,221.1,221.84
7/23/2001,227.48,228.42,225.63,225.7
7/20/2001,226.9,227.62,225.86,227.49
7/19/2001,225.21,228.3,225.21,226.9
7/18/2001,227.11,227.11,225.01,225.21
7/17/2001,224.42,227.11,223.28,227.11
7/16/2001,226.82,227.48,224.37,224.42
7/13/2001,225.77,227.1,224.93,226.82
7/12/2001,219.77,225.76,219.74,225.76
7/11/2001,220.25,220.25,217.81,219.76
7/10/2001,222.78,223.62,219.96,220.25
7/9/2001,222.4,223.11,221.42,222.79
7/6/2001,226.4,226.4,221.77,222.4
7/5/2001,227.45,227.45,226.16,226.4
7/3/2001,228.27,228.27,226.85,227.46
7/2/2001,232.41,232.45,228.24,228.27
6/29/2001,226.43,231.66,226.33,231.66
6/28/2001,223.19,226.6,223.19,226.43
6/27/2001,220.79,223.25,220.73,223.2
6/26/2001,217.9,220.87,216.84,220.79
6/25/2001,219.44,220.41,217.72,217.9
6/22/2001,223.21,223.21,219.3,219.45
6/21/2001,221.66,223.4,221.36,223.21
6/20/2001,219.45,221.72,218.65,221.66
6/19/2001,220.21,222.37,219.44,219.45
6/18/2001,222.13,222.76,220.19,220.21
6/15/2001,223.49,223.5,221.32,222.13
6/14/2001,228.28,228.28,223.13,223.49
6/13/2001,228.94,230.36,228.28,228.28
6/12/2001,229.08,229.34,226.12,228.94
6/11/2001,231.04,231.14,228.39,229.08
6/8/2001,232.16,232.26,230.05,231.04
6/7/2001,230.94,232.18,230.46,232.16
6/6/2001,233.08,233.08,230.87,230.94
6/5/2001,229.19,233.13,229.19,233.08
6/4/2001,226.85,229.19,226.85,229.19
6/1/2001,224.32,226.98,223.72,226.85
5/31/2001,223.82,226.51,223.8,224.32
5/30/2001,227.81,227.81,223.41,223.82
5/29/2001,230.7,230.71,227.81,227.81
5/25/2001,231.45,231.62,230.57,230.7
5/24/2001,231.53,231.68,228.98,231.45
5/23/2001,236.76,236.76,231.53,231.53
5/22/2001,235.36,238,234.52,236.76
5/21/2001,231.04,235.36,231.04,235.36
5/18/2001,229.93,231.31,229.37,231.04
5/17/2001,226.5,230.07,226.5,229.93
5/16/2001,222.98,226.68,222.03,226.5
5/15/2001,221.45,223.41,221.29,222.98
5/14/2001,221.26,221.45,220.32,221.45
5/11/2001,222.61,222.95,220.98,221.26
5/10/2001,222.44,224.24,222.44,222.61
5/9/2001,222.51,223.3,221.09,222.45
5/8/2001,221.68,222.51,220.7,222.51
5/7/2001,222.05,222.94,221.06,221.15
5/4/2001,219.99,222.05,217.52,222.05
5/3/2001,222.62,222.62,219.24,220
5/2/2001,222.36,222.95,220.67,222.62
5/1/2001,220.27,222.36,218.93,222.36
4/30/2001,219.61,222.1,219.61,220.27
4/27/2001,217.23,219.61,217.23,219.61
4/26/2001,214.48,218.31,214.46,217.23
4/25/2001,209.41,214.5,209.25,214.48
4/24/2001,209.3,211.08,208.82,209.41
4/23/2001,211.62,211.62,208.9,209.3
4/20/2001,214.53,214.53,210.03,211.62
4/19/2001,211.81,214.54,211.38,214.53
4/18/2001,207.09,214.41,207.09,211.81
4/17/2001,205.24,207.1,204.51,207.08
4/16/2001,206.88,206.88,204.82,205.24
4/12/2001,204.39,206.89,203.46,206.88
4/11/2001,205.06,208.37,204.06,204.41
4/10/2001,200.41,205.38,200.4,205.06
4/9/2001,197.5,200.69,197.5,200.4
4/6/2001,201.64,201.64,197.29,197.5
4/5/2001,192.86,201.66,192.86,201.64
4/4/2001,193.05,194.29,191.95,192.86
4/3/2001,198.96,198.96,192.15,193.05
4/2/2001,204.78,204.78,198.94,198.96
3/30/2001,200.56,204.82,200.56,204.78
3/29/2001,201.69,202.95,199.86,200.56
3/28/2001,206.76,206.76,201.69,201.69
3/27/2001,204.53,206.76,203.1,206.76
3/26/2001,202.41,205.57,202.41,204.53
3/23/2001,197.42,202.62,197.42,202.41
3/22/2001,199.17,199.17,191.97,197.42
3/21/2001,203.39,203.68,198.59,199.17
3/20/2001,205.44,208.08,203.21,203.39
3/19/2001,201.18,205.44,200.46,205.44
3/16/2001,206.52,207.01,201.18,201.18
3/15/2001,207.47,209.24,206.51,206.54
3/14/2001,210.91,210.91,205.87,207.47
3/13/2001,209.38,210.95,207.13,210.93
3/12/2001,216.26,216.26,209.37,209.38
3/9/2001,219.71,219.71,215.87,216.26
3/8/2001,220.8,220.9,219.55,219.71
3/7/2001,218.93,221.58,218.93,220.8
3/6/2001,216.93,220.04,216.93,218.93
3/5/2001,216.61,217.99,216.59,216.93
3/2/2001,214.74,218.22,212.68,216.61
3/1/2001,214.77,214.77,211.16,214.74
2/28/2001,217.83,218.07,214.17,214.77
2/27/2001,222.53,222.53,217.83,217.83
2/26/2001,217.68,222.53,217.68,222.53
2/23/2001,217.35,217.68,211.71,217.68
2/22/2001,220.65,220.65,216.23,217.35
2/21/2001,224.69,224.69,220.35,220.65
2/20/2001,227.98,228.4,224.24,224.69
2/16/2001,232.63,232.63,227.09,227.98
2/15/2001,230.84,233.62,230.84,232.63
2/14/2001,230.02,230.84,228.36,230.84
2/13/2001,231.01,233.82,229.99,230.02
2/12/2001,225.94,231.01,225.37,231.01
2/9/2001,228.73,228.73,225.06,225.94
2/8/2001,230.98,231.08,228.29,228.73
2/7/2001,229.38,231.2,227.93,230.98
2/6/2001,227.12,229.99,226.99,229.38
2/5/2001,227.13,227.24,226.12,227.11
2/2/2001,229.79,230.41,226.91,227.13
2/1/2001,228.89,229.85,227.62,229.79
1/31/2001,229.16,231.42,228.74,228.89
1/30/2001,228.85,229.17,227.93,229.16
1/29/2001,225.35,228.85,225.2,228.85
1/26/2001,225.53,225.71,223.42,225.35
1/25/2001,226.13,226.58,225.03,225.54
1/24/2001,226.19,227.39,225.6,226.13
1/23/2001,221.12,226.22,221.12,226.19
1/22/2001,220.81,221.64,219.96,221.12
1/19/2001,224,224.62,220.56,220.81
1/18/2001,222.86,224.09,221.65,224.01
1/17/2001,222.59,226.82,222.59,222.87
1/16/2001,220.9,222.87,219.45,222.59
1/12/2001,219.76,221.14,218.43,220.9
1/11/2001,210.33,220.1,210.33,219.76
1/10/2001,210.33,215.8,209.3,215.62
1/9/2001,210.51,212.73,210.3,210.33
1/8/2001,210.59,210.7,208.88,210.51
1/5/2001,215.8,215.95,210.11,210.59
1/4/2001,219.16,219.19,215.41,215.8
1/3/2001,209.99,219.16,208.6,219.16
1/2/2001,219.59,219.61,209.52,209.99
12/29/2000,223.52,225.07,219.33,219.59
12/28/2000,217.02,223.65,216.21,223.52
12/27/2000,210.19,217.03,209.16,217.02
12/26/2000,208.5,210.95,208.11,210.19
12/22/2000,201.73,208.73,201.73,208.5
12/21/2000,200.46,203.02,198.93,201.73
12/20/2000,207.07,207.07,199.59,200.46
12/19/2000,208.76,210.42,206.87,207.07
12/18/2000,206.96,209.53,206.96,208.76
12/15/2000,207.22,207.22,204.12,206.98
12/14/2000,211.34,211.34,206.7,207.22
12/13/2000,213.77,214.61,210.35,211.34
12/12/2000,216.65,216.65,213.76,213.78
12/11/2000,211.75,216.65,211.75,216.65
12/8/2000,205.15,211.75,205.15,211.75
12/7/2000,205.3,205.52,203.8,205.15
12/6/2000,208.29,209.31,205.19,205.3
12/5/2000,199.9,208.37,199.9,208.29
12/4/2000,201.15,201.68,199.47,199.9
12/1/2000,195.64,202.7,195.64,201.15
11/30/2000,200.18,200.18,194.3,195.64
11/29/2000,201.92,202.34,199.16,200.18
11/28/2000,208.46,208.51,201.89,201.92
11/27/2000,208.17,210.69,208.17,208.46
11/24/2000,202.53,208.17,202.53,208.17
11/22/2000,205.9,205.9,201,202.53
11/21/2000,207.48,208.14,205.53,205.9
11/20/2000,212.58,212.58,207.04,207.48
11/17/2000,211.82,214.02,211.45,212.58
11/16/2000,215.31,215.39,211.37,211.82
11/15/2000,212.96,215.77,212.49,215.31
11/14/2000,208.89,212.96,208.89,212.96
11/13/2000,209.07,209.07,202.75,208.89
11/10/2000,215.2,215.2,209.04,209.07
11/9/2000,216.61,216.61,211.39,215.2
11/8/2000,219.18,219.32,216.58,216.61
11/7/2000,218.26,219.18,217.35,219.18
11/6/2000,220.64,220.68,218.1,218.26
11/3/2000,219.76,220.59,219.13,220.59
11/2/2000,215.54,219.76,215.54,219.76
11/1/2000,218.54,218.54,215.08,215.54
10/31/2000,208.57,218.54,208.57,218.54
10/30/2000,207.52,208.95,206.37,208.57
10/27/2000,207.24,208.76,206.26,207.52
10/26/2000,204.6,207.24,201.6,207.22
10/25/2000,208.51,208.52,203.63,204.6
10/24/2000,210.12,210.93,208.5,208.51
10/23/2000,208.73,210.12,208.6,210.12
10/20/2000,206.28,209.25,205.86,208.73
10/19/2000,199.81,206.31,199.81,206.28
10/18/2000,200.94,200.94,195.2,199.81
10/17/2000,205.94,206.82,200.43,200.94
10/16/2000,205.71,208,205.45,205.94
10/13/2000,198.62,205.71,197.72,205.71
10/12/2000,202.26,204,197.96,198.62
10/11/2000,203.6,203.6,199.62,202.26
10/10/2000,206.14,206.68,203.49,203.6
10/9/2000,206.57,206.57,203.02,206.14
10/6/2000,211.18,211.18,205.97,206.57
10/5/2000,213.23,213.82,211.07,211.18
10/4/2000,212,213.31,209.86,213.23
10/3/2000,214.46,216.22,211.88,212
10/2/2000,217.29,218.01,214.19,214.46
9/29/2000,219.03,219.03,217.1,217.29
9/28/2000,212.17,219.15,212.04,219.03
9/27/2000,212.98,215.01,212.17,212.17
9/26/2000,214.5,215.27,212.74,212.98
9/25/2000,216.12,217.62,214.5,214.5
9/22/2000,214.57,216.32,210.39,216.12
9/21/2000,217.54,217.54,214.09,214.49
9/20/2000,217.82,218.35,216.02,217.54
9/19/2000,216.77,217.84,215.47,217.82
9/18/2000,222.92,222.92,216.59,216.77
9/15/2000,224.41,224.41,222.17,222.92
9/14/2000,222.1,224.87,222.1,224.41
9/13/2000,221.8,222.34,220.62,222.1
9/12/2000,221.83,223.62,221.75,221.8
9/11/2000,222.42,223.57,221.58,221.83
9/8/2000,225.12,225.12,222.3,222.42
9/7/2000,221.71,225.12,221.7,225.12
9/6/2000,222.23,222.41,220.93,221.71
9/5/2000,224.69,225.04,221.93,222.23
9/1/2000,223.49,224.69,222.67,224.69
8/31/2000,221.37,223.92,221.37,223.49
8/30/2000,220.38,221.37,220.2,221.37
8/29/2000,218.24,220.44,218.23,220.38
8/28/2000,218.52,219.72,218.1,218.25
8/25/2000,217.8,219.04,217.78,218.53
8/24/2000,215.13,217.81,215.13,217.8
8/23/2000,214.73,215.26,213.42,215.13
8/22/2000,214.3,215.44,214.3,214.73
8/21/2000,214.09,215.72,213.8,214.3
8/18/2000,214.49,215.28,213.98,214.09
8/17/2000,212.42,214.5,211.81,214.49
8/16/2000,210.99,212.53,210.99,212.42
8/15/2000,212.88,212.95,210.99,210.99
8/14/2000,210.72,212.91,210.6,212.88
8/11/2000,207.31,210.86,206.36,210.72
8/10/2000,209.19,209.19,207.29,207.31
8/9/2000,209,210.57,208.78,209.19
8/8/2000,209.63,210.31,209,209.01
8/7/2000,207.41,209.73,207.41,209.63
8/4/2000,205.54,207.62,205.54,207.41
8/3/2000,206.45,206.45,201.77,205.54
8/2/2000,205.03,207.28,204.82,206.45
8/1/2000,205.43,205.97,204.35,205.03
7/31/2000,200.74,205.43,199.54,205.43
7/28/2000,205.56,205.81,200.39,200.73
7/27/2000,209.8,209.8,205.54,205.57
7/26/2000,210.15,210.15,206.17,209.79
7/25/2000,210.01,211.47,208.95,210.15
7/24/2000,212.11,213.08,209.52,210.01
7/21/2000,217.06,217.09,212.11,212.11
7/20/2000,215,217.37,215,217.06
7/19/2000,218.38,218.39,214.91,215
7/18/2000,221.3,221.3,218.13,218.38
7/17/2000,219.67,221.43,219.32,221.3
7/14/2000,219.79,220.41,218.68,219.67
7/13/2000,220.09,220.63,219.03,219.79
7/12/2000,217.07,220.09,217.07,220.08
7/11/2000,217.25,218.16,216.19,217.07
7/10/2000,215.71,218.02,215.64,217.25
7/7/2000,212.64,215.77,212.59,215.71
7/6/2000,210.31,212.64,208.45,212.64
7/5/2000,213.25,213.25,210.2,210.31
7/3/2000,210.69,213.26,210.67,213.25
6/30/2000,210.84,211.39,209.84,210.7
6/29/2000,213.58,213.58,210.36,210.84
6/28/2000,206.51,213.58,206.48,213.58
6/27/2000,208.13,209.45,206.5,206.51
6/26/2000,204.62,208.13,204.62,208.13
6/23/2000,206.54,207.02,203.81,204.62
6/22/2000,210.29,211.12,206.54,206.54
6/21/2000,210.58,210.61,209.51,210.29
6/20/2000,211.02,211.22,209.11,210.58
6/19/2000,208.57,211.02,207.41,211.02
6/16/2000,208.19,209.36,207.16,208.57
6/15/2000,207.32,208.2,205.4,208.19
6/14/2000,208.25,209.74,207.26,207.32
6/13/2000,206.55,208.25,204.02,208.25
6/12/2000,210.02,210.46,206.29,206.55
6/9/2000,207.85,210.07,207.85,210.02
6/8/2000,209.41,209.93,207.76,207.85
6/7/2000,208.19,209.41,206.87,209.41
6/6/2000,209.38,211.21,208.09,208.19
