Date,Open,High,Low,Close
6/5/2000,209.81,211.38,208.71,209.38
6/2/2000,203.44,209.81,203.44,209.81
6/1/2000,199.05,203.44,199.05,203.44
5/31/2000,198.2,200.76,196.97,199.05
5/30/2000,191.87,198.2,191.87,198.2
5/26/2000,191.67,192.26,189.97,191.87
5/25/2000,194.33,196.46,191.67,191.67
5/24/2000,193.07,194.33,187.75,194.33
5/23/2000,195.89,197.49,193.07,193.07
5/22/2000,198.48,198.91,191.56,195.89
5/19/2000,202.48,202.48,197.27,198.48
5/18/2000,204.91,205.75,202.48,202.48
5/17/2000,207.28,207.28,204.14,204.91
5/16/2000,204.88,207.74,204.88,207.28
5/15/2000,202.15,204.88,199.88,204.88
5/12/2000,201.72,204.26,201.72,202.15
5/11/2000,195.4,201.72,195.4,201.72
5/10/2000,201.46,201.46,193.79,195.4
5/9/2000,203.71,205.1,199.49,201.46
5/8/2000,207.61,207.61,203.4,203.71
5/5/2000,202.51,207.61,202.12,207.61
5/4/2000,199.74,202.51,199.73,202.51
5/3/2000,203.77,203.77,197.19,199.74
5/2/2000,208.68,208.68,203.58,203.77
5/1/2000,205.28,209.33,205.28,208.7
4/28/2000,201.68,205.28,201.68,205.28
4/27/2000,198.28,201.69,194.48,201.69
4/26/2000,199.34,201.47,198.01,198.28
4/25/2000,191.6,199.35,191.6,199.34
4/24/2000,196.03,196.03,189.54,191.6
4/20/2000,196.61,197.58,194.94,196.03
4/19/2000,195.9,198.38,195.34,196.61
4/18/2000,187.62,195.92,187.62,195.9
4/17/2000,185.34,187.64,181.44,187.62
4/14/2000,196.72,196.72,183.84,185.32
4/13/2000,198.6,200.72,196.6,196.72
4/12/2000,202.8,203.63,198.6,198.6
4/11/2000,204.99,204.99,199.99,202.8
4/10/2000,211.98,212.71,204.78,204.99
4/7/2000,209.06,211.98,209.06,211.98
4/6/2000,203.51,209.4,203.51,209.06
4/5/2000,200.04,205.62,196.52,203.51
4/4/2000,203.75,204.67,188.07,198.16
4/3/2000,208.95,209.29,202.96,203.75
3/31/2000,206.33,211.61,205.68,208.95
3/30/2000,210.13,210.36,203.88,206.33
3/29/2000,214.36,215.39,208.73,210.13
3/28/2000,218.08,218.14,214.36,214.36
3/27/2000,219.14,220.17,217.86,218.08
3/24/2000,218.7,222.68,218.25,219.14
3/23/2000,217.78,220.22,217.78,218.7
3/22/2000,213.28,217.85,213.28,217.78
3/21/2000,211.77,213.29,206.12,213.28
3/20/2000,218.12,219.27,211.67,211.77
3/17/2000,217.72,218.86,215.56,218.1
3/16/2000,209.66,217.72,207.67,217.72
3/15/2000,212.91,213.95,207.73,209.66
3/14/2000,217.54,221.01,212.8,212.91
3/13/2000,221.52,221.52,215.31,217.55
3/10/2000,223.18,225.39,221.52,221.52
3/9/2000,220.19,223.18,218.9,223.18
3/8/2000,219.91,221.53,216.13,220.19
3/7/2000,223.07,224.29,219.91,219.91
3/6/2000,223.58,224.31,222.37,223.07
3/3/2000,217.93,223.58,217.93,223.58
3/2/2000,219.57,221.06,216.94,217.93
3/1/2000,217.09,220.45,217.09,219.57
2/29/2000,210.43,217.23,210.43,217.09
2/28/2000,209.42,211.98,206.84,210.43
2/25/2000,208.4,210.89,208.4,209.42
2/24/2000,207.48,209.4,206.32,208.4
2/23/2000,203.75,207.62,203.75,207.48
2/22/2000,204.7,205.63,200.84,203.75
2/18/2000,209.87,210.32,204.34,204.7
2/17/2000,206.08,214.33,206.08,209.87
2/16/2000,203.73,206.28,203.73,206.08
2/15/2000,203.37,203.73,201.51,203.73
2/14/2000,202.25,203.45,201.07,203.37
2/11/2000,204.23,205.06,201.6,202.25
2/10/2000,202.56,204.22,202.55,204.22
2/9/2000,203.76,204.68,202.47,202.56
2/8/2000,202.16,204.28,202.16,203.76
2/7/2000,201.15,202.38,201.15,202.16
2/4/2000,199.96,201.78,199.96,201.15
2/3/2000,196.35,199.97,196.35,199.96
2/2/2000,194.94,196.86,194.61,196.35
2/1/2000,191.78,194.94,190.92,194.94
1/31/2000,194.68,194.72,189.68,191.58
1/28/2000,199.47,199.47,193.94,194.68
1/27/2000,201.18,202.95,198.41,199.47
1/26/2000,201.96,203.02,200.93,201.18
1/25/2000,203.29,203.99,199.13,201.96
1/24/2000,207.16,209.3,203.29,203.29
1/21/2000,205.12,207.17,204.03,207.16
1/20/2000,203.39,205.83,203.39,205.12
1/19/2000,201.66,203.39,201.11,203.39
1/18/2000,200.5,201.78,199.61,201.66
1/14/2000,197.7,200.7,197.7,200.5
1/13/2000,192,197.73,192,197.7
1/12/2000,192.96,193.54,191.13,192
1/11/2000,195.62,195.72,192.89,192.96
1/10/2000,191.87,195.62,191.87,195.62
1/7/2000,187.02,191.87,187.02,191.86
1/6/2000,188.18,188.29,186.48,187.02
1/5/2000,187.39,188.19,184.37,188.18
1/4/2000,194.31,194.31,187.32,187.39
1/3/2000,197.79,198.96,191.74,194.19
12/31/1999,194.58,197.8,194.34,197.79
12/30/1999,195.47,195.5,194.52,194.58
12/29/1999,193.17,195.48,193.17,195.47
12/28/1999,192.2,194.22,192.12,193.17
12/27/1999,189.86,192.2,189.54,192.2
12/23/1999,188.45,191.04,188.45,189.86
12/22/1999,188.02,188.64,187.03,188.51
12/21/1999,185.19,188.03,185.04,188.01
12/20/1999,184.67,185.7,184.57,185.19
12/17/1999,184.71,186.03,184.66,184.67
12/16/1999,183.29,184.71,183.29,184.71
12/15/1999,183,183.28,180.7,183.25
12/14/1999,185.06,185.16,182.83,182.98
12/13/1999,185.06,185.78,185.06,185.63
12/10/1999,185.06,185.93,184.38,185.93
12/9/1999,187.19,187.95,183.54,185.06
12/8/1999,186.32,187.19,185.96,187.17
12/7/1999,187.04,187.44,185.97,186.33
12/6/1999,187.17,187.92,186.47,187.05
12/3/1999,185.08,188.13,185.08,187.17
12/2/1999,182.84,185.08,182.84,185.08
12/1/1999,182.88,183.33,182.31,182.84
11/30/1999,183.67,183.87,182.33,182.97
11/29/1999,184.61,184.72,183.17,183.68
11/26/1999,183.78,184.65,183.78,184.6
11/24/1999,183.72,183.79,182.37,183.76
11/23/1999,185.95,186.2,183.56,183.73
11/22/1999,186.33,186.84,185.49,185.95
11/19/1999,187.11,187.57,186.11,186.33
11/18/1999,185.27,187.11,185.27,187.11
11/17/1999,184.95,185.67,184.95,185.28
11/16/1999,183.17,184.95,183.17,184.95
11/15/1999,182.04,183.17,182.03,183.17
11/12/1999,180.79,182.09,180.02,182.04
11/11/1999,180.86,181.59,180.48,180.79
11/10/1999,180.43,181.26,180.11,180.86
11/9/1999,180.28,181.31,179.67,180.4
11/8/1999,180.21,180.74,179.71,180.28
11/5/1999,179.86,181.15,179.86,180.21
11/4/1999,179.44,180.6,179.44,179.86
11/3/1999,177.3,179.46,177.3,179.44
11/2/1999,177.11,178.51,177.11,177.3
11/1/1999,175.67,177.17,175.67,177.09
10/29/1999,174.11,176.44,174.11,175.67
10/28/1999,171.24,174.11,171.24,174.11
10/27/1999,171.17,171.56,170.51,171.24
10/26/1999,171.58,172.74,171.09,171.17
10/25/1999,172.41,172.45,170.94,171.58
10/22/1999,170.15,172.56,170.15,172.41
10/21/1999,170.59,170.59,168.82,170.15
10/20/1999,169.92,170.86,169.2,170.59
10/19/1999,168.96,171.25,168.96,169.92
10/18/1999,170.95,171.01,167.9,168.96
10/15/1999,172.49,172.49,169.04,170.95
10/14/1999,172.34,172.93,171.51,172.49
10/13/1999,174.66,174.66,172.04,172.34
10/12/1999,176.78,176.93,174.66,174.66
10/11/1999,175.71,176.78,175.71,176.78
10/8/1999,176.07,176.19,175.09,175.71
10/7/1999,177.22,177.45,175.74,176.07
10/6/1999,175.58,177.22,175.58,177.22
10/5/1999,175.9,176.93,175.04,175.58
10/4/1999,174.52,175.97,174.51,175.91
10/1/1999,176.2,176.2,173.9,174.52
9/30/1999,173.88,176.21,173.88,176.2
9/29/1999,172.57,174.23,172.57,173.87
9/28/1999,173.94,173.94,171.23,172.57
9/27/1999,171.37,174.72,171.37,173.95
9/23/1999,175.96,176.55,172.84,172.91
9/22/1999,175.9,176.29,175.13,175.96
9/21/1999,178.33,178.33,175.55,175.9
9/20/1999,179.13,179.25,178.09,178.33
9/17/1999,177.9,179.14,177.9,179.13
9/16/1999,179.96,180.11,177.29,177.9
9/15/1999,180.41,181.58,179.79,179.96
9/14/1999,180.97,180.97,179.78,180.41
9/13/1999,181.77,181.78,180.91,180.97
9/10/1999,180.66,181.77,180.66,181.77
9/9/1999,179.96,180.66,179.77,180.66
9/8/1999,181,181,179.7,179.96
9/7/1999,180.12,181.01,180.05,181
9/3/1999,176.46,180.13,176.46,180.12
9/2/1999,177.89,177.89,175.67,176.46
9/1/1999,175.57,177.9,175.57,177.89
8/31/1999,176.48,176.57,174.78,175.57
8/30/1999,177.41,177.88,175.55,176.48
8/27/1999,179.02,179.51,177.34,177.41
8/26/1999,180.27,180.44,179.02,179.02
8/25/1999,180.6,180.87,179.39,180.27
8/24/1999,180.88,180.88,180.04,180.6
8/23/1999,179.72,180.89,179.72,180.88
8/20/1999,179.33,179.72,179.15,179.72
8/19/1999,179.46,179.46,178.13,179.33
8/18/1999,180.22,180.32,179.38,179.46
8/17/1999,179.48,180.3,179.05,180.22
8/16/1999,179.85,179.96,178.94,179.48
8/13/1999,177.52,179.85,177.52,179.85
8/12/1999,177.22,177.92,177.22,177.52
8/11/1999,175.47,177.22,175.47,177.22
8/10/1999,176.68,176.73,173.35,175.47
8/9/1999,177.25,177.6,176.64,176.68
8/6/1999,178.15,178.15,176.84,177.25
8/5/1999,178.98,179.01,176.01,178.15
8/4/1999,180.79,180.96,178.32,178.98
8/3/1999,183.11,183.54,180.2,180.79
8/2/1999,183.8,184.27,182.77,183.11
7/30/1999,182.68,183.8,182.44,183.8
7/29/1999,183.64,183.64,181.97,182.68
7/28/1999,183.27,183.7,182.9,183.64
7/27/1999,182.24,183.53,182.24,183.27
7/26/1999,184.16,184.16,181.89,182.24
7/23/1999,184.79,185.03,183.58,183.83
7/22/1999,185.67,185.68,183.58,184.79
7/21/1999,185.49,186.39,184.77,185.67
7/20/1999,188.26,188.26,185.19,185.49
7/19/1999,190.15,190.24,188.09,188.26
7/16/1999,189.54,190.15,189.14,190.15
7/15/1999,188.11,189.54,188.05,189.54
7/14/1999,187.15,188.11,187.15,188.11
7/13/1999,187.78,187.78,186.55,187.15
7/12/1999,186.94,187.95,186.94,187.78
7/9/1999,185.97,186.94,185.88,186.94
7/8/1999,185.45,186.01,184.73,185.98
7/7/1999,187.3,187.32,185.21,185.45
7/6/1999,187.23,188.49,187.23,187.3
7/2/1999,186.38,187.31,186.37,187.23
7/1/1999,185.52,186.51,185.05,186.38
6/30/1999,183.39,185.74,183.36,185.52
6/29/1999,182.07,183.55,181.85,183.39
6/28/1999,179.46,182.1,179.46,182.07
6/25/1999,179.31,180.2,179.31,179.46
6/24/1999,180.62,180.86,179.11,179.31
6/23/1999,180.56,180.66,179.94,180.62
6/22/1999,180.29,181.19,179.81,180.56
6/21/1999,179.18,180.02,179.18,179.8
6/18/1999,179.11,180.25,179.11,179.18
6/17/1999,178.33,179.11,177.95,179.11
6/16/1999,176.74,178.58,176.74,178.33
6/15/1999,176.03,177.2,176.03,176.74
6/14/1999,177.28,177.65,176,176.03
6/11/1999,178.03,178.94,177.07,177.28
6/10/1999,179.16,179.16,177.4,178.03
6/9/1999,178.44,179.16,178.44,179.16
6/8/1999,179.1,179.36,178.32,178.44
6/7/1999,177.69,179.1,177.69,179.1
6/4/1999,176.09,177.7,176.09,177.7
6/3/1999,176.32,176.99,175.97,176.09
6/2/1999,176.37,176.49,174.28,176.32
6/1/1999,175.65,176.47,174.8,176.37
5/28/1999,174.34,176.46,174.34,175.65
5/27/1999,175.38,175.38,173.83,174.34
5/26/1999,175.68,176.38,174.48,175.38
5/25/1999,177.79,177.79,175.44,175.68
5/24/1999,179.85,180.55,177.6,177.79
5/21/1999,178.71,179.96,178.71,179.85
5/20/1999,176.84,179.23,176.84,178.71
5/19/1999,176.06,177.18,176.06,176.84
5/18/1999,175.74,176.6,175.46,176.06
5/17/1999,176.94,176.94,174.67,175.74
5/14/1999,179.41,179.41,176.76,176.94
5/13/1999,177.59,179.41,177.59,179.41
5/12/1999,177.3,177.78,176.2,177.59
5/11/1999,176.02,177.52,176.02,177.3
5/10/1999,173.92,176.09,173.92,176.02
5/7/1999,173.31,174,172.86,173.76
5/6/1999,173.32,173.64,172.82,172.9
5/5/1999,173.23,173.59,171.23,173.32
5/4/1999,173.26,174.1,172.97,173.23
5/3/1999,171.62,173.61,171.62,173.26
4/30/1999,172.01,173.21,170.75,171.62
4/29/1999,172.33,172.56,171.42,172.01
4/28/1999,172.27,172.75,172.03,172.33
4/27/1999,171.05,172.27,171.05,172.27
4/26/1999,170.65,171.49,170.65,171.06
4/23/1999,170.49,170.67,169.88,170.65
4/22/1999,170.18,171.63,169.94,170.49
4/21/1999,166.27,170.18,166.27,170.18
4/20/1999,166.59,167.04,165.68,165.95
4/19/1999,167.31,169.79,166.54,166.59
4/16/1999,165.14,167.32,165.01,167.31
4/15/1999,164.28,165.22,163.88,164.83
4/14/1999,162.85,166.27,162.85,164.28
4/13/1999,161.62,163.52,161.62,162.42
4/12/1999,160.79,162.13,159.03,161.62
4/9/1999,158.28,160.79,158.05,160.79
4/8/1999,158.75,158.95,157.58,158.28
4/7/1999,159.97,160.57,158.64,158.65
4/6/1999,162.09,162.12,159.81,159.81
4/5/1999,161,162.57,161,162.09
4/1/1999,161.07,161.97,160.48,161
3/31/1999,161.9,162.52,160.96,161.07
3/30/1999,161.17,161.93,160.36,161.9
3/29/1999,159.05,161.33,159.05,161.17
3/26/1999,159.36,159.36,158.35,159.05
3/25/1999,155.23,159.38,155.23,159.36
3/24/1999,154.83,155.23,154.14,155.23
3/23/1999,158.7,158.7,154.63,154.83
3/22/1999,160.41,160.66,158.57,158.7
3/19/1999,162.11,162.17,160.39,160.41
3/18/1999,162.4,162.75,161.94,162.11
3/17/1999,162.97,163.2,161.88,162.41
3/16/1999,163.22,163.3,162.56,162.97
3/15/1999,162.52,163.23,162.52,163.22
3/12/1999,163.17,163.62,162.39,162.52
3/11/1999,163.28,164.27,162.76,163.17
3/10/1999,162.72,163.46,162.72,163.28
3/9/1999,163.23,164,162.47,162.72
3/8/1999,162.55,163.46,162.55,163.23
3/5/1999,161.45,163.47,161.45,162.56
3/4/1999,160.03,161.46,160.03,161.45
3/3/1999,160.74,161.24,159.49,160.03
3/2/1999,160.47,162.36,160.47,160.74
3/1/1999,159.14,160.54,159.14,160.47
2/26/1999,160.33,160.73,159.13,159.14
2/25/1999,162,162,159.08,160.32
2/24/1999,162.73,163.76,162,162
2/23/1999,162.73,163.44,162.54,162.73
2/22/1999,161.14,162.73,161.14,162.73
2/19/1999,159.68,160.76,159.68,160.07
2/18/1999,159.4,160.3,158.95,159.68
2/17/1999,162.16,162.16,158.96,159.4
2/16/1999,162.82,164.6,161.83,162.16
2/12/1999,165.35,165.35,162.58,162.82
2/11/1999,162.65,165.35,162.65,165.35
2/10/1999,164.3,164.3,162.35,162.65
2/9/1999,167.38,167.55,164.16,164.3
2/8/1999,167.53,168.98,166.92,167.38
2/5/1999,169.95,169.98,167.53,167.53
2/4/1999,172.67,172.95,169.92,169.95
2/3/1999,172.04,172.67,171.59,172.67
2/2/1999,174.72,174.72,170.89,172.04
2/1/1999,175.06,175.64,174.59,174.72
1/29/1999,173.13,175.22,172.94,175.06
1/28/1999,172.17,173.67,172.17,173.13
1/27/1999,174.49,175.21,172.17,172.17
1/26/1999,173.26,174.54,173.26,174.49
1/25/1999,173.81,174.07,172.51,173.26
1/22/1999,174.04,174.04,172.17,173.81
1/21/1999,177.59,177.59,173.68,174.04
1/20/1999,176.57,178.27,176.57,177.59
1/19/1999,176.39,177.44,175.73,176.57
1/15/1999,173.36,176.39,173.36,176.39
1/14/1999,176.35,176.57,173.36,173.36
1/13/1999,176.63,176.63,170.57,176.35
1/12/1999,179.19,179.54,176.6,176.63
1/11/1999,178.9,179.59,178.17,179.19
1/8/1999,177.94,179.35,177.47,178.9
1/7/1999,178.45,178.53,176.83,177.94
1/6/1999,176.33,178.77,176.33,178.45
1/5/1999,176.41,176.94,176.22,176.33
1/4/1999,177.37,177.92,176.4,176.41
12/31/1998,172.67,177.36,172.32,177.36
12/30/1998,171.5,172.83,171.36,172.67
12/29/1998,170.26,171.51,169.51,171.51
12/28/1998,169.51,170.68,169.51,170.26
12/24/1998,169.48,169.66,169.24,169.51
12/23/1998,167.07,169.48,167.07,169.48
12/22/1998,167.98,168.1,166.72,167.07
12/21/1998,166.17,168,166.17,167.98
12/18/1998,163.44,166.18,163.44,166.17
12/17/1998,161.37,163.44,161.37,163.44
12/16/1998,161.67,162.38,160.87,161.37
12/15/1998,161.26,162.41,161.23,161.67
12/14/1998,164.43,164.43,161.12,161.26
12/11/1998,164.75,2042.5,163.31,164.43
12/10/1998,167.6,167.66,164.74,164.75
12/9/1998,167.92,168.52,167.5,167.6
12/8/1998,167.84,168.95,167.46,167.92
12/7/1998,167.37,167.84,167.35,167.84
12/4/1998,164.93,167.37,164.93,167.37
12/3/1998,166.51,166.85,164.92,164.93
12/2/1998,167.48,167.48,166,166.51
12/1/1998,166.84,167.48,164.51,167.48
11/30/1998,168.32,168.56,166.31,166.84
11/27/1998,167.32,168.32,167.32,168.32
11/25/1998,166.61,167.33,166.47,167.32
11/24/1998,167.14,167.32,166.42,166.61
11/23/1998,165.25,167.59,165.25,167.14
11/20/1998,164.79,165.25,164.51,165.25
11/19/1998,162.56,164.8,162.56,164.79
11/18/1998,162.18,162.56,161.56,162.56
11/17/1998,162.64,162.64,160.84,162.18
11/16/1998,162.38,163.63,161.74,162.64
11/13/1998,163.87,164.06,162.38,162.38
11/12/1998,164.24,164.34,163.42,163.87
11/11/1998,166.27,167.05,164.24,164.24
11/10/1998,165.92,166.27,164.65,166.27
11/9/1998,166.98,167.11,165.44,165.92
11/6/1998,165.85,167.21,165.59,166.98
11/5/1998,165.07,165.91,163.82,165.85
11/4/1998,162.59,165.07,162.59,165.07
11/3/1998,162.14,162.59,161.18,162.59
11/2/1998,158.08,162.14,158.08,162.14
10/30/1998,157.12,159.2,157.12,158.08
10/29/1998,155.51,157.12,155.07,157.12
10/28/1998,155.66,155.66,154.6,155.51
10/27/1998,155.66,157.53,155.1,155.66
10/26/1998,154.59,155.81,154.16,155.66
10/23/1998,154.07,154.91,153.99,154.59
10/22/1998,151.93,154.07,151.86,154.06
10/21/1998,149.67,151.93,149.5,151.93
10/20/1998,146.88,151.44,146.88,149.67
10/19/1998,143.96,146.96,143.96,146.88
10/16/1998,139.4,143.16,139.4,143.16
10/15/1998,135.22,139.43,135.22,139.4
10/14/1998,133.61,135.36,133.22,135.22
10/13/1998,135.36,135.36,133.51,133.61
10/12/1998,132.56,136.33,132.56,135.36
10/9/1998,128.7,131.56,128.7,131.56
10/8/1998,133.73,133.73,126.21,126.55
10/7/1998,138.07,138.07,133.5,133.51
10/6/1998,139.72,141.59,137.52,137.54
10/5/1998,145.44,145.44,139.55,139.79
10/2/1998,145.55,145.76,143.11,144.58
10/1/1998,151.17,151.17,146.05,146.13
9/30/1998,152.26,152.26,149.38,151.17
9/29/1998,153.76,154,151.82,152.26
9/28/1998,153.93,155.11,153.32,153.76
9/25/1998,154.14,154.14,152.82,153.52
9/24/1998,157.06,157.09,154.43,154.43
9/23/1998,154.38,157.06,154.38,157.06
9/22/1998,151.96,154.38,151.96,154.38
9/21/1998,152.81,152.92,149.75,151.96
9/18/1998,149.72,152.81,149.72,152.81
9/17/1998,152.11,152.11,148.7,149.38
9/16/1998,151.45,152.25,151.22,151.69
9/15/1998,151.45,151.45,149.97,151.45
9/14/1998,148.76,151.49,148.76,151.45
9/11/1998,144.91,147.94,144.91,147.91
9/10/1998,148.1,148.1,144.23,144.88
9/9/1998,152.35,152.35,148.45,148.54
9/8/1998,145.92,151.82,145.92,151.82
9/4/1998,145.56,146.67,145.02,145.92
9/3/1998,148.41,148.41,145.4,145.56
9/2/1998,146,149.74,146,148.41
9/1/1998,142.56,146.4,141.54,146.4
8/31/1998,151.06,151.99,142.24,142.59
8/28/1998,154.29,155.4,150.89,151.06
8/27/1998,160.54,160.54,153.27,154.29
8/26/1998,164.7,164.7,160.1,160.54
8/25/1998,165.75,167.29,164.6,164.7
8/24/1998,166.38,167.3,165.43,165.75
8/21/1998,168.82,168.82,164.05,166.38
8/20/1998,170.92,171,168.82,168.82
8/19/1998,173.57,174.21,170.73,170.92
8/18/1998,170.56,173.68,170.56,173.57
8/17/1998,170,170.64,169.08,170.56
8/14/1998,170.48,171.61,169.67,170
8/13/1998,173.15,173.15,169.71,170.48
8/12/1998,169.3,173.15,169.3,173.15
8/11/1998,173.54,173.54,167.72,169.3
8/10/1998,175.83,175.84,173.24,173.54
8/7/1998,171.79,176.43,171.79,175.83
8/6/1998,168.01,171.79,167.37,171.79
8/5/1998,168.63,168.91,165.58,168.01
8/4/1998,173.96,174.8,168.48,168.63
8/3/1998,176.79,176.93,173.79,173.96
7/31/1998,180.33,180.65,176.79,176.79
7/30/1998,179.19,180.33,179.19,180.33
7/29/1998,179.11,180.41,178.57,179.19
7/28/1998,181.02,181.17,178.37,179.11
7/27/1998,183.18,183.18,179.77,181.02
7/24/1998,184.43,185.74,182.71,183.18
7/23/1998,188.24,188.26,184.43,184.43
7/22/1998,191,191,187.95,188.24
7/21/1998,193.35,193.71,190.95,191
7/20/1998,193.99,194.28,193.04,193.35
7/17/1998,194.44,194.68,193.84,193.99
7/16/1998,194.27,194.44,193.29,194.44
7/15/1998,193.48,194.27,193.46,194.27
7/14/1998,193.39,193.89,193.34,193.48
7/13/1998,192.97,193.48,192.97,193.39
7/10/1998,193.66,193.73,192.75,192.97
7/9/1998,193.72,193.8,192.96,193.66
7/8/1998,192.51,193.73,192.34,193.72
7/7/1998,193.2,193.3,192.27,192.51
7/6/1998,192.71,193.54,3.75,193.2
7/2/1998,192.92,192.92,192.41,192.71
7/1/1998,191.54,192.92,191.54,192.91
6/30/1998,190.36,191.75,189.78,191.54
6/29/1998,189.34,190.36,189.34,190.36
6/26/1998,188.79,189.35,188.2,189.34
6/25/1998,188.79,190.04,188.25,188.79
6/24/1998,186.61,188.81,186.61,188.79
6/23/1998,184.24,186.63,184.24,186.61
6/22/1998,182.65,184.25,182.65,184.24
6/19/1998,183.34,183.76,182.65,182.65
6/18/1998,185.55,185.64,183.32,183.34
6/17/1998,183.21,186.17,183.21,185.55
6/16/1998,180.99,183.21,180.99,183.21
6/15/1998,184.22,184.22,180.85,180.99
6/12/1998,185.48,185.5,182.23,184.22
6/11/1998,187.84,188.07,184.79,185.48
6/10/1998,190.48,190.48,187.73,187.84
6/9/1998,190.86,191,190.2,190.48
6/8/1998,189.93,191.38,189.86,190.86
6/5/1998,189.38,189.94,189.13,189.93
6/4/1998,188.03,189.38,188.03,189.38
6/3/1998,188.46,189.35,188,188.03
6/2/1998,188.79,189.61,188.3,188.46
6/1/1998,191.11,191.11,188.41,188.79
5/29/1998,191.36,192.46,190.98,191.11
5/28/1998,188.41,191.37,188.41,191.36
5/27/1998,191,191,186.95,188.41
5/26/1998,194.68,195.07,190.95,191
5/22/1998,196.13,196.16,193.86,194.68
5/21/1998,195.75,196.13,195.1,196.13
5/20/1998,196.93,197.32,195.42,195.75
5/19/1998,195.21,196.99,196.38,196.93
5/18/1998,196.98,197.1,194.72,195.21
5/15/1998,198.82,198.97,196.98,196.98
5/14/1998,199.94,199.94,198.82,198.82
5/13/1998,199.5,199.94,199.4,199.94
5/12/1998,199.7,199.78,198.58,199.5
5/11/1998,200.65,201.65,199.68,199.7
5/8/1998,198.98,200.84,198.95,200.65
5/7/1998,200.67,200.79,198.86,198.98
5/6/1998,201.43,202.07,200.6,200.67
5/5/1998,203.09,203.09,201.08,201.43
5/4/1998,203.07,204.15,202.92,203.09
5/1/1998,201.93,203.13,201.87,203.07
4/30/1998,199.26,202.04,199.26,201.93
4/29/1998,197.46,199.42,197.46,199.26
4/28/1998,195.97,198.3,195.97,197.46
4/27/1998,201.26,201.26,194.74,195.97
4/24/1998,203.11,203.6,200.72,201.26
4/23/1998,205.8,205.88,202.9,203.11
4/22/1998,206.18,206.31,205.63,205.77
4/21/1998,204.54,206.18,204.54,206.18
4/20/1998,204.01,204.79,203.87,204.54
4/17/1998,202.59,204.01,202.21,204.01
4/16/1998,203.97,203.97,202.32,202.59
4/15/1998,202.93,203.97,202.93,203.97
4/14/1998,200.93,202.93,200.93,202.93
4/13/1998,201.63,201.76,200.14,200.93
4/9/1998,198.06,201.63,198.06,201.63
4/8/1998,198.29,199.37,198.01,198.06
4/7/1998,201.49,201.49,197.47,198.29
4/6/1998,203.06,203.87,201.35,201.49
4/3/1998,203.31,203.78,203.05,203.06
4/2/1998,202.92,203.54,202.84,203.31
4/1/1998,200.84,202.92,200.61,202.92
3/31/1998,198.61,200.84,198.61,200.84
3/30/1998,199.28,199.28,198.33,198.6
3/27/1998,199.73,200.23,199.12,199.28
3/26/1998,199.1,199.73,198.56,199.73
