Date,Open,High,Low,Close
3/25/1998,198.9,200.2,198.61,199.1
3/24/1998,197.71,198.91,197.71,198.9
3/23/1998,197.92,198.13,197.45,197.71
3/20/1998,198.33,198.55,197.72,197.93
3/19/1998,197.19,198.33,197.19,198.33
3/18/1998,196.77,197.19,196.23,197.19
3/17/1998,197.34,197.6,196.46,196.77
3/16/1998,195.89,197.38,195.89,197.34
3/13/1998,195.66,196.54,195.66,195.88
3/12/1998,195.53,195.72,194.83,195.66
3/11/1998,194.26,195.68,194.26,195.53
3/10/1998,192.24,194.27,192.24,194.26
3/9/1998,193.75,193.76,192.16,192.24
3/6/1998,191.06,194,191.06,193.75
3/5/1998,193.88,193.88,190.9,191.06
3/4/1998,194.21,194.21,193.3,193.88
3/3/1998,194.19,194.21,193.06,194.2
3/2/1998,193.58,194.98,193.58,194.19
2/27/1998,194.17,194.17,193.53,193.58
2/26/1998,192.71,194.17,192.5,194.17
2/25/1998,190.9,192.71,190.9,192.71
2/24/1998,191.46,191.46,190.32,190.9
2/23/1998,190.06,191.46,189.98,191.46
2/20/1998,190.26,190.26,189.04,190.06
2/19/1998,189.98,190.44,189.53,190.34
2/18/1998,189.12,189.98,188.82,189.98
2/17/1998,189.37,190.09,188.97,189.12
2/13/1998,188.55,189.37,188.26,189.37
2/12/1998,188.27,188.55,187.37,188.55
2/11/1998,187.23,188.28,187.16,188.27
2/10/1998,185.36,187.33,185.36,187.23
2/9/1998,184.61,185.37,184.61,185.36
2/6/1998,184.07,184.64,184.07,184.61
2/5/1998,183.33,185.08,183.33,184.07
2/4/1998,181.56,183.34,181.02,183.33
2/3/1998,179.82,181.56,179.63,181.56
2/2/1998,177.54,179.85,177.54,179.82
1/30/1998,178.29,178.57,177.48,177.54
1/29/1998,177.02,178.66,176.81,178.29
1/28/1998,174.5,177.05,174.5,177.02
1/27/1998,173.86,174.8,173.77,174.5
1/26/1998,175.27,175.61,173.69,173.86
1/23/1998,175.75,176.51,174.95,175.27
1/22/1998,177.75,177.75,175.51,175.75
1/21/1998,178.31,178.31,176.76,177.75
1/20/1998,176.1,178.32,176.1,178.31
1/16/1998,174.01,176.19,176.09,176.1
1/15/1998,173.83,174.49,174.01,174.01
1/14/1998,172.22,173.94,172.22,173.83
1/13/1998,168.79,172.29,170.43,172.22
1/12/1998,169.97,169.97,166.57,168.79
1/9/1998,175.84,175.84,169.68,169.97
1/8/1998,177.94,177.98,175.76,175.77
1/7/1998,179.16,179.16,177.07,177.94
1/6/1998,181.04,181.04,178.88,179.16
1/5/1998,181,181.89,180.68,181.04
1/2/1998,181.16,181.43,179.9,181
12/31/1997,179.8,181.82,179.8,181.16
12/30/1997,176.84,179.8,179.22,179.8
12/29/1997,174.38,176.84,174.38,176.84
12/26/1997,174.27,174.46,173.96,174.38
12/24/1997,174.83,175.1,173.99,174.27
12/23/1997,175.55,175.86,174.68,174.83
12/22/1997,174.05,175.99,174.05,175.55
12/19/1997,174.17,174.17,170.85,174.05
12/18/1997,176.59,176.72,174.04,174.17
12/17/1997,176.63,177.3,176.37,176.59
12/16/1997,174.43,176.65,174.43,176.63
12/15/1997,174.99,175.34,173.52,174.43
12/12/1997,175.42,176.09,173.92,174.99
12/11/1997,178.99,178.99,174.17,175.42
12/10/1997,181.07,181.07,178.09,178.99
12/9/1997,182.27,182.27,180.87,181.07
12/8/1997,180.45,182.28,180.45,182.27
12/5/1997,179.48,180.45,178.65,180.45
12/4/1997,179.37,180.03,179.18,179.48
12/3/1997,178.96,179.37,178.15,179.37
12/2/1997,179.63,179.63,178.64,178.96
12/1/1997,177.71,179.64,177.71,179.63
11/28/1997,176.77,178.16,176.77,177.71
11/26/1997,176.41,176.97,176.41,176.77
11/25/1997,176.98,177.46,175.71,176.41
11/24/1997,180.23,180.23,176.65,176.98
11/21/1997,180.42,181.31,180.08,180.23
11/20/1997,178.48,180.75,178.48,180.42
11/19/1997,179.24,179.24,178.29,178.48
11/18/1997,180.94,181.12,179.19,179.24
11/17/1997,177.61,181.27,177.61,180.94
11/14/1997,175.64,177.66,175.64,177.61
11/13/1997,175.89,176.83,174.03,175.64
11/12/1997,180.44,180.44,175.75,175.89
11/11/1997,180.73,180.8,179.5,180.44
11/10/1997,180.45,181.61,180.25,180.74
11/7/1997,183.72,183.72,179.61,180.45
11/6/1997,184.61,184.61,183.69,183.72
11/5/1997,183.35,184.68,183.35,184.61
11/4/1997,182.6,183.35,182.06,183.35
11/3/1997,179.14,182.61,179.14,182.6
10/31/1997,177.21,179.14,177.21,179.14
10/30/1997,179.79,179.79,176.94,177.21
10/29/1997,178.36,181.29,178.36,179.8
10/28/1997,174,177.78,168.21,177.58
10/27/1997,185.38,185.38,173.86,174
10/24/1997,185.9,187.74,185.38,185.38
10/23/1997,189.35,189.35,185.17,185.9
10/22/1997,189.59,189.88,188.77,189.35
10/21/1997,187.54,189.6,187.52,189.59
10/20/1997,185.57,187.54,185.33,187.54
10/17/1997,189.12,189.12,183.37,185.57
10/16/1997,191.49,191.91,188.64,189.12
10/15/1997,192.08,192.08,190.95,191.49
10/14/1997,192.32,192.71,191.1,192.08
10/13/1997,192.48,192.98,192.24,192.32
10/10/1997,192.32,192.49,191.43,192.48
10/9/1997,191.92,192.33,190.82,192.32
10/8/1997,191.74,192.06,190.77,191.92
10/7/1997,190.96,191.79,190.94,191.74
10/6/1997,190.17,191.09,190.17,190.96
10/3/1997,189.22,190.99,189.22,190.17
10/2/1997,187.96,189.22,187.92,189.22
10/1/1997,187.51,188.11,187.46,187.96
9/30/1997,186.84,187.47,186.61,187.31
9/29/1997,185.65,186.9,185.64,186.84
9/26/1997,185.25,185.78,185.25,185.65
9/25/1997,185.88,185.7,184.95,185.25
9/24/1997,186.35,186.87,185.72,185.88
9/23/1997,185.84,186.35,185.4,186.35
9/22/1997,184.76,186.24,184.76,185.84
9/19/1997,184.65,184.86,183.57,184.76
9/18/1997,184.46,185.3,184.46,184.65
9/17/1997,184.66,184.68,184.35,184.46
9/16/1997,182.4,184.66,182.4,184.66
9/15/1997,182.26,182.9,182.26,182.4
9/12/1997,180.76,182.26,180.69,182.26
9/11/1997,181.24,181.24,179.74,180.76
9/10/1997,181.63,181.89,181.1,181.24
9/9/1997,180.67,181.76,180.52,181.63
9/8/1997,179.53,180.77,179.53,180.67
9/5/1997,178.3,179.53,178.3,179.53
9/4/1997,178.5,178.53,178.09,178.3
9/3/1997,178.21,178.5,177.79,178.5
9/2/1997,175.81,178.21,175.81,178.21
8/29/1997,174.77,175.89,6,175.81
8/28/1997,174.12,175.1,173.45,174.77
8/27/1997,173.03,174.42,173.03,174.39
8/26/1997,173.69,174.07,173.03,173.03
8/25/1997,172.47,173.91,172.47,173.69
8/22/1997,173.11,173.11,170.95,172.47
8/21/1997,173.95,174.09,173.03,173.1
8/7/1997,175.08,175.45,174.58,174.58
8/6/1997,173.74,174.81,174.73,174.81
8/5/1997,172.35,173.75,172.35,173.74
8/4/1997,171.67,172.35,171.23,172.35
8/1/1997,171.85,172.09,170.75,171.67
7/31/1997,170.75,171.76,170.75,171.62
7/30/1997,169.19,170.75,169.08,170.75
7/29/1997,168.3,169.2,168.15,169.19
7/28/1997,168.23,168.63,168.14,168.55
7/25/1997,168.22,168.59,168.18,168.23
7/24/1997,168.15,168.33,167.56,168.22
7/23/1997,167.35,168.36,168.15,168.15
7/22/1997,165.8,167.38,166.79,167.35
7/21/1997,167.1,167.1,165.69,165.8
7/18/1997,167.93,167.93,166.21,167.1
7/17/1997,169.13,169.13,167.75,167.93
7/16/1997,166.78,169.13,166.78,169.13
7/15/1997,165.81,166.78,165.79,166.78
7/14/1997,165.32,166.11,165.32,165.81
7/11/1997,164.14,165.38,164.14,165.32
7/10/1997,163.3,163.39,163.05,163.22
7/9/1997,163.74,164.04,163.05,163.3
7/8/1997,162.62,163.8,162.57,163.74
7/7/1997,162.98,163.18,162.39,162.62
7/3/1997,161.94,162.98,161.94,162.98
7/2/1997,161.05,161.94,160.99,161.94
7/1/1997,161.55,161.55,160.61,161.05
6/30/1997,159.32,161.62,159.01,161.55
6/27/1997,158.51,159.36,158.51,159.23
6/26/1997,158.93,159,158.4,158.51
6/25/1997,160.06,160.06,158.79,158.93
6/24/1997,158.95,160.14,158.95,160.06
6/23/1997,159.94,160.29,158.93,158.95
6/20/1997,160.91,160.91,159.6,159.94
6/19/1997,159.24,160.91,159.24,160.91
6/18/1997,159.3,159.3,158.61,159.24
6/17/1997,158.82,159.37,158.35,159.3
6/16/1997,158.63,158.82,158.27,158.82
6/13/1997,157.67,158.77,157.61,158.63
6/12/1997,157.38,157.76,157.33,157.67
6/11/1997,157.33,157.83,157.08,157.38
6/10/1997,157.96,158.13,157.15,157.33
6/9/1997,157.71,158.21,157.71,157.96
6/6/1997,157.22,157.88,156.84,157.72
6/5/1997,156.46,157.22,156.31,157.22
6/4/1997,156.11,156.46,155.76,156.46
6/3/1997,156.19,156.44,155.64,156.11
6/2/1997,154.83,156.2,154.75,156.19
5/30/1997,154.12,154.83,152.2,154.83
5/29/1997,153.8,154.12,153.62,154.12
5/28/1997,153.42,154.08,153.31,153.8
5/27/1997,152.63,153.5,152.38,153.31
5/23/1997,150.98,152.64,150.95,152.63
5/22/1997,150.71,151.11,150.53,150.98
5/21/1997,149.59,150.41,149.59,150.28
5/20/1997,148.82,149.59,148.21,149.59
5/19/1997,148.41,148.82,148.19,148.82
5/16/1997,148.8,149.1,148.29,148.41
5/15/1997,148.23,148.83,147.94,148.8
5/14/1997,147.82,148.62,147.82,148.23
5/13/1997,148,148.14,147.68,147.82
5/12/1997,146.89,148,146.89,148
5/9/1997,146.53,147.35,146.45,146.89
5/8/1997,146.1,147.1,145.5,146.53
5/7/1997,146.95,146.95,145.85,146.1
5/6/1997,147.13,147.58,146.73,146.95
5/5/1997,143.42,147.13,143.42,147.13
5/2/1997,139.75,143.48,139.75,143.42
5/1/1997,138.68,139.97,138.59,139.75
4/30/1997,137.37,138.91,137.07,138.68
4/29/1997,135.32,137.37,135.32,137.37
4/28/1997,135.16,135.48,134.85,135.32
4/25/1997,136.25,136.25,135.09,135.14
4/24/1997,136.55,137.31,136.21,136.25
4/23/1997,136.19,136.96,136.19,136.55
4/22/1997,136.02,136.19,135.27,136.19
4/21/1997,137.67,137.7,135.85,136.01
4/18/1997,137.33,137.71,137.33,137.67
4/17/1997,137.27,138.09,137.18,137.33
4/16/1997,137.04,137.27,136.79,137.27
4/15/1997,136.29,137.29,136.29,137.04
4/14/1997,136.22,136.29,134.96,136.29
4/11/1997,138.69,138.69,136.11,136.22
4/10/1997,139.82,139.89,138.69,138.7
4/9/1997,139.27,140.61,139.27,139.82
4/8/1997,138.81,139.31,138.72,139.27
4/7/1997,136.73,138.86,136.73,138.81
4/4/1997,134.54,136.73,134.15,136.73
4/3/1997,135.23,135.23,134.16,134.54
4/2/1997,136.32,136.36,135.12,135.23
4/1/1997,137.09,137.09,135.86,136.32
3/31/1997,139.61,139.63,137.09,137.09
3/27/1997,141.22,141.62,139.33,139.61
3/26/1997,140.36,141.29,140.34,141.22
3/25/1997,139.4,140.56,139.4,140.36
3/24/1997,140.93,140.93,139.12,139.4
3/21/1997,141.16,141.65,140.93,140.93
3/20/1997,141.08,141.53,140.53,141.16
3/19/1997,142.57,142.57,140.94,141.08
3/18/1997,143.38,143.54,142.37,142.57
3/17/1997,144.98,145,142.69,143.38
3/14/1997,144.92,145.64,144.75,144.98
3/13/1997,146.9,146.9,144.91,144.92
3/12/1997,147.82,147.82,146.7,146.9
3/11/1997,147.6,147.82,147.15,147.82
3/10/1997,146.9,147.7,146.87,147.6
3/7/1997,146.17,147.15,146.17,146.9
3/6/1997,146.21,146.79,146.1,146.17
3/5/1997,146,146.25,145.82,146.21
3/4/1997,144.64,145.75,144.64,145.47
3/3/1997,144.63,144.65,144.08,144.64
2/28/1997,144.92,144.94,143.75,144.63
2/27/1997,146.05,146.34,144.91,144.92
2/26/1997,147.35,147.56,145.59,145.96
2/25/1997,147.3,147.77,147.13,147.34
2/24/1997,147,147.3,146.51,147.3
2/21/1997,147.62,147.62,146.64,147
2/20/1997,148.6,148.61,147.51,147.62
2/19/1997,148.34,148.9,148.18,148.6
2/18/1997,147.91,148.38,147.78,148.34
2/14/1997,147.51,148.03,147.51,147.91
2/13/1997,145.98,147.53,145.98,147.51
2/12/1997,144.39,146.01,144.39,145.98
2/11/1997,145.14,145.55,144.05,144.39
2/10/1997,146.27,146.46,144.83,145.14
2/7/1997,145.83,146.97,145.83,146.27
2/6/1997,146.13,146.33,145.68,145.83
2/5/1997,147.22,147.47,145.66,146.13
2/4/1997,147.74,147.81,146.62,147.22
2/3/1997,147.8,148.01,147.62,147.74
1/31/1997,147.16,148,147.16,147.8
1/30/1997,146.28,147.16,146.28,147.16
1/29/1997,146.32,146.65,146.23,146.28
1/28/1997,145.8,147.14,145.8,146.32
1/27/1997,147.1,147.18,145.75,145.8
1/24/1997,148.08,148.11,146.46,147.1
1/23/1997,148.06,149.06,148.04,148.08
1/22/1997,148.31,148.4,147.78,148.06
1/21/1997,148.15,148.56,147.71,148.31
1/20/1997,147.73,148.15,147.53,148.15
1/17/1997,147.52,147.9,147.28,147.73
1/16/1997,147.79,148.36,147.48,147.52
1/15/1997,148.02,148.13,147.53,147.79
1/14/1997,147.49,148.12,147.49,148.02
1/13/1997,147.49,147.78,147.28,147.49
1/10/1997,147.11,147.53,145.63,147.49
1/9/1997,146.07,147.11,146.07,147.11
1/8/1997,145.85,146.38,145.85,146.07
1/7/1997,145.34,145.86,144.9,145.85
1/6/1997,145.2,146,145.14,145.34
1/3/1997,144.26,145.21,144.26,145.2
1/2/1997,145.48,145.48,143.42,144.26
12/31/1996,144.64,145.49,144.29,145.48
12/30/1996,144.07,144.75,144.07,144.64
12/27/1996,143.91,144.23,143.91,144.07
12/26/1996,143.45,143.91,143.45,143.91
12/24/1996,143.1,143.47,143.01,143.45
12/23/1996,143.41,143.56,142.81,143.1
12/20/1996,142.72,143.41,142.72,143.41
12/19/1996,141.44,142.87,141.44,142.72
12/18/1996,139.7,141.45,139.69,141.44
12/17/1996,139.98,139.98,139.1,139.7
12/16/1996,141.6,141.86,139.97,139.98
12/13/1996,143.16,143.16,141.16,141.6
12/12/1996,143.95,144.68,143.11,143.16
12/11/1996,145.44,145.44,142.92,143.95
12/10/1996,145.65,146.14,145.33,145.44
12/9/1996,143.79,145.66,143.79,145.65
12/6/1996,145.2,145.2,141.24,143.79
12/5/1996,144.87,145.3,144.81,145.2
12/4/1996,145.1,145.46,144.52,144.87
12/3/1996,143.99,145.61,143.99,145.1
12/2/1996,143.91,144.06,143.4,143.99
11/29/1996,143.33,143.95,143.2,143.91
11/27/1996,142.7,143.33,142.47,143.33
11/26/1996,142.93,143.22,142.39,142.7
11/25/1996,141.96,142.97,141.96,142.93
11/22/1996,140.68,142.03,140.68,141.96
11/21/1996,140.99,141.38,140.49,140.68
11/20/1996,140.41,141.27,140.41,140.99
11/19/1996,139.91,140.46,139.77,140.41
11/18/1996,139.96,140.06,139.52,139.91
11/15/1996,140.21,140.53,139.74,139.96
11/14/1996,139.67,140.26,139.54,140.21
11/13/1996,139.7,139.88,139.53,139.67
11/12/1996,139.68,140.19,139.62,139.71
11/11/1996,139.02,139.7,139.02,139.68
11/8/1996,138.75,139.05,138.4,139.02
11/7/1996,137.79,138.76,137.61,138.75
11/6/1996,136.59,137.8,136.59,137.79
11/5/1996,136.35,136.86,136.3,136.59
11/4/1996,136.48,136.65,136.11,136.35
11/1/1996,136.92,137.2,136.48,136.48
10/31/1996,136.03,136.92,136.03,136.92
10/30/1996,136.1,136.3,135.76,136.03
10/29/1996,137.05,137.27,135.96,136.1
10/28/1996,137.92,138.09,136.96,137.05
10/25/1996,137.76,137.92,137.6,137.92
10/24/1996,137.71,137.92,137.54,137.76
10/23/1996,137.58,137.71,136.97,137.71
10/22/1996,139.01,139.01,137.37,137.58
10/21/1996,139.66,139.89,138.87,139.01
10/18/1996,139.71,139.8,139.37,139.66
10/17/1996,139.9,140.08,139.66,139.71
10/16/1996,140.02,140.02,139.31,139.83
10/15/1996,140,140.7,139.61,140.02
10/14/1996,139.48,140.1,139.48,140
10/11/1996,138.9,139.61,138.9,139.48
10/10/1996,138.65,139.17,138.41,138.9
10/9/1996,139.09,139.56,138.61,138.65
10/8/1996,139.38,139.87,139.04,139.09
10/7/1996,139.56,139.67,139.27,139.38
10/4/1996,138.85,139.72,138.85,139.56
10/3/1996,138.9,138.94,138.65,138.85
10/2/1996,137.43,138.91,137.43,138.9
10/1/1996,137.98,137.98,137.25,137.43
9/30/1996,137.6,138.28,137.58,137.98
9/27/1996,137.3,137.63,137.21,137.6
9/26/1996,136.64,137.44,136.62,137.3
9/25/1996,136.23,136.65,136.18,136.64
9/24/1996,135.67,136.58,135.65,136.23
9/23/1996,136.14,136.16,135.26,135.67
9/20/1996,135.45,136.19,135.39,136.14
9/19/1996,135.59,135.69,135.31,135.45
9/18/1996,135.94,135.95,135.37,135.59
9/17/1996,135.94,136.27,135.45,135.94
9/16/1996,135.3,136.16,135.3,135.94
9/13/1996,134.24,135.43,134.24,135.3
9/12/1996,133.69,134.37,133.69,134.23
9/11/1996,133.18,133.71,132.84,133.69
9/10/1996,132.92,133.26,132.73,133.18
9/9/1996,132.43,132.93,132.43,132.92
9/6/1996,131.57,132.57,131.54,132.43
9/5/1996,132.58,132.6,131.49,131.57
9/4/1996,131.96,132.59,131.95,132.58
9/3/1996,131.1,131.98,131.09,131.96
8/30/1996,132.72,132.91,132.11,132.29
8/29/1996,133.43,133.48,132.59,132.72
8/28/1996,133.43,133.44,132.58,133.43
8/27/1996,132.58,132.62,131.81,132.58
8/26/1996,131.81,131.89,131.48,131.81
8/23/1996,131.89,131.89,131.37,131.89
8/22/1996,131.63,131.65,130.8,131.63
8/21/1996,130.8,130.91,130.37,130.8
8/20/1996,130.87,130.97,130.63,130.87
8/19/1996,130.88,130.88,130.17,130.88
8/16/1996,130.55,130.55,129.92,130.55
8/15/1996,129.94,130.03,129.51,129.94
8/14/1996,129.58,129.6,128.91,129.58
8/13/1996,128.91,129.7,128.75,128.91
8/12/1996,129.7,129.72,129.1,129.7
8/9/1996,129.71,130.01,129.55,129.71
8/8/1996,129.98,130.03,129.59,129.98
8/7/1996,129.9,129.9,129.12,129.9
8/6/1996,129.12,129.13,128.36,129.12
8/5/1996,128.77,129.01,128.62,128.77
8/2/1996,128.73,128.8,126.56,128.73
8/1/1996,126.56,126.57,124.72,126.56
7/31/1996,124.72,124.78,123.8,124.72
7/30/1996,123.87,124.45,123.43,123.87
7/29/1996,123.9,124.65,123.88,123.9
7/26/1996,124.37,124.38,123.14,124.37
7/25/1996,123.14,123.14,121.77,123.14
7/24/1996,121.77,122.83,120.21,121.77
7/23/1996,122.92,125.46,122.83,122.92
7/22/1996,125.13,126.55,124.88,125.13
7/19/1996,126.55,127.02,125.99,126.55
7/18/1996,126.93,127.09,124.85,126.93
7/17/1996,124.85,124.89,121.57,124.85
7/16/1996,121.57,123.29,118.56,121.57
7/15/1996,123.15,126.67,123.07,123.15
7/12/1996,126.52,126.86,125.84,126.52
7/11/1996,126.49,129.74,125.49,126.49
7/10/1996,129.74,130.99,129.06,129.74
7/9/1996,130.96,131.46,130.85,130.96
7/8/1996,130.79,132.11,130.71,130.79
7/5/1996,132.11,133.87,132.05,132.11
7/3/1996,133.87,134.75,133.8,133.87
7/2/1996,134.75,135.2,134.63,134.75
7/1/1996,135.05,135.17,134.03,135.05
6/28/1996,134.03,134.14,132.45,134.03
6/27/1996,132.45,132.47,131.28,132.45
6/26/1996,131.49,132.92,131.37,131.49
6/25/1996,132.86,133.93,132.8,132.86
6/24/1996,133.59,133.75,133.14,133.59
6/21/1996,133.15,133.37,132.66,133.15
6/20/1996,132.66,134.22,132.37,132.66
6/19/1996,134.07,135.08,134.07,134.07
6/18/1996,134.96,136.3,134.87,134.96
6/17/1996,136.3,136.88,135.98,136.3
6/14/1996,136.64,137.54,136.63,136.64
6/13/1996,137.48,138.55,137.35,137.48
6/12/1996,138.43,138.89,138.35,138.43
6/11/1996,138.47,139.02,138.39,138.47
6/10/1996,138.61,138.96,138.51,138.61
6/7/1996,138.64,139.78,137.23,138.64
6/6/1996,139.78,140.96,139.59,139.78
6/5/1996,140.61,140.69,140.04,140.61
6/4/1996,140.22,140.38,140.07,140.22
6/3/1996,140.15,140.15,139.4,140.15
5/31/1996,139.61,139.93,138.77,139.61
5/30/1996,138.84,138.94,138.25,138.84
5/29/1996,138.61,139.81,138.38,138.61
5/28/1996,139.57,140.74,139.42,139.57
5/24/1996,140.53,140.58,140.29,140.53
5/23/1996,140.42,140.52,139.99,140.42
5/22/1996,140.32,140.36,139.82,140.32
5/21/1996,140.18,140.54,140.08,140.18
5/20/1996,140.22,140.22,139.52,140.22
5/17/1996,139.67,139.68,138.8,139.67
5/16/1996,138.83,138.97,137.92,138.83
5/15/1996,138.57,138.8,138.11,138.57
5/14/1996,138.19,138.2,136.87,138.19
5/13/1996,136.86,136.89,135.65,136.86
5/10/1996,135.72,135.72,134.43,135.72
5/9/1996,134.43,134.56,133.64,134.43
5/8/1996,133.71,134.08,132.29,133.71
5/7/1996,134.08,134.77,133.95,134.08
5/6/1996,134.59,134.87,134.16,134.59
5/3/1996,134.42,134.97,134.07,134.42
5/2/1996,134.07,135.84,134.02,134.07
5/1/1996,135.78,135.83,134.93,135.78
4/30/1996,134.95,135.09,134.75,134.95
4/29/1996,135.07,135.16,134.32,135.07
4/26/1996,134.72,134.72,134.09,134.72
4/25/1996,134.09,134.11,133.38,134.09
4/24/1996,133.4,133.4,132.74,133.4
4/23/1996,132.74,132.75,131.82,132.74
4/22/1996,131.82,131.82,130.8,131.82
4/19/1996,130.8,131.03,130.49,130.8
4/18/1996,130.49,130.49,129.36,130.49
4/17/1996,129.46,129.84,129.29,129.46
4/16/1996,129.63,129.74,128.71,129.63
4/15/1996,128.71,128.79,128.12,128.71
4/12/1996,128.14,128.14,127.61,128.14
4/11/1996,127.61,128.39,127.18,127.61
4/10/1996,128.32,129.32,128.3,128.32
4/9/1996,128.79,128.82,127.9,128.79
4/8/1996,127.9,129.34,126.79,127.9
4/4/1996,129.34,129.48,128.89,129.34
4/3/1996,128.96,129.06,128.6,128.96
4/2/1996,128.68,128.77,128.23,128.68
4/1/1996,128.32,128.42,127.58,128.32
3/29/1996,127.7,127.96,126.9,127.7
3/28/1996,126.9,126.96,126.42,126.9
3/27/1996,126.55,126.91,125.8,126.55
3/26/1996,125.8,126.02,125.4,125.8
3/25/1996,125.92,127.01,125.83,125.92
3/22/1996,126.64,126.65,126.18,126.64
3/21/1996,126.19,126.55,126.12,126.19
3/20/1996,126.3,126.47,125.76,126.3
3/19/1996,126.47,126.81,126.29,126.47
3/18/1996,126.48,126.49,125.05,126.48
3/15/1996,125.05,125.1,124.47,125.05
3/14/1996,124.79,125.06,124.13,124.79
3/13/1996,124.14,124.14,123.18,124.14
3/12/1996,123.18,123.87,122.55,123.18
3/11/1996,123.87,123.92,122.69,123.87
3/8/1996,123,126.13,122.5,123
3/7/1996,126.13,126.22,125.69,126.13
3/6/1996,125.85,126.11,125.66,125.85
3/5/1996,125.78,125.79,124.84,125.78
3/4/1996,125.01,125.19,124.68,125.01
3/1/1996,124.84,125.28,124.42,124.84
2/29/1996,125.13,125.32,124.68,125.13
2/28/1996,125.32,125.79,125.01,125.32
2/27/1996,125.01,125.43,124.83,125.01
2/26/1996,125.38,125.77,125.09,125.38
2/23/1996,125.58,125.69,124.94,125.58
2/22/1996,125.33,125.48,123.85,125.33
2/21/1996,123.85,123.85,122.89,123.85
2/20/1996,122.89,124.29,122.75,122.89
2/16/1996,124.29,124.3,123.55,124.29
2/15/1996,124,124.44,123.79,124
2/14/1996,123.98,124.33,123.57,123.98
2/13/1996,123.57,124.19,122.79,123.57
2/12/1996,123.91,124.19,123.73,123.91
2/9/1996,123.91,124.06,123.39,123.91
2/8/1996,123.83,123.86,123.18,123.83
2/7/1996,123.31,124.01,123.22,123.31
2/6/1996,123.84,123.99,123.16,123.84
2/5/1996,123.25,123.26,122.63,123.25
2/2/1996,122.95,123.28,122.77,122.95
2/1/1996,122.77,122.78,121.21,122.77
1/31/1996,121.29,121.29,120.43,121.29
1/30/1996,120.71,120.74,120.03,120.71
1/29/1996,120.03,120.15,119.74,120.03
1/26/1996,119.86,119.88,118.89,119.86
1/25/1996,119.19,119.34,119.02,119.19
1/24/1996,119.02,119.03,118.18,119.02
1/23/1996,118.18,118.33,117.96,118.18
1/22/1996,118.06,118.09,116.97,118.06
1/19/1996,116.97,116.97,116.3,116.97
1/18/1996,116.4,116.4,115.84,116.4
1/17/1996,116.02,116.4,115.13,116.02
1/16/1996,115.55,116.02,114.44,115.55
1/15/1996,115.48,117.21,115.46,115.48
1/12/1996,117.04,117.46,116.51,117.04
1/11/1996,117.28,117.28,115.88,117.28
1/10/1996,115.88,117.27,115.74,115.88
1/9/1996,117.27,119.66,117.1,117.27
1/8/1996,119.66,119.67,119.31,119.66
1/5/1996,119.49,119.49,118.5,119.49
1/4/1996,119.25,121.01,118.56,119.25
1/3/1996,121.01,121.9,120.87,121.01
1/2/1996,121.9,121.9,120.68,121.9
